SK_ID_CURR,TARGET
114010,0.02
114011,0.15
114032,0.0
114047,0.12
114055,0.04
114056,0.13
114064,0.21
114065,0.05
114067,0.05
114068,0.03
114075,0.0
114076,0.13
114077,0.11
114094,0.13
114095,0.01
114109,0.05
114114,0.14
114116,0.04
114127,0.03
114158,0.11
114168,0.13
114169,0.04
114171,0.1
114180,0.27
114193,0.04
114198,0.02
114201,0.05
114202,0.36
114207,0.04
114210,0.04
114221,0.03
114222,0.06
114227,0.11
114250,0.03
114253,0.07
114265,0.03
114267,0.07
114273,0.2
114280,0.12
114281,0.07
114283,0.37
114291,0.12
114310,0.16
114316,0.0
114326,0.03
114327,0.12
114339,0.12
114352,0.17
114359,0.15
114360,0.1
114382,0.18
114396,0.18
114397,0.05
114415,0.11
114425,0.07
114434,0.04
114456,0.13
114463,0.05
114469,0.03
114476,0.01
114480,0.02
114482,0.28
114492,0.08
114493,0.15
114501,0.08
114506,0.15
114510,0.03
114515,0.15
114524,0.13
114545,0.24
114546,0.07
114560,0.02
114562,0.2
114563,0.06
114566,0.13
114599,0.05
114601,0.0
114607,0.09
114612,0.0
114622,0.14
114625,0.32
114634,0.12
114635,0.0
114641,0.02
114644,0.04
114645,0.1
114651,0.01
114653,0.0
114654,0.02
114667,0.08
114668,0.2
114670,0.0
114686,0.1
114688,0.24
114690,0.1
114691,0.11
114700,0.06
114706,0.16
114740,0.1
114741,0.09
114755,0.03
114757,0.01
114767,0.03
114772,0.25
114780,0.14
114782,0.05
114791,0.05
114815,0.05
114823,0.09
114835,0.16
114838,0.0
114840,0.14
114842,0.11
114844,0.2
114850,0.17
114853,0.01
114856,0.23
114857,0.06
114858,0.03
114864,0.06
114871,0.03
114875,0.02
114879,0.06
114893,0.0
114912,0.05
114922,0.08
114930,0.07
114945,0.05
114951,0.03
114958,0.09
114962,0.11
114976,0.17
114978,0.09
114987,0.06
115002,0.01
115005,0.02
115023,0.25
115030,0.03
115033,0.19
115034,0.09
115038,0.05
115046,0.04
115049,0.16
115055,0.04
115059,0.07
115076,0.08
115078,0.02
115081,0.08
115085,0.12
115096,0.02
115101,0.07
115114,0.14
115119,0.02
115121,0.14
115122,0.02
115144,0.09
115147,0.23
115151,0.05
115172,0.02
115175,0.22
115183,0.03
115185,0.03
115197,0.1
115200,0.07
115207,0.06
115217,0.01
115230,0.04
115237,0.04
115246,0.01
115251,0.02
115269,0.19
115290,0.13
115299,0.01
115309,0.23
115310,0.07
115311,0.06
115312,0.06
115323,0.01
115324,0.01
115341,0.09
115342,0.0
115343,0.04
115350,0.05
115354,0.05
115360,0.17
115368,0.06
115373,0.07
115396,0.22
115400,0.08
115401,0.04
115404,0.01
115405,0.05
115406,0.01
115407,0.11
115412,0.05
115413,0.01
115415,0.17
115423,0.04
115427,0.09
115428,0.02
115439,0.13
115440,0.18
115447,0.16
115450,0.07
115457,0.02
115459,0.07
115463,0.08
115473,0.23
115477,0.02
115479,0.07
115480,0.13
115481,0.13
115485,0.15
115489,0.01
115495,0.05
115500,0.03
115521,0.03
115572,0.0
115580,0.01
115582,0.0
115586,0.0
115587,0.13
115588,0.01
115591,0.28
115592,0.16
115618,0.07
115619,0.04
115621,0.09
115632,0.18
115646,0.09
115658,0.26
115671,0.03
115680,0.17
115686,0.04
115688,0.07
115705,0.03
115707,0.02
115708,0.09
115726,0.11
115759,0.11
115773,0.07
115777,0.0
115778,0.11
115781,0.03
115801,0.15
115804,0.07
115810,0.11
115812,0.18
115820,0.24
115827,0.12
115831,0.08
115841,0.25
115846,0.1
115852,0.01
115857,0.02
115858,0.1
115860,0.06
115865,0.01
115867,0.12
115869,0.02
115877,0.2
115904,0.07
115913,0.14
115916,0.03
115928,0.09
115932,0.06
115933,0.06
115937,0.3
115938,0.07
115957,0.05
115958,0.05
115969,0.0
115980,0.14
115984,0.0
116006,0.19
116007,0.24
116008,0.05
116009,0.14
116011,0.03
116012,0.07
116015,0.23
116025,0.13
116047,0.08
116052,0.11
116068,0.1
116077,0.21
116084,0.05
116089,0.0
116093,0.06
116097,0.08
116102,0.08
116118,0.08
116119,0.05
116125,0.04
116128,0.13
116135,0.08
116140,0.27
116141,0.08
116142,0.06
116153,0.07
116156,0.03
116157,0.13
116167,0.03
116168,0.1
116175,0.01
116187,0.05
116189,0.06
116191,0.1
116201,0.21
116210,0.18
116213,0.03
116215,0.15
116223,0.03
116226,0.0
116228,0.02
116241,0.01
116247,0.09
116266,0.06
116276,0.22
116287,0.08
116289,0.05
116292,0.19
116306,0.02
116309,0.08
116312,0.03
116313,0.07
116335,0.04
116342,0.11
116348,0.03
116367,0.01
116380,0.07
116383,0.05
116389,0.08
116395,0.37
116397,0.12
116398,0.03
116402,0.02
116404,0.03
116406,0.06
116424,0.18
116428,0.05
116436,0.04
116440,0.01
116448,0.1
116458,0.02
116466,0.04
116469,0.04
116473,0.04
116474,0.05
116479,0.1
116480,0.09
116491,0.01
116493,0.09
116505,0.17
116511,0.08
116525,0.08
116535,0.11
116544,0.01
116546,0.06
116562,0.03
116565,0.02
116578,0.05
116579,0.03
116580,0.17
116582,0.01
116584,0.03
116586,0.26
116596,0.05
116597,0.05
116598,0.05
116604,0.18
116608,0.05
116609,0.06
116613,0.03
116614,0.04
116615,0.18
116633,0.13
116637,0.04
116643,0.15
116647,0.14
116656,0.04
116659,0.1
116662,0.14
116676,0.1
116680,0.03
116681,0.09
116683,0.25
116684,0.06
116712,0.03
116720,0.06
116726,0.14
116729,0.01
116737,0.08
116745,0.05
116747,0.05
116766,0.01
116781,0.02
116783,0.17
116787,0.03
116788,0.14
116789,0.03
116801,0.02
116803,0.05
116804,0.12
116806,0.05
116815,0.09
116817,0.01
116825,0.04
116828,0.02
116829,0.22
116853,0.07
116854,0.15
116859,0.05
116860,0.17
116865,0.01
116872,0.08
116880,0.27
116882,0.06
116893,0.0
116896,0.11
116906,0.01
116908,0.12
116925,0.04
116926,0.16
116948,0.04
116949,0.27
116955,0.16
116964,0.06
116974,0.19
116976,0.13
116990,0.04
116993,0.17
116994,0.03
116997,0.1
117003,0.08
117007,0.03
117011,0.05
117012,0.09
117019,0.01
117021,0.0
117030,0.05
117036,0.03
117043,0.06
117054,0.03
117070,0.26
117077,0.12
117087,0.05
117093,0.09
117105,0.11
117112,0.07
117129,0.26
117135,0.14
117138,0.18
117142,0.03
117148,0.12
117157,0.07
117170,0.01
117171,0.05
117172,0.13
117178,0.22
117186,0.06
117187,0.18
117193,0.1
117194,0.11
117199,0.06
117207,0.04
117211,0.07
117216,0.18
117217,0.03
117218,0.01
117219,0.12
117224,0.04
117225,0.01
117239,0.2
117242,0.03
117249,0.3
117255,0.1
117257,0.22
117272,0.04
117284,0.22
117287,0.14
117293,0.05
117298,0.34
117299,0.09
117307,0.07
117321,0.08
117323,0.11
117326,0.26
117327,0.37
117341,0.05
117350,0.15
117362,0.15
117375,0.14
117391,0.2
117392,0.07
117396,0.16
117399,0.01
117400,0.03
117402,0.08
117406,0.18
117417,0.25
117418,0.02
117425,0.17
117428,0.01
117443,0.02
117448,0.08
117449,0.11
117450,0.24
117463,0.17
117467,0.04
117478,0.04
117480,0.21
117483,0.15
117484,0.13
117495,0.14
117498,0.0
117501,0.1
117503,0.18
117520,0.29
117524,0.06
117525,0.13
117526,0.16
117527,0.06
117531,0.05
117545,0.0
117547,0.31
117557,0.14
117563,0.06
117564,0.12
117598,0.16
117599,0.04
117610,0.0
117614,0.06
117616,0.22
117623,0.01
117625,0.17
117633,0.02
117634,0.21
117639,0.22
117652,0.13
117653,0.19
117660,0.17
117661,0.03
117662,0.1
117676,0.1
117677,0.09
117681,0.05
117684,0.33
117707,0.11
117736,0.13
117737,0.31
117741,0.11
117746,0.28
117753,0.25
117755,0.09
117775,0.05
117784,0.17
117786,0.11
117791,0.04
117801,0.1
117805,0.05
117816,0.05
117824,0.05
117835,0.19
117837,0.05
117847,0.09
117853,0.06
117854,0.06
117886,0.09
117900,0.02
117920,0.36
117924,0.2
117925,0.14
117934,0.02
117957,0.03
117959,0.24
117967,0.11
117969,0.21
117981,0.05
117982,0.1
117996,0.13
118000,0.14
118018,0.09
118025,0.03
118026,0.2
118044,0.1
118045,0.11
118048,0.03
118055,0.19
118058,0.0
118060,0.37
118066,0.0
118071,0.08
118072,0.28
118082,0.02
118089,0.09
118106,0.08
118115,0.08
118127,0.37
118144,0.24
118150,0.0
118151,0.03
118157,0.17
118162,0.12
118163,0.01
118166,0.08
118181,0.04
118191,0.07
118202,0.2
118205,0.15
118214,0.07
118251,0.14
118264,0.27
118271,0.37
118272,0.06
118276,0.25
118287,0.32
118291,0.03
118292,0.08
118294,0.05
118305,0.03
118312,0.03
118319,0.1
118321,0.02
118326,0.31
118342,0.18
118343,0.05
118353,0.19
118354,0.03
118358,0.11
118359,0.12
118365,0.05
118367,0.0
118368,0.04
118371,0.05
118378,0.05
118379,0.03
118383,0.09
118386,0.11
118387,0.01
118400,0.17
118403,0.02
118428,0.14
118440,0.04
118459,0.05
118490,0.02
118491,0.11
118492,0.11
118498,0.19
118499,0.06
118509,0.05
118518,0.03
118531,0.09
118532,0.17
118546,0.01
118548,0.06
118558,0.07
118560,0.11
118561,0.08
118562,0.2
118564,0.05
118569,0.13
118578,0.01
118585,0.01
118591,0.1
118592,0.05
118594,0.03
118611,0.01
118614,0.14
118622,0.08
118641,0.16
118642,0.04
118650,0.14
118666,0.01
118696,0.14
118697,0.08
118710,0.0
118717,0.18
118720,0.01
118735,0.09
118747,0.05
118750,0.16
118789,0.01
118791,0.03
118803,0.08
118804,0.11
118806,0.13
118809,0.09
118823,0.2
118842,0.01
118871,0.23
118874,0.05
118876,0.01
118886,0.09
118888,0.16
118889,0.01
118894,0.13
118898,0.03
118905,0.12
118911,0.02
118915,0.12
118916,0.07
118925,0.01
118926,0.02
118929,0.07
118935,0.03
118947,0.05
118951,0.01
118953,0.12
118960,0.18
118973,0.04
119001,0.15
119003,0.19
119009,0.13
119011,0.03
119012,0.27
119014,0.06
119025,0.0
119047,0.14
119049,0.01
119057,0.0
119062,0.05
119064,0.02
119069,0.11
119079,0.04
119088,0.02
119091,0.2
119095,0.19
119104,0.05
119108,0.17
119109,0.03
119115,0.1
119125,0.02
119146,0.01
119148,0.04
119160,0.11
119164,0.31
119169,0.09
119179,0.25
119187,0.05
119191,0.01
119205,0.03
119207,0.13
119208,0.02
119217,0.22
119230,0.04
119232,0.09
119236,0.25
119238,0.06
119240,0.25
119250,0.17
119251,0.06
119252,0.07
119266,0.04
119267,0.12
119270,0.1
119272,0.09
119276,0.23
119281,0.02
119295,0.08
119313,0.17
119318,0.07
119321,0.2
119340,0.05
119341,0.01
119344,0.13
119348,0.05
119353,0.1
119361,0.12
119362,0.32
119376,0.12
119383,0.17
119391,0.11
119394,0.1
119395,0.06
119415,0.04
119430,0.05
119441,0.05
119454,0.04
119468,0.04
119474,0.29
119492,0.03
119496,0.24
119500,0.24
119501,0.21
119510,0.09
119518,0.0
119524,0.31
119533,0.14
119540,0.11
119553,0.07
119573,0.17
119593,0.15
119594,0.1
119595,0.33
119596,0.03
119607,0.28
119609,0.09
119616,0.08
119618,0.11
119619,0.19
119628,0.11
119630,0.07
119632,0.05
119648,0.34
119671,0.14
119675,0.13
119683,0.03
119689,0.12
119697,0.04
119698,0.3
119702,0.07
119709,0.2
119715,0.02
119718,0.04
119719,0.23
119731,0.07
119736,0.11
119745,0.15
119749,0.03
119751,0.08
119757,0.19
119761,0.05
119762,0.04
119771,0.17
119778,0.02
119784,0.02
119788,0.0
119802,0.0
119803,0.25
119806,0.07
119810,0.05
119811,0.17
119813,0.37
119820,0.24
119821,0.23
119842,0.06
119843,0.07
119844,0.07
119861,0.0
119866,0.06
119868,0.14
119875,0.14
119896,0.38
119898,0.04
119921,0.04
119922,0.07
119929,0.11
119934,0.04
119938,0.08
119947,0.14
119948,0.21
119967,0.05
119977,0.16
119980,0.06
119984,0.03
119989,0.43
119990,0.06
119994,0.11
119999,0.19
120004,0.12
120020,0.23
120030,0.03
120036,0.13
120050,0.42
120051,0.28
120053,0.04
120075,0.08
120076,0.14
120088,0.13
120099,0.05
120101,0.0
120102,0.04
120108,0.06
120145,0.11
120146,0.38
120154,0.28
120156,0.17
120165,0.07
120166,0.12
120176,0.0
120179,0.14
120182,0.02
120198,0.04
120205,0.23
120208,0.08
120214,0.0
120220,0.22
120227,0.18
120233,0.09
120240,0.13
120243,0.03
120266,0.02
120268,0.09
120280,0.09
120281,0.12
120284,0.05
120298,0.1
120304,0.09
120306,0.07
120320,0.1
120325,0.02
120326,0.08
120335,0.18
120341,0.01
120343,0.08
120388,0.03
120390,0.01
120404,0.02
120405,0.03
120408,0.17
120415,0.13
120421,0.24
120422,0.08
120433,0.07
120437,0.29
120440,0.03
120441,0.08
120449,0.19
120457,0.09
120459,0.0
120460,0.02
120463,0.1
120464,0.03
120470,0.04
120488,0.25
120535,0.16
120538,0.08
120539,0.24
120541,0.15
120562,0.03
120570,0.09
120580,0.16
120581,0.07
120591,0.3
120593,0.03
120598,0.06
120603,0.01
120607,0.05
120642,0.06
120647,0.07
120649,0.05
120664,0.03
120665,0.01
120671,0.13
120678,0.04
120679,0.06
120680,0.02
120681,0.08
120691,0.08
120696,0.06
120697,0.24
120713,0.03
120721,0.29
120725,0.05
120734,0.14
120740,0.27
120748,0.08
120755,0.02
120759,0.17
120761,0.11
120764,0.11
120770,0.05
120777,0.08
120796,0.01
120803,0.14
120809,0.01
120811,0.11
120826,0.16
120829,0.06
120832,0.04
120840,0.22
120857,0.07
120885,0.08
120891,0.02
120894,0.08
120905,0.09
120913,0.08
120914,0.0
120918,0.12
120921,0.1
120923,0.1
120927,0.28
120928,0.15
120934,0.11
120936,0.1
120942,0.0
120946,0.04
120947,0.01
120953,0.02
120955,0.03
120956,0.19
120977,0.11
120980,0.27
120981,0.04
120982,0.01
120991,0.15
121011,0.06
121013,0.06
121018,0.04
121020,0.05
121037,0.03
121038,0.01
121039,0.07
121045,0.06
121046,0.04
121059,0.18
121066,0.28
121078,0.08
121080,0.24
121081,0.15
121086,0.04
121099,0.04
121100,0.07
121107,0.26
121108,0.05
121111,0.19
121130,0.07
121131,0.08
121135,0.23
121152,0.0
121156,0.01
121160,0.18
121162,0.18
121175,0.15
121181,0.02
121186,0.12
121197,0.03
121201,0.22
121208,0.06
121215,0.12
121220,0.23
121225,0.29
121227,0.01
121228,0.11
121243,0.05
121258,0.04
121259,0.04
121265,0.06
121279,0.09
121280,0.17
121281,0.04
121283,0.02
121288,0.02
121296,0.03
121300,0.02
121308,0.14
121321,0.13
121323,0.05
121332,0.01
121334,0.02
121348,0.03
121350,0.04
121351,0.1
121363,0.05
121379,0.03
121380,0.2
121383,0.16
121387,0.12
121414,0.08
121416,0.03
121422,0.09
121423,0.04
121427,0.02
121431,0.03
121438,0.09
121460,0.05
121479,0.04
121482,0.05
121483,0.09
121488,0.07
121489,0.08
121492,0.25
121502,0.11
121503,0.05
121513,0.17
121544,0.05
121545,0.03
121546,0.01
121552,0.12
121553,0.03
121556,0.17
121557,0.02
121583,0.22
121588,0.12
121596,0.05
121597,0.02
121612,0.02
121618,0.04
121619,0.0
121621,0.06
121622,0.13
121626,0.17
121628,0.1
121630,0.22
121631,0.01
121632,0.18
121641,0.05
121695,0.11
121733,0.23
121754,0.07
121762,0.14
121765,0.03
121766,0.03
121771,0.03
121772,0.48
121778,0.28
121791,0.15
121792,0.04
121822,0.11
121825,0.1
121832,0.07
121841,0.08
121846,0.01
121850,0.05
121851,0.1
121853,0.22
121857,0.05
121862,0.04
121863,0.02
121875,0.04
121881,0.07
121896,0.08
121901,0.11
121908,0.09
121909,0.19
121916,0.11
121919,0.1
121921,0.07
121933,0.09
121947,0.06
121948,0.22
121963,0.14
121968,0.08
121970,0.03
121978,0.15
121991,0.07
121996,0.11
121997,0.43
122000,0.08
122015,0.2
122017,0.08
122027,0.02
122044,0.04
122047,0.18
122055,0.12
122065,0.07
122069,0.1
122074,0.05
122086,0.13
122089,0.21
122099,0.02
122102,0.14
122118,0.08
122124,0.01
122125,0.02
122129,0.0
122133,0.17
122135,0.21
122136,0.09
122142,0.04
122154,0.12
122158,0.07
122160,0.12
122165,0.03
122166,0.09
122170,0.11
122175,0.0
122192,0.07
122207,0.06
122210,0.19
122215,0.04
122222,0.06
122234,0.33
122235,0.0
122236,0.05
122248,0.1
122256,0.07
122257,0.01
122258,0.14
122259,0.06
122260,0.1
122264,0.01
122266,0.25
122268,0.05
122271,0.11
122283,0.16
122286,0.01
122288,0.04
122301,0.06
122313,0.05
122322,0.14
122323,0.08
122324,0.01
122336,0.33
122338,0.22
122349,0.04
122351,0.08
122354,0.18
122358,0.07
122376,0.15
122378,0.05
122387,0.04
122392,0.07
122405,0.24
122409,0.08
122411,0.07
122415,0.18
122416,0.11
122425,0.19
122452,0.13
122453,0.05
122456,0.03
122458,0.41
122465,0.06
122468,0.01
122477,0.02
122483,0.04
122517,0.21
122521,0.29
122537,0.07
122538,0.11
122552,0.05
122557,0.1
122561,0.03
122568,0.03
122573,0.13
122583,0.16
122590,0.18
122609,0.03
122617,0.01
122621,0.36
122635,0.11
122638,0.17
122639,0.02
122644,0.02
122675,0.07
122699,0.34
122703,0.03
122706,0.09
122712,0.06
122730,0.02
122731,0.01
122736,0.13
122741,0.12
122745,0.03
122751,0.1
122768,0.0
122785,0.13
122797,0.02
122812,0.08
122816,0.03
122817,0.06
122826,0.15
122838,0.09
122845,0.08
122848,0.05
122850,0.03
122856,0.02
122862,0.23
122869,0.08
122871,0.06
122874,0.24
122875,0.11
122885,0.13
122901,0.07
122902,0.06
122903,0.14
122904,0.11
122910,0.05
122921,0.17
122925,0.19
122964,0.0
122975,0.08
122977,0.09
122984,0.27
122999,0.05
123004,0.26
123009,0.1
123012,0.08
123018,0.1
123025,0.13
123037,0.22
123038,0.07
123039,0.01
123045,0.13
123046,0.09
123051,0.04
123052,0.14
123056,0.1
123061,0.08
123072,0.05
123074,0.03
123086,0.11
123087,0.05
123091,0.14
123094,0.0
123105,0.04
123110,0.04
123113,0.02
123114,0.11
123124,0.03
123131,0.08
123136,0.33
123146,0.01
123147,0.04
123155,0.23
123163,0.03
123182,0.05
123196,0.04
123200,0.08
123204,0.04
123207,0.06
123210,0.04
123215,0.09
123227,0.03
123234,0.07
123239,0.16
123249,0.16
123252,0.1
123255,0.05
123257,0.05
123260,0.16
123263,0.28
123274,0.06
123275,0.1
123276,0.03
123292,0.04
123308,0.01
123316,0.03
123328,0.02
123330,0.05
123331,0.12
123334,0.24
123343,0.01
123344,0.05
123345,0.13
123352,0.29
123356,0.03
123365,0.19
123368,0.01
123376,0.13
123381,0.08
123384,0.14
123389,0.03
123401,0.22
123419,0.04
123433,0.14
123438,0.07
123441,0.11
123456,0.31
123457,0.14
123476,0.01
123477,0.13
123489,0.08
123490,0.05
123496,0.09
123502,0.22
123503,0.24
123513,0.12
123515,0.19
123530,0.05
123532,0.03
123537,0.0
123539,0.02
123540,0.13
123546,0.02
123547,0.04
123554,0.07
123572,0.03
123574,0.25
123575,0.22
123576,0.03
123584,0.17
123586,0.06
123591,0.11
123606,0.15
123607,0.1
123615,0.01
123616,0.19
123619,0.03
123621,0.16
123622,0.06
123633,0.18
123635,0.24
123658,0.14
123659,0.06
123663,0.06
123666,0.09
123670,0.07
123678,0.04
123688,0.17
123707,0.06
123709,0.18
123720,0.14
123741,0.03
123751,0.13
123759,0.08
123765,0.26
123766,0.05
123793,0.18
123794,0.16
123809,0.07
123837,0.04
123839,0.04
123843,0.13
123851,0.15
123854,0.06
123860,0.0
123863,0.23
123879,0.05
123888,0.15
123891,0.03
123912,0.07
123942,0.07
123952,0.26
123953,0.05
123958,0.26
123966,0.01
123977,0.03
123981,0.22
124000,0.0
124023,0.06
124026,0.07
124027,0.07
124033,0.23
124053,0.01
124057,0.08
124065,0.16
124074,0.02
124079,0.26
124095,0.01
124110,0.09
124138,0.01
124167,0.18
124168,0.17
124175,0.03
124176,0.08
124181,0.04
124195,0.08
124197,0.07
124206,0.03
124225,0.02
124230,0.04
124231,0.11
124253,0.16
124257,0.02
124263,0.02
124277,0.17
124285,0.02
124289,0.05
124299,0.2
124303,0.07
124309,0.07
124316,0.04
124319,0.07
124335,0.35
124347,0.2
124359,0.11
124362,0.0
124363,0.15
124389,0.12
124390,0.08
124393,0.05
124401,0.38
124406,0.06
124407,0.02
124416,0.09
124423,0.06
124429,0.08
124431,0.05
124439,0.02
124441,0.06
124451,0.07
124454,0.04
124463,0.27
124492,0.11
124493,0.18
124503,0.0
124506,0.01
124514,0.06
124516,0.02
124519,0.07
124520,0.2
124539,0.13
124545,0.22
124546,0.13
124552,0.02
124553,0.24
124555,0.1
124575,0.07
124586,0.05
124587,0.02
124591,0.22
124595,0.06
124597,0.03
124625,0.18
124628,0.04
124647,0.16
124648,0.01
124654,0.22
124655,0.09
124656,0.04
124658,0.08
124674,0.13
124675,0.0
124686,0.19
124696,0.17
124698,0.09
124702,0.03
124704,0.09
124705,0.03
124719,0.05
124732,0.06
124734,0.17
124737,0.01
124742,0.07
124793,0.11
124816,0.21
124820,0.04
124823,0.25
124826,0.03
124829,0.07
124844,0.17
124850,0.02
124866,0.0
124868,0.05
124874,0.11
124875,0.06
124876,0.02
124887,0.0
124893,0.22
124901,0.03
124905,0.24
124906,0.24
124931,0.11
124938,0.11
124940,0.1
124947,0.1
124948,0.08
124949,0.02
124971,0.17
124974,0.03
124976,0.12
125004,0.28
125025,0.03
125029,0.15
125031,0.09
125037,0.27
125046,0.04
125052,0.01
125053,0.08
125090,0.27
125093,0.04
125100,0.13
125101,0.09
125104,0.14
125111,0.1
125133,0.02
125144,0.06
125145,0.1
125149,0.13
125157,0.09
125158,0.41
125164,0.18
125167,0.03
125170,0.05
125177,0.07
125185,0.18
125190,0.1
125196,0.04
125200,0.08
125203,0.14
125215,0.06
125221,0.16
125224,0.01
125227,0.25
125252,0.07
125256,0.02
125264,0.05
125266,0.01
125267,0.11
125268,0.26
125270,0.02
125271,0.05
125276,0.01
125290,0.0
125300,0.04
125311,0.1
125327,0.04
125338,0.03
125359,0.22
125360,0.03
125366,0.01
125373,0.06
125376,0.37
125384,0.15
125387,0.2
125388,0.17
125393,0.11
125394,0.11
125396,0.02
125397,0.07
125408,0.08
125409,0.03
125414,0.23
125423,0.06
125425,0.08
125436,0.21
125450,0.06
125465,0.04
125471,0.2
125488,0.19
125496,0.14
125500,0.33
125505,0.0
125507,0.16
125519,0.08
125521,0.16
125524,0.07
125531,0.28
125542,0.03
125552,0.08
125560,0.03
125573,0.05
125574,0.05
125576,0.09
125592,0.11
125604,0.17
125622,0.06
125628,0.1
125649,0.09
125668,0.22
125695,0.02
125698,0.01
125701,0.23
125705,0.04
125709,0.12
125713,0.03
125720,0.25
125727,0.17
125747,0.14
125752,0.14
125758,0.1
125772,0.09
125779,0.39
125798,0.08
125804,0.06
125814,0.06
125817,0.06
125835,0.06
125838,0.11
125842,0.07
125852,0.13
125878,0.1
125886,0.14
125896,0.3
125924,0.03
125930,0.01
125939,0.04
125957,0.11
125961,0.03
125972,0.04
125973,0.18
125975,0.0
125983,0.02
125984,0.29
125990,0.07
126016,0.12
126022,0.03
126028,0.21
126047,0.36
126048,0.15
126067,0.02
126068,0.02
126069,0.1
126088,0.18
126121,0.03
126123,0.01
126125,0.03
126136,0.29
126159,0.08
126162,0.06
126165,0.05
126172,0.28
126175,0.12
126178,0.05
126184,0.02
126198,0.12
126202,0.12
126203,0.0
126205,0.01
126214,0.07
126231,0.25
126238,0.19
126242,0.15
126252,0.04
126263,0.06
126265,0.07
126267,0.06
126274,0.02
126299,0.18
126307,0.12
126310,0.08
126329,0.07
126331,0.05
126340,0.01
126341,0.08
126348,0.03
126349,0.03
126351,0.03
126354,0.01
126366,0.07
126370,0.01
126398,0.13
126407,0.08
126409,0.14
126431,0.0
126438,0.29
126448,0.02
126462,0.0
126464,0.03
126468,0.05
126472,0.1
126473,0.01
126479,0.02
126484,0.1
126486,0.03
126488,0.02
126490,0.07
126494,0.07
126506,0.03
126510,0.11
126513,0.03
126526,0.26
126533,0.06
126538,0.08
126549,0.33
126553,0.2
126554,0.05
126555,0.12
126579,0.09
126584,0.0
126594,0.14
126595,0.07
126596,0.16
126602,0.05
126611,0.08
126614,0.14
126636,0.09
126638,0.07
126651,0.11
126658,0.04
126674,0.04
126685,0.03
126688,0.08
126689,0.05
126707,0.24
126715,0.03
126716,0.02
126721,0.34
126722,0.05
126732,0.02
126738,0.0
126743,0.32
126744,0.06
126752,0.18
126759,0.12
126763,0.11
126775,0.08
126778,0.13
126784,0.05
126791,0.03
126792,0.02
126804,0.14
126816,0.08
126817,0.02
126822,0.02
126832,0.03
126842,0.02
126849,0.05
126850,0.01
126861,0.06
126871,0.03
