SK_ID_CURR,TARGET
114010,0.03
114011,0.22
114032,0.02
114047,0.14
114055,0.01
114056,0.2
114064,0.06
114065,0.05
114067,0.2
114068,0.04
114075,0.13
114076,0.04
114077,0.01
114094,0.02
114095,0.0
114109,0.09
114114,0.06
114116,0.03
114127,0.05
114158,0.12
114168,0.19
114169,0.08
114171,0.12
114180,0.43
114193,0.03
114198,0.03
114201,0.05
114202,0.45
114207,0.05
114210,0.09
114221,0.05
114222,0.12
114227,0.12
114250,0.05
114253,0.08
114265,0.08
114267,0.11
114273,0.23
114280,0.15
114281,0.11
114283,0.36
114291,0.31
114310,0.14
114316,0.05
114326,0.04
114327,0.1
114339,0.11
114352,0.03
114359,0.23
114360,0.07
114382,0.18
114396,0.08
114397,0.0
114415,0.13
114425,0.05
114434,0.18
114456,0.18
114463,0.04
114469,0.02
114476,0.02
114480,0.04
114482,0.18
114492,0.06
114493,0.12
114501,0.08
114506,0.02
114510,0.07
114515,0.16
114524,0.12
114545,0.05
114546,0.04
114560,0.02
114562,0.09
114563,0.05
114566,0.12
114599,0.06
114601,0.0
114607,0.13
114612,0.03
114622,0.14
114625,0.18
114634,0.04
114635,0.02
114641,0.04
114644,0.11
114645,0.04
114651,0.03
114653,0.03
114654,0.08
114667,0.08
114668,0.16
114670,0.04
114686,0.17
114688,0.18
114690,0.17
114691,0.05
114700,0.04
114706,0.01
114740,0.01
114741,0.11
114755,0.05
114757,0.05
114767,0.09
114772,0.14
114780,0.14
114782,0.04
114791,0.05
114815,0.1
114823,0.19
114835,0.03
114838,0.05
114840,0.03
114842,0.09
114844,0.06
114850,0.13
114853,0.08
114856,0.26
114857,0.02
114858,0.1
114864,0.08
114871,0.03
114875,0.08
114879,0.09
114893,0.05
114912,0.16
114922,0.1
114930,0.03
114945,0.05
114951,0.04
114958,0.03
114962,0.08
114976,0.03
114978,0.04
114987,0.12
115002,0.04
115005,0.01
115023,0.07
115030,0.06
115033,0.23
115034,0.06
115038,0.03
115046,0.08
115049,0.15
115055,0.01
115059,0.06
115076,0.14
115078,0.08
115081,0.09
115085,0.04
115096,0.06
115101,0.04
115114,0.11
115119,0.07
115121,0.07
115122,0.12
115144,0.05
115147,0.1
115151,0.07
115172,0.14
115175,0.03
115183,0.09
115185,0.22
115197,0.09
115200,0.01
115207,0.1
115217,0.06
115230,0.13
115237,0.03
115246,0.04
115251,0.06
115269,0.08
115290,0.09
115299,0.02
115309,0.15
115310,0.12
115311,0.06
115312,0.04
115323,0.08
115324,0.06
115341,0.14
115342,0.09
115343,0.02
115350,0.14
115354,0.03
115360,0.03
115368,0.12
115373,0.09
115396,0.23
115400,0.1
115401,0.05
115404,0.08
115405,0.1
115406,0.02
115407,0.08
115412,0.13
115413,0.13
115415,0.08
115423,0.07
115427,0.11
115428,0.02
115439,0.05
115440,0.18
115447,0.06
115450,0.06
115457,0.03
115459,0.02
115463,0.07
115473,0.2
115477,0.04
115479,0.09
115480,0.15
115481,0.03
115485,0.19
115489,0.09
115495,0.0
115500,0.17
115521,0.17
115572,0.05
115580,0.07
115582,0.02
115586,0.05
115587,0.12
115588,0.02
115591,0.14
115592,0.03
115618,0.02
115619,0.17
115621,0.2
115632,0.06
115646,0.04
115658,0.06
115671,0.02
115680,0.08
115686,0.09
115688,0.05
115705,0.17
115707,0.02
115708,0.19
115726,0.21
115759,0.06
115773,0.02
115777,0.03
115778,0.16
115781,0.15
115801,0.27
115804,0.08
115810,0.06
115812,0.17
115820,0.21
115827,0.04
115831,0.03
115841,0.1
115846,0.2
115852,0.06
115857,0.02
115858,0.07
115860,0.08
115865,0.07
115867,0.1
115869,0.08
115877,0.08
115904,0.15
115913,0.11
115916,0.05
115928,0.07
115932,0.03
115933,0.04
115937,0.39
115938,0.05
115957,0.09
115958,0.04
115969,0.03
115980,0.19
115984,0.01
116006,0.05
116007,0.13
116008,0.05
116009,0.15
116011,0.06
116012,0.2
116015,0.28
116025,0.08
116047,0.05
116052,0.08
116068,0.04
116077,0.01
116084,0.05
116089,0.01
116093,0.03
116097,0.07
116102,0.16
116118,0.11
116119,0.04
116125,0.05
116128,0.08
116135,0.02
116140,0.12
116141,0.08
116142,0.03
116153,0.0
116156,0.09
116157,0.15
116167,0.06
116168,0.1
116175,0.07
116187,0.05
116189,0.13
116191,0.02
116201,0.14
116210,0.06
116213,0.05
116215,0.17
116223,0.08
116226,0.03
116228,0.02
116241,0.01
116247,0.04
116266,0.07
116276,0.26
116287,0.05
116289,0.05
116292,0.15
116306,0.02
116309,0.07
116312,0.0
116313,0.05
116335,0.06
116342,0.07
116348,0.04
116367,0.08
116380,0.07
116383,0.12
116389,0.05
116395,0.18
116397,0.06
116398,0.19
116402,0.09
116404,0.03
116406,0.04
116424,0.11
116428,0.01
116436,0.03
116440,0.07
116448,0.01
116458,0.05
116466,0.06
116469,0.07
116473,0.07
116474,0.03
116479,0.09
116480,0.03
116491,0.01
116493,0.05
116505,0.09
116511,0.1
116525,0.11
116535,0.05
116544,0.05
116546,0.02
116562,0.14
116565,0.02
116578,0.06
116579,0.06
116580,0.2
116582,0.09
116584,0.02
116586,0.07
116596,0.04
116597,0.08
116598,0.07
116604,0.28
116608,0.05
116609,0.06
116613,0.09
116614,0.11
116615,0.14
116633,0.11
116637,0.1
116643,0.06
116647,0.22
116656,0.03
116659,0.1
116662,0.07
116676,0.07
116680,0.08
116681,0.05
116683,0.12
116684,0.07
116712,0.03
116720,0.1
116726,0.09
116729,0.03
116737,0.09
116745,0.08
116747,0.05
116766,0.02
116781,0.09
116783,0.08
116787,0.03
116788,0.17
116789,0.08
116801,0.01
116803,0.04
116804,0.14
116806,0.06
116815,0.09
116817,0.08
116825,0.12
116828,0.03
116829,0.02
116853,0.07
116854,0.16
116859,0.08
116860,0.13
116865,0.06
116872,0.22
116880,0.2
116882,0.07
116893,0.12
116896,0.11
116906,0.0
116908,0.14
116925,0.06
116926,0.17
116948,0.08
116949,0.15
116955,0.08
116964,0.02
116974,0.07
116976,0.19
116990,0.07
116993,0.07
116994,0.13
116997,0.18
117003,0.14
117007,0.09
117011,0.04
117012,0.14
117019,0.03
117021,0.03
117030,0.08
117036,0.06
117043,0.11
117054,0.04
117070,0.08
117077,0.16
117087,0.11
117093,0.2
117105,0.0
117112,0.06
117129,0.2
117135,0.13
117138,0.25
117142,0.07
117148,0.15
117157,0.05
117170,0.01
117171,0.15
117172,0.08
117178,0.12
117186,0.11
117187,0.04
117193,0.17
117194,0.08
117199,0.03
117207,0.06
117211,0.04
117216,0.1
117217,0.06
117218,0.02
117219,0.03
117224,0.08
117225,0.0
117239,0.14
117242,0.11
117249,0.11
117255,0.03
117257,0.16
117272,0.08
117284,0.14
117287,0.03
117293,0.07
117298,0.28
117299,0.06
117307,0.06
117321,0.1
117323,0.05
117326,0.05
117327,0.16
117341,0.01
117350,0.13
117362,0.16
117375,0.06
117391,0.16
117392,0.03
117396,0.18
117399,0.06
117400,0.2
117402,0.07
117406,0.08
117417,0.33
117418,0.02
117425,0.17
117428,0.05
117443,0.0
117448,0.04
117449,0.03
117450,0.18
117463,0.04
117467,0.05
117478,0.11
117480,0.12
117483,0.3
117484,0.19
117495,0.13
117498,0.03
117501,0.01
117503,0.12
117520,0.21
117524,0.12
117525,0.22
117526,0.04
117527,0.21
117531,0.08
117545,0.0
117547,0.27
117557,0.07
117563,0.11
117564,0.02
117598,0.14
117599,0.13
117610,0.01
117614,0.05
117616,0.15
117623,0.06
117625,0.24
117633,0.11
117634,0.11
117639,0.08
117652,0.05
117653,0.19
117660,0.19
117661,0.06
117662,0.01
117676,0.07
117677,0.15
117681,0.02
117684,0.15
117707,0.04
117736,0.28
117737,0.08
117741,0.13
117746,0.27
117753,0.29
117755,0.06
117775,0.1
117784,0.09
117786,0.04
117791,0.05
117801,0.22
117805,0.09
117816,0.0
117824,0.03
117835,0.03
117837,0.02
117847,0.08
117853,0.09
117854,0.08
117886,0.1
117900,0.08
117920,0.27
117924,0.01
117925,0.16
117934,0.06
117957,0.09
117959,0.08
117967,0.13
117969,0.12
117981,0.03
117982,0.05
117996,0.17
118000,0.19
118018,0.08
118025,0.12
118026,0.18
118044,0.04
118045,0.22
118048,0.09
118055,0.08
118058,0.07
118060,0.13
118066,0.03
118071,0.12
118072,0.15
118082,0.01
118089,0.11
118106,0.04
118115,0.03
118127,0.3
118144,0.06
118150,0.06
118151,0.02
118157,0.32
118162,0.02
118163,0.04
118166,0.0
118181,0.09
118191,0.12
118202,0.14
118205,0.1
118214,0.06
118251,0.17
118264,0.25
118271,0.22
118272,0.11
118276,0.17
118287,0.32
118291,0.07
118292,0.08
118294,0.05
118305,0.06
118312,0.03
118319,0.14
118321,0.01
118326,0.19
118342,0.16
118343,0.03
118353,0.13
118354,0.09
118358,0.02
118359,0.19
118365,0.13
118367,0.04
118368,0.08
118371,0.02
118378,0.17
118379,0.18
118383,0.04
118386,0.05
118387,0.04
118400,0.1
118403,0.07
118428,0.14
118440,0.13
118459,0.05
118490,0.04
118491,0.1
118492,0.08
118498,0.12
118499,0.03
118509,0.08
118518,0.04
118531,0.18
118532,0.03
118546,0.03
118548,0.03
118558,0.06
118560,0.11
118561,0.04
118562,0.15
118564,0.04
118569,0.14
118578,0.02
118585,0.12
118591,0.06
118592,0.04
118594,0.11
118611,0.0
118614,0.11
118622,0.03
118641,0.11
118642,0.03
118650,0.03
118666,0.06
118696,0.1
118697,0.02
118710,0.06
118717,0.07
118720,0.03
118735,0.03
118747,0.05
118750,0.05
118789,0.11
118791,0.08
118803,0.08
118804,0.13
118806,0.21
118809,0.03
118823,0.1
118842,0.06
118871,0.2
118874,0.13
118876,0.03
118886,0.0
118888,0.16
118889,0.05
118894,0.17
118898,0.05
118905,0.22
118911,0.05
118915,0.16
118916,0.1
118925,0.05
118926,0.03
118929,0.06
118935,0.0
118947,0.13
118951,0.05
118953,0.04
118960,0.05
118973,0.05
119001,0.08
119003,0.18
119009,0.07
119011,0.03
119012,0.18
119014,0.11
119025,0.09
119047,0.09
119049,0.03
119057,0.05
119062,0.12
119064,0.07
119069,0.1
119079,0.08
119088,0.01
119091,0.3
119095,0.11
119104,0.03
119108,0.22
119109,0.06
119115,0.07
119125,0.06
119146,0.04
119148,0.04
119160,0.12
119164,0.25
119169,0.09
119179,0.1
119187,0.12
119191,0.08
119205,0.02
119207,0.11
119208,0.09
119217,0.06
119230,0.03
119232,0.07
119236,0.19
119238,0.02
119240,0.11
119250,0.12
119251,0.1
119252,0.04
119266,0.06
119267,0.05
119270,0.14
119272,0.21
119276,0.07
119281,0.04
119295,0.11
119313,0.1
119318,0.02
119321,0.14
119340,0.04
119341,0.05
119344,0.09
119348,0.04
119353,0.1
119361,0.16
119362,0.4
119376,0.17
119383,0.12
119391,0.11
119394,0.03
119395,0.13
119415,0.02
119430,0.12
119441,0.03
119454,0.08
119468,0.09
119474,0.21
119492,0.05
119496,0.16
119500,0.13
119501,0.23
119510,0.05
119518,0.01
119524,0.16
119533,0.07
119540,0.12
119553,0.03
119573,0.04
119593,0.09
119594,0.04
119595,0.18
119596,0.0
119607,0.31
119609,0.04
119616,0.09
119618,0.1
119619,0.22
119628,0.09
119630,0.03
119632,0.08
119648,0.28
119671,0.1
119675,0.1
119683,0.15
119689,0.08
119697,0.04
119698,0.26
119702,0.2
119709,0.1
119715,0.0
119718,0.04
119719,0.24
119731,0.18
119736,0.06
119745,0.14
119749,0.01
119751,0.11
119757,0.15
119761,0.11
119762,0.06
119771,0.07
119778,0.1
119784,0.05
119788,0.04
119802,0.04
119803,0.21
119806,0.05
119810,0.01
119811,0.15
119813,0.15
119820,0.11
119821,0.24
119842,0.08
119843,0.01
119844,0.06
119861,0.02
119866,0.03
119868,0.06
119875,0.03
119896,0.18
119898,0.06
119921,0.06
119922,0.09
119929,0.06
119934,0.09
119938,0.06
119947,0.05
119948,0.28
119967,0.06
119977,0.01
119980,0.07
119984,0.09
119989,0.09
119990,0.02
119994,0.04
119999,0.17
120004,0.06
120020,0.06
120030,0.07
120036,0.08
120050,0.19
120051,0.33
120053,0.07
120075,0.03
120076,0.02
120088,0.08
120099,0.05
120101,0.01
120102,0.03
120108,0.02
120145,0.06
120146,0.03
120154,0.06
120156,0.15
120165,0.11
120166,0.09
120176,0.05
120179,0.19
120182,0.03
120198,0.07
120205,0.2
120208,0.08
120214,0.02
120220,0.04
120227,0.06
120233,0.11
120240,0.01
120243,0.05
120266,0.2
120268,0.1
120280,0.11
120281,0.08
120284,0.0
120298,0.11
120304,0.05
120306,0.11
120320,0.08
120325,0.0
120326,0.11
120335,0.24
120341,0.0
120343,0.03
120388,0.05
120390,0.05
120404,0.01
120405,0.07
120408,0.24
120415,0.1
120421,0.28
120422,0.03
120433,0.11
120437,0.24
120440,0.05
120441,0.1
120449,0.11
120457,0.13
120459,0.02
120460,0.06
120463,0.11
120464,0.06
120470,0.15
120488,0.13
120535,0.02
120538,0.06
120539,0.15
120541,0.11
120562,0.06
120570,0.04
120580,0.16
120581,0.12
120591,0.37
120593,0.14
120598,0.08
120603,0.02
120607,0.19
120642,0.09
120647,0.11
120649,0.07
120664,0.06
120665,0.05
120671,0.2
120678,0.08
120679,0.02
120680,0.13
120681,0.16
120691,0.1
120696,0.12
120697,0.26
120713,0.03
120721,0.06
120725,0.1
120734,0.16
120740,0.24
120748,0.14
120755,0.06
120759,0.01
120761,0.05
120764,0.12
120770,0.06
120777,0.03
120796,0.06
120803,0.05
120809,0.03
120811,0.08
120826,0.02
120829,0.03
120832,0.06
120840,0.17
120857,0.18
120885,0.04
120891,0.09
120894,0.05
120905,0.08
120913,0.09
120914,0.03
120918,0.07
120921,0.08
120923,0.05
120927,0.25
120928,0.16
120934,0.28
120936,0.11
120942,0.03
120946,0.04
120947,0.09
120953,0.04
120955,0.08
120956,0.1
120977,0.04
120980,0.12
120981,0.01
120982,0.02
120991,0.12
121011,0.14
121013,0.06
121018,0.05
121020,0.04
121037,0.05
121038,0.03
121039,0.04
121045,0.16
121046,0.04
121059,0.18
121066,0.16
121078,0.14
121080,0.2
121081,0.15
121086,0.02
121099,0.08
121100,0.07
121107,0.11
121108,0.06
121111,0.03
121130,0.04
121131,0.08
121135,0.13
121152,0.01
121156,0.0
121160,0.06
121162,0.09
121175,0.06
121181,0.01
121186,0.12
121197,0.05
121201,0.13
121208,0.02
121215,0.1
121220,0.24
121225,0.19
121227,0.09
121228,0.13
121243,0.03
121258,0.19
121259,0.05
121265,0.09
121279,0.07
121280,0.1
121281,0.17
121283,0.04
121288,0.04
121296,0.03
121300,0.08
121308,0.17
121321,0.11
121323,0.04
121332,0.04
121334,0.02
121348,0.07
121350,0.06
121351,0.08
121363,0.02
121379,0.09
121380,0.05
121383,0.03
121387,0.07
121414,0.02
121416,0.04
121422,0.05
121423,0.02
121427,0.03
121431,0.03
121438,0.01
121460,0.08
121479,0.04
121482,0.05
121483,0.16
121488,0.08
121489,0.12
121492,0.03
121502,0.01
121503,0.09
121513,0.03
121544,0.08
121545,0.05
121546,0.04
121552,0.2
121553,0.03
121556,0.11
121557,0.03
121583,0.1
121588,0.04
121596,0.06
121597,0.1
121612,0.02
121618,0.05
121619,0.03
121621,0.08
121622,0.04
121626,0.03
121628,0.06
121630,0.33
121631,0.09
121632,0.17
121641,0.04
121695,0.06
121733,0.18
121754,0.06
121762,0.09
121765,0.03
121766,0.11
121771,0.04
121772,0.37
121778,0.14
121791,0.08
121792,0.04
121822,0.13
121825,0.18
121832,0.0
121841,0.09
121846,0.02
121850,0.07
121851,0.06
121853,0.21
121857,0.11
121862,0.08
121863,0.02
121875,0.03
121881,0.07
121896,0.19
121901,0.05
121908,0.12
121909,0.14
121916,0.07
121919,0.04
121921,0.08
121933,0.13
121947,0.11
121948,0.09
121963,0.08
121968,0.15
121970,0.15
121978,0.04
121991,0.07
121996,0.04
121997,0.3
122000,0.14
122015,0.1
122017,0.12
122027,0.07
122044,0.03
122047,0.08
122055,0.18
122065,0.11
122069,0.03
122074,0.04
122086,0.09
122089,0.09
122099,0.0
122102,0.03
122118,0.07
122124,0.02
122125,0.05
122129,0.02
122133,0.04
122135,0.12
122136,0.08
122142,0.1
122154,0.1
122158,0.09
122160,0.03
122165,0.03
122166,0.09
122170,0.09
122175,0.05
122192,0.13
122207,0.04
122210,0.02
122215,0.03
122222,0.06
122234,0.27
122235,0.03
122236,0.03
122248,0.16
122256,0.01
122257,0.03
122258,0.03
122259,0.05
122260,0.1
122264,0.01
122266,0.13
122268,0.04
122271,0.05
122283,0.06
122286,0.02
122288,0.06
122301,0.06
122313,0.1
122322,0.02
122323,0.05
122324,0.07
122336,0.04
122338,0.09
122349,0.03
122351,0.11
122354,0.15
122358,0.1
122376,0.12
122378,0.11
122387,0.02
122392,0.07
122405,0.17
122409,0.11
122411,0.11
122415,0.11
122416,0.13
122425,0.2
122452,0.08
122453,0.16
122456,0.04
122458,0.06
122465,0.12
122468,0.09
122477,0.01
122483,0.02
122517,0.08
122521,0.27
122537,0.02
122538,0.08
122552,0.13
122557,0.14
122561,0.04
122568,0.07
122573,0.08
122583,0.2
122590,0.28
122609,0.06
122617,0.03
122621,0.08
122635,0.07
122638,0.06
122639,0.12
122644,0.01
122675,0.11
122699,0.11
122703,0.09
122706,0.02
122712,0.06
122730,0.05
122731,0.03
122736,0.06
122741,0.09
122745,0.07
122751,0.2
122768,0.08
122785,0.2
122797,0.05
122812,0.1
122816,0.06
122817,0.02
122826,0.1
122838,0.2
122845,0.03
122848,0.04
122850,0.05
122856,0.06
122862,0.09
122869,0.12
122871,0.11
122874,0.28
122875,0.15
122885,0.17
122901,0.06
122902,0.06
122903,0.11
122904,0.06
122910,0.04
122921,0.15
122925,0.04
122964,0.06
122975,0.09
122977,0.09
122984,0.33
122999,0.06
123004,0.2
123009,0.08
123012,0.12
123018,0.02
123025,0.2
123037,0.05
123038,0.1
123039,0.03
123045,0.01
123046,0.02
123051,0.08
123052,0.03
123056,0.05
123061,0.06
123072,0.14
123074,0.06
123086,0.14
123087,0.01
123091,0.22
123094,0.02
123105,0.2
123110,0.06
123113,0.04
123114,0.16
123124,0.07
123131,0.05
123136,0.39
123146,0.0
123147,0.07
123155,0.15
123163,0.04
123182,0.11
123196,0.06
123200,0.02
123204,0.02
123207,0.06
123210,0.04
123215,0.08
123227,0.05
123234,0.05
123239,0.13
123249,0.22
123252,0.07
123255,0.03
123257,0.11
123260,0.09
123263,0.15
123274,0.05
123275,0.03
123276,0.02
123292,0.06
123308,0.04
123316,0.01
123328,0.05
123330,0.07
123331,0.19
123334,0.27
123343,0.0
123344,0.05
123345,0.05
123352,0.11
123356,0.06
123365,0.12
123368,0.06
123376,0.09
123381,0.09
123384,0.13
123389,0.05
123401,0.17
123419,0.01
123433,0.1
123438,0.11
123441,0.05
123456,0.08
123457,0.22
123476,0.08
123477,0.08
123489,0.17
123490,0.07
123496,0.13
123502,0.09
123503,0.19
123513,0.09
123515,0.14
123530,0.13
123532,0.02
123537,0.05
123539,0.11
123540,0.06
123546,0.05
123547,0.2
123554,0.11
123572,0.04
123574,0.13
123575,0.11
123576,0.0
123584,0.05
123586,0.06
123591,0.1
123606,0.07
123607,0.09
123615,0.04
123616,0.16
123619,0.09
123621,0.16
123622,0.04
123633,0.04
123635,0.11
123658,0.15
123659,0.04
123663,0.07
123666,0.09
123670,0.03
123678,0.04
123688,0.1
123707,0.02
123709,0.11
123720,0.03
123741,0.08
123751,0.12
123759,0.12
123765,0.16
123766,0.03
123793,0.21
123794,0.07
123809,0.06
123837,0.01
123839,0.08
123843,0.13
123851,0.1
123854,0.15
123860,0.06
123863,0.09
123879,0.03
123888,0.11
123891,0.05
123912,0.03
123942,0.04
123952,0.27
123953,0.01
123958,0.15
123966,0.01
123977,0.13
123981,0.05
124000,0.05
124023,0.04
124026,0.05
124027,0.05
124033,0.09
124053,0.06
124057,0.07
124065,0.06
124074,0.04
124079,0.11
124095,0.03
124110,0.06
124138,0.03
124167,0.24
124168,0.07
124175,0.03
124176,0.18
124181,0.06
124195,0.15
124197,0.02
124206,0.03
124225,0.09
124230,0.11
124231,0.18
124253,0.07
124257,0.09
124263,0.06
124277,0.05
124285,0.03
124289,0.04
124299,0.17
124303,0.08
124309,0.31
124316,0.11
124319,0.13
124335,0.2
124347,0.27
124359,0.1
124362,0.01
124363,0.11
124389,0.08
124390,0.07
124393,0.25
124401,0.35
124406,0.03
124407,0.07
124416,0.07
124423,0.03
124429,0.04
124431,0.05
124439,0.02
124441,0.14
124451,0.09
124454,0.05
124463,0.26
124492,0.04
124493,0.13
124503,0.07
124506,0.04
124514,0.02
124516,0.02
124519,0.1
124520,0.18
124539,0.03
124545,0.18
124546,0.14
124552,0.08
124553,0.22
124555,0.01
124575,0.06
124586,0.04
124587,0.03
124591,0.25
124595,0.05
124597,0.14
124625,0.11
124628,0.09
124647,0.15
124648,0.04
124654,0.21
124655,0.07
124656,0.04
124658,0.05
124674,0.26
124675,0.03
124686,0.16
124696,0.12
124698,0.05
124702,0.07
124704,0.03
124705,0.04
124719,0.0
124732,0.02
124734,0.17
124737,0.03
124742,0.11
124793,0.05
124816,0.21
124820,0.01
124823,0.2
124826,0.01
124829,0.07
124844,0.08
124850,0.05
124866,0.04
124868,0.09
124874,0.16
124875,0.07
124876,0.06
124887,0.06
124893,0.2
124901,0.01
124905,0.16
124906,0.13
124931,0.07
124938,0.08
124940,0.19
124947,0.07
124948,0.06
124949,0.0
124971,0.16
124974,0.04
124976,0.07
125004,0.1
125025,0.05
125029,0.12
125031,0.05
125037,0.13
125046,0.07
125052,0.03
125053,0.06
125090,0.11
125093,0.06
125100,0.06
125101,0.11
125104,0.12
125111,0.06
125133,0.04
125144,0.1
125145,0.07
125149,0.11
125157,0.05
125158,0.18
125164,0.21
125167,0.05
125170,0.07
125177,0.08
125185,0.06
125190,0.05
125196,0.12
125200,0.1
125203,0.17
125215,0.14
125221,0.16
125224,0.02
125227,0.14
125252,0.07
125256,0.05
125264,0.05
125266,0.05
125267,0.05
125268,0.33
125270,0.08
125271,0.05
125276,0.05
125290,0.01
125300,0.04
125311,0.01
125327,0.02
125338,0.03
125359,0.12
125360,0.05
125366,0.05
125373,0.09
125376,0.28
125384,0.06
125387,0.17
125388,0.15
125393,0.01
125394,0.23
125396,0.02
125397,0.01
125408,0.05
125409,0.01
125414,0.18
125423,0.05
125425,0.17
125436,0.14
125450,0.1
125465,0.03
125471,0.26
125488,0.07
125496,0.1
125500,0.11
125505,0.04
125507,0.06
125519,0.05
125521,0.29
125524,0.13
125531,0.18
125542,0.06
125552,0.0
125560,0.05
125573,0.01
125574,0.08
125576,0.07
125592,0.02
125604,0.05
125622,0.06
125628,0.04
125649,0.03
125668,0.12
125695,0.09
125698,0.06
125701,0.14
125705,0.19
125709,0.12
125713,0.02
125720,0.06
125727,0.3
125747,0.01
125752,0.02
125758,0.06
125772,0.05
125779,0.37
125798,0.11
125804,0.19
125814,0.06
125817,0.02
125835,0.0
125838,0.07
125842,0.06
125852,0.28
125878,0.05
125886,0.19
125896,0.22
125924,0.06
125930,0.08
125939,0.01
125957,0.15
125961,0.06
125972,0.06
125973,0.1
125975,0.03
125983,0.07
125984,0.23
125990,0.16
126016,0.13
126022,0.04
126028,0.12
126047,0.13
126048,0.07
126067,0.1
126068,0.01
126069,0.04
126088,0.06
126121,0.05
126123,0.03
126125,0.02
126136,0.06
126159,0.12
126162,0.11
126165,0.05
126172,0.16
126175,0.1
126178,0.04
126184,0.07
126198,0.09
126202,0.09
126203,0.05
126205,0.03
126214,0.11
126231,0.18
126238,0.06
126242,0.09
126252,0.05
126263,0.16
126265,0.06
126267,0.12
126274,0.07
126299,0.11
126307,0.09
126310,0.14
126329,0.08
126331,0.09
126340,0.02
126341,0.16
126348,0.05
126349,0.04
126351,0.03
126354,0.07
126366,0.02
126370,0.04
126398,0.09
126407,0.05
126409,0.13
126431,0.05
126438,0.03
126448,0.06
126462,0.01
126464,0.12
126468,0.08
126472,0.13
126473,0.03
126479,0.05
126484,0.07
126486,0.04
126488,0.1
126490,0.05
126494,0.11
126506,0.01
126510,0.04
126513,0.11
126526,0.2
126533,0.08
126538,0.11
126549,0.14
126553,0.08
126554,0.03
126555,0.06
126579,0.1
126584,0.06
126594,0.03
126595,0.07
126596,0.16
126602,0.02
126611,0.06
126614,0.07
126636,0.03
126638,0.02
126651,0.07
126658,0.04
126674,0.06
126685,0.08
126688,0.14
126689,0.04
126707,0.39
126715,0.09
126716,0.06
126721,0.25
126722,0.13
126732,0.06
126738,0.02
126743,0.05
126744,0.08
126752,0.05
126759,0.04
126763,0.27
126775,0.14
126778,0.14
126784,0.11
126791,0.02
126792,0.04
126804,0.26
126816,0.12
126817,0.03
126822,0.03
126832,0.07
