SK_ID_CURR,TARGET
114010,0.08
114011,0.23
114032,0.02
114047,0.09
114055,0.04
114056,0.17
114064,0.27
114065,0.05
114067,0.06
114068,0.0
114075,0.03
114076,0.13
114077,0.06
114094,0.11
114095,0.0
114109,0.11
114114,0.12
114116,0.04
114127,0.02
114158,0.09
114168,0.15
114169,0.03
114171,0.08
114180,0.38
114193,0.03
114198,0.04
114201,0.1
114202,0.3
114207,0.13
114210,0.05
114221,0.04
114222,0.08
114227,0.05
114250,0.0
114253,0.06
114265,0.02
114267,0.07
114273,0.28
114280,0.1
114281,0.07
114283,0.47
114291,0.2
114310,0.08
114316,0.0
114326,0.01
114327,0.19
114339,0.16
114352,0.2
114359,0.22
114360,0.07
114382,0.27
114396,0.07
114397,0.04
114415,0.13
114425,0.06
114434,0.06
114456,0.18
114463,0.03
114469,0.0
114476,0.02
114480,0.04
114482,0.32
114492,0.11
114493,0.15
114501,0.1
114506,0.11
114510,0.05
114515,0.28
114524,0.11
114545,0.18
114546,0.02
114560,0.02
114562,0.26
114563,0.06
114566,0.08
114599,0.06
114601,0.0
114607,0.16
114612,0.04
114622,0.08
114625,0.28
114634,0.06
114635,0.0
114641,0.0
114644,0.02
114645,0.14
114651,0.02
114653,0.0
114654,0.04
114667,0.05
114668,0.23
114670,0.06
114686,0.09
114688,0.29
114690,0.12
114691,0.03
114700,0.11
114706,0.14
114740,0.12
114741,0.18
114755,0.03
114757,0.01
114767,0.04
114772,0.27
114780,0.22
114782,0.04
114791,0.14
114815,0.11
114823,0.13
114835,0.07
114838,0.0
114840,0.05
114842,0.12
114844,0.12
114850,0.16
114853,0.01
114856,0.19
114857,0.11
114858,0.04
114864,0.08
114871,0.09
114875,0.01
114879,0.07
114893,0.02
114912,0.1
114922,0.14
114930,0.06
114945,0.01
114951,0.07
114958,0.01
114962,0.07
114976,0.11
114978,0.11
114987,0.08
115002,0.05
115005,0.03
115023,0.21
115030,0.01
115033,0.28
115034,0.13
115038,0.04
115046,0.06
115049,0.17
115055,0.03
115059,0.06
115076,0.12
115078,0.03
115081,0.12
115085,0.1
115096,0.02
115101,0.05
115114,0.14
115119,0.01
115121,0.15
115122,0.05
115144,0.1
115147,0.27
115151,0.04
115172,0.03
115175,0.19
115183,0.04
115185,0.02
115197,0.09
115200,0.08
115207,0.06
115217,0.02
115230,0.11
115237,0.04
115246,0.02
115251,0.02
115269,0.1
115290,0.12
115299,0.01
115309,0.26
115310,0.04
115311,0.06
115312,0.04
115323,0.0
115324,0.0
115341,0.25
115342,0.01
115343,0.01
115350,0.07
115354,0.07
115360,0.13
115368,0.03
115373,0.08
115396,0.25
115400,0.08
115401,0.04
115404,0.01
115405,0.01
115406,0.04
115407,0.04
115412,0.08
115413,0.03
115415,0.09
115423,0.08
115427,0.11
115428,0.0
115439,0.08
115440,0.17
115447,0.13
115450,0.07
115457,0.04
115459,0.1
115463,0.03
115473,0.19
115477,0.01
115479,0.04
115480,0.12
115481,0.2
115485,0.18
115489,0.0
115495,0.08
115500,0.07
115521,0.09
115572,0.02
115580,0.02
115582,0.0
115586,0.07
115587,0.1
115588,0.01
115591,0.15
115592,0.13
115618,0.04
115619,0.06
115621,0.23
115632,0.14
115646,0.1
115658,0.16
115671,0.06
115680,0.13
115686,0.02
115688,0.02
115705,0.02
115707,0.03
115708,0.05
115726,0.12
115759,0.07
115773,0.08
115777,0.0
115778,0.12
115781,0.04
115801,0.32
115804,0.06
115810,0.13
115812,0.24
115820,0.42
115827,0.1
115831,0.09
115841,0.2
115846,0.12
115852,0.0
115857,0.0
115858,0.08
115860,0.05
115865,0.0
115867,0.16
115869,0.07
115877,0.13
115904,0.04
115913,0.08
115916,0.02
115928,0.07
115932,0.05
115933,0.03
115937,0.35
115938,0.03
115957,0.07
115958,0.04
115969,0.01
115980,0.21
115984,0.0
116006,0.18
116007,0.18
116008,0.1
116009,0.14
116011,0.0
116012,0.07
116015,0.32
116025,0.14
116047,0.03
116052,0.21
116068,0.08
116077,0.1
116084,0.01
116089,0.01
116093,0.02
116097,0.04
116102,0.16
116118,0.09
116119,0.04
116125,0.02
116128,0.08
116135,0.03
116140,0.25
116141,0.09
116142,0.04
116153,0.08
116156,0.0
116157,0.19
116167,0.04
116168,0.16
116175,0.02
116187,0.06
116189,0.05
116191,0.06
116201,0.16
116210,0.29
116213,0.01
116215,0.13
116223,0.04
116226,0.0
116228,0.01
116241,0.0
116247,0.11
116266,0.01
116276,0.31
116287,0.08
116289,0.08
116292,0.23
116306,0.03
116309,0.03
116312,0.01
116313,0.05
116335,0.04
116342,0.06
116348,0.03
116367,0.03
116380,0.08
116383,0.03
116389,0.05
116395,0.4
116397,0.05
116398,0.08
116402,0.12
116404,0.01
116406,0.04
116424,0.32
116428,0.06
116436,0.05
116440,0.03
116448,0.21
116458,0.02
116466,0.01
116469,0.04
116473,0.05
116474,0.05
116479,0.13
116480,0.07
116491,0.05
116493,0.04
116505,0.06
116511,0.07
116525,0.11
116535,0.1
116544,0.01
116546,0.06
116562,0.09
116565,0.01
116578,0.01
116579,0.02
116580,0.25
116582,0.0
116584,0.01
116586,0.21
116596,0.03
116597,0.17
116598,0.03
116604,0.18
116608,0.03
116609,0.08
116613,0.01
116614,0.11
116615,0.16
116633,0.12
116637,0.05
116643,0.13
116647,0.22
116656,0.03
116659,0.09
116662,0.12
116676,0.02
116680,0.0
116681,0.17
116683,0.28
116684,0.06
116712,0.04
116720,0.06
116726,0.11
116729,0.03
116737,0.22
116745,0.06
116747,0.06
116766,0.01
116781,0.01
116783,0.08
116787,0.03
116788,0.24
116789,0.01
116801,0.01
116803,0.02
116804,0.11
116806,0.08
116815,0.1
116817,0.05
116825,0.03
116828,0.0
116829,0.16
116853,0.1
116854,0.11
116859,0.08
116860,0.24
116865,0.08
116872,0.06
116880,0.26
116882,0.02
116893,0.0
116896,0.13
116906,0.03
116908,0.25
116925,0.09
116926,0.31
116948,0.02
116949,0.2
116955,0.15
116964,0.07
116974,0.18
116976,0.18
116990,0.0
116993,0.27
116994,0.09
116997,0.17
117003,0.09
117007,0.17
117011,0.0
117012,0.13
117019,0.02
117021,0.02
117030,0.08
117036,0.05
117043,0.12
117054,0.03
117070,0.26
117077,0.17
117087,0.01
117093,0.08
117105,0.1
117112,0.04
117129,0.52
117135,0.18
117138,0.26
117142,0.03
117148,0.24
117157,0.1
117170,0.02
117171,0.06
117172,0.21
117178,0.26
117186,0.15
117187,0.17
117193,0.1
117194,0.12
117199,0.03
117207,0.02
117211,0.04
117216,0.14
117217,0.03
117218,0.01
117219,0.11
117224,0.13
117225,0.0
117239,0.23
117242,0.07
117249,0.23
117255,0.05
117257,0.22
117272,0.03
117284,0.1
117287,0.2
117293,0.02
117298,0.34
117299,0.11
117307,0.05
117321,0.07
117323,0.24
117326,0.43
117327,0.32
117341,0.03
117350,0.16
117362,0.12
117375,0.09
117391,0.15
117392,0.11
117396,0.26
117399,0.02
117400,0.14
117402,0.11
117406,0.13
117417,0.3
117418,0.01
117425,0.16
117428,0.04
117443,0.01
117448,0.07
117449,0.04
117450,0.19
117463,0.15
117467,0.01
117478,0.03
117480,0.19
117483,0.14
117484,0.11
117495,0.04
117498,0.01
117501,0.1
117503,0.28
117520,0.24
117524,0.08
117525,0.2
117526,0.14
117527,0.08
117531,0.02
117545,0.01
117547,0.34
117557,0.14
117563,0.04
117564,0.12
117598,0.2
117599,0.06
117610,0.02
117614,0.02
117616,0.14
117623,0.01
117625,0.14
117633,0.02
117634,0.08
117639,0.18
117652,0.15
117653,0.1
117660,0.14
117661,0.01
117662,0.19
117676,0.08
117677,0.08
117681,0.03
117684,0.3
117707,0.03
117736,0.17
117737,0.3
117741,0.05
117746,0.34
117753,0.29
117755,0.07
117775,0.07
117784,0.16
117786,0.08
117791,0.01
117801,0.08
117805,0.14
117816,0.01
117824,0.1
117835,0.12
117837,0.02
117847,0.11
117853,0.05
117854,0.12
117886,0.07
117900,0.04
117920,0.42
117924,0.18
117925,0.09
117934,0.01
117957,0.07
117959,0.23
117967,0.12
117969,0.27
117981,0.03
117982,0.06
117996,0.11
118000,0.1
118018,0.11
118025,0.05
118026,0.17
118044,0.1
118045,0.16
118048,0.02
118055,0.25
118058,0.01
118060,0.34
118066,0.01
118071,0.06
118072,0.32
118082,0.01
118089,0.13
118106,0.1
118115,0.03
118127,0.49
118144,0.22
118150,0.01
118151,0.03
118157,0.15
118162,0.08
118163,0.03
118166,0.07
118181,0.05
118191,0.06
118202,0.18
118205,0.17
118214,0.04
118251,0.15
118264,0.33
118271,0.48
118272,0.03
118276,0.35
118287,0.44
118291,0.01
118292,0.06
118294,0.03
118305,0.06
118312,0.01
118319,0.03
118321,0.01
118326,0.48
118342,0.21
118343,0.05
118353,0.13
118354,0.02
118358,0.07
118359,0.05
118365,0.04
118367,0.05
118368,0.04
118371,0.02
118378,0.13
118379,0.03
118383,0.07
118386,0.13
118387,0.01
118400,0.16
118403,0.03
118428,0.12
118440,0.1
118459,0.01
118490,0.04
118491,0.08
118492,0.08
118498,0.18
118499,0.13
118509,0.04
118518,0.05
118531,0.07
118532,0.23
118546,0.0
118548,0.01
118558,0.06
118560,0.18
118561,0.06
118562,0.27
118564,0.0
118569,0.19
118578,0.0
118585,0.03
118591,0.03
118592,0.06
118594,0.07
118611,0.0
118614,0.05
118622,0.1
118641,0.17
118642,0.09
118650,0.13
118666,0.0
118696,0.17
118697,0.09
118710,0.01
118717,0.17
118720,0.0
118735,0.03
118747,0.04
118750,0.16
118789,0.03
118791,0.04
118803,0.06
118804,0.12
118806,0.19
118809,0.09
118823,0.2
118842,0.01
118871,0.32
118874,0.05
118876,0.01
118886,0.09
118888,0.16
118889,0.0
118894,0.24
118898,0.03
118905,0.12
118911,0.02
118915,0.13
118916,0.04
118925,0.05
118926,0.07
118929,0.17
118935,0.09
118947,0.06
118951,0.02
118953,0.15
118960,0.11
118973,0.03
119001,0.11
119003,0.34
119009,0.08
119011,0.02
119012,0.22
119014,0.08
119025,0.01
119047,0.13
119049,0.0
119057,0.05
119062,0.09
119064,0.0
119069,0.06
119079,0.06
119088,0.01
119091,0.28
119095,0.23
119104,0.03
119108,0.27
119109,0.04
119115,0.06
119125,0.0
119146,0.02
119148,0.03
119160,0.09
119164,0.28
119169,0.09
119179,0.21
119187,0.06
119191,0.04
119205,0.02
119207,0.09
119208,0.01
119217,0.23
119230,0.02
119232,0.07
119236,0.26
119238,0.01
119240,0.3
119250,0.2
119251,0.01
119252,0.06
119266,0.02
119267,0.08
119270,0.12
119272,0.14
119276,0.22
119281,0.0
119295,0.09
119313,0.14
119318,0.09
119321,0.23
119340,0.01
119341,0.0
119344,0.19
119348,0.07
119353,0.11
119361,0.13
119362,0.34
119376,0.17
119383,0.04
119391,0.1
119394,0.08
119395,0.06
119415,0.01
119430,0.03
119441,0.02
119454,0.1
119468,0.06
119474,0.4
119492,0.03
119496,0.19
119500,0.28
119501,0.36
119510,0.06
119518,0.0
119524,0.41
119533,0.16
119540,0.1
119553,0.01
119573,0.07
119593,0.1
119594,0.13
119595,0.17
119596,0.05
119607,0.46
119609,0.05
119616,0.14
119618,0.14
119619,0.29
119628,0.05
119630,0.05
119632,0.04
119648,0.39
119671,0.12
119675,0.12
119683,0.07
119689,0.18
119697,0.01
119698,0.36
119702,0.03
119709,0.17
119715,0.0
119718,0.04
119719,0.31
119731,0.15
119736,0.03
119745,0.11
119749,0.05
119751,0.11
119757,0.12
119761,0.04
119762,0.04
119771,0.15
119778,0.01
119784,0.01
119788,0.02
119802,0.0
119803,0.31
119806,0.12
119810,0.01
119811,0.18
119813,0.4
119820,0.16
119821,0.31
119842,0.09
119843,0.06
119844,0.08
119861,0.0
119866,0.07
119868,0.16
119875,0.09
119896,0.51
119898,0.01
119921,0.01
119922,0.03
119929,0.07
119934,0.06
119938,0.12
119947,0.06
119948,0.24
119967,0.07
119977,0.16
119980,0.05
119984,0.07
119989,0.37
119990,0.01
119994,0.19
119999,0.23
120004,0.15
120020,0.28
120030,0.04
120036,0.03
120050,0.41
120051,0.39
120053,0.08
120075,0.07
120076,0.13
120088,0.04
120099,0.04
120101,0.0
120102,0.0
120108,0.05
120145,0.17
120146,0.42
120154,0.22
120156,0.15
120165,0.05
120166,0.05
120176,0.03
120179,0.2
120182,0.04
120198,0.02
120205,0.17
120208,0.15
120214,0.01
120220,0.23
120227,0.13
120233,0.1
120240,0.05
120243,0.01
120266,0.01
120268,0.23
120280,0.08
120281,0.09
120284,0.02
120298,0.05
120304,0.03
120306,0.06
120320,0.13
120325,0.02
120326,0.08
120335,0.2
120341,0.0
120343,0.07
120388,0.08
120390,0.01
120404,0.0
120405,0.05
120408,0.19
120415,0.13
120421,0.26
120422,0.09
120433,0.18
120437,0.36
120440,0.02
120441,0.15
120449,0.14
120457,0.14
120459,0.01
120460,0.02
120463,0.07
120464,0.06
120470,0.06
120488,0.27
120535,0.17
120538,0.09
120539,0.18
120541,0.18
120562,0.04
120570,0.07
120580,0.13
120581,0.09
120591,0.35
120593,0.06
120598,0.06
120603,0.0
120607,0.1
120642,0.03
120647,0.1
120649,0.03
120664,0.01
120665,0.0
120671,0.06
120678,0.04
120679,0.09
120680,0.05
120681,0.1
120691,0.19
120696,0.02
120697,0.16
120713,0.12
120721,0.25
120725,0.08
120734,0.11
120740,0.39
120748,0.2
120755,0.01
120759,0.36
120761,0.15
120764,0.2
120770,0.14
120777,0.02
120796,0.0
120803,0.13
120809,0.1
120811,0.08
120826,0.07
120829,0.1
120832,0.09
120840,0.17
120857,0.09
120885,0.13
120891,0.04
120894,0.06
120905,0.09
120913,0.09
120914,0.01
120918,0.14
120921,0.02
120923,0.04
120927,0.26
120928,0.23
120934,0.2
120936,0.07
120942,0.02
120946,0.02
120947,0.0
120953,0.01
120955,0.07
120956,0.11
120977,0.11
120980,0.26
120981,0.09
120982,0.01
120991,0.21
121011,0.07
121013,0.03
121018,0.1
121020,0.01
121037,0.03
121038,0.02
121039,0.04
121045,0.03
121046,0.01
121059,0.18
121066,0.33
121078,0.05
121080,0.23
121081,0.14
121086,0.02
121099,0.04
121100,0.05
121107,0.25
121108,0.12
121111,0.14
121130,0.05
121131,0.02
121135,0.27
121152,0.01
121156,0.0
121160,0.14
121162,0.21
121175,0.14
121181,0.1
121186,0.16
121197,0.01
121201,0.25
121208,0.03
121215,0.09
121220,0.27
121225,0.2
121227,0.02
121228,0.15
121243,0.08
121258,0.19
121259,0.04
121265,0.02
121279,0.15
121280,0.19
121281,0.09
121283,0.03
121288,0.05
121296,0.03
121300,0.02
121308,0.13
121321,0.06
121323,0.02
121332,0.01
121334,0.05
121348,0.03
121350,0.06
121351,0.06
121363,0.03
121379,0.06
121380,0.3
121383,0.17
121387,0.09
121414,0.12
121416,0.02
121422,0.1
121423,0.11
121427,0.03
121431,0.03
121438,0.04
121460,0.05
121479,0.0
121482,0.05
121483,0.07
121488,0.06
121489,0.15
121492,0.16
121502,0.04
121503,0.08
121513,0.21
121544,0.05
121545,0.06
121546,0.01
121552,0.19
121553,0.0
121556,0.16
121557,0.1
121583,0.2
121588,0.14
121596,0.06
121597,0.03
121612,0.01
121618,0.05
121619,0.01
121621,0.05
121622,0.07
121626,0.24
121628,0.15
121630,0.29
121631,0.0
121632,0.17
121641,0.03
121695,0.14
121733,0.09
121754,0.04
121762,0.2
121765,0.01
121766,0.08
121771,0.05
121772,0.6
121778,0.44
121791,0.16
121792,0.07
121822,0.04
121825,0.08
121832,0.05
121841,0.09
121846,0.01
121850,0.02
121851,0.08
121853,0.23
121857,0.04
121862,0.04
121863,0.01
121875,0.06
121881,0.01
121896,0.08
121901,0.14
121908,0.14
121909,0.24
121916,0.06
121919,0.12
121921,0.16
121933,0.08
121947,0.08
121948,0.23
121963,0.15
121968,0.09
121970,0.08
121978,0.11
121991,0.1
121996,0.04
121997,0.46
122000,0.12
122015,0.17
122017,0.09
122027,0.09
122044,0.01
122047,0.12
122055,0.09
122065,0.04
122069,0.02
122074,0.05
122086,0.11
122089,0.24
122099,0.04
122102,0.17
122118,0.16
122124,0.04
122125,0.05
122129,0.02
122133,0.18
122135,0.15
122136,0.08
122142,0.02
122154,0.05
122158,0.12
122160,0.04
122165,0.04
122166,0.1
122170,0.09
122175,0.0
122192,0.07
122207,0.03
122210,0.12
122215,0.02
122222,0.03
122234,0.35
122235,0.01
122236,0.1
122248,0.16
122256,0.04
122257,0.01
122258,0.15
122259,0.04
122260,0.09
122264,0.01
122266,0.23
122268,0.04
122271,0.18
122283,0.13
122286,0.02
122288,0.02
122301,0.04
122313,0.04
122322,0.2
122323,0.02
122324,0.02
122336,0.23
122338,0.2
122349,0.0
122351,0.03
122354,0.14
122358,0.08
122376,0.19
122378,0.13
122387,0.02
122392,0.11
122405,0.32
122409,0.03
122411,0.08
122415,0.16
122416,0.11
122425,0.26
122452,0.11
122453,0.04
122456,0.0
122458,0.32
122465,0.1
122468,0.01
122477,0.01
122483,0.07
122517,0.2
122521,0.37
122537,0.07
122538,0.12
122552,0.14
122557,0.15
122561,0.03
122568,0.03
122573,0.07
122583,0.14
122590,0.05
122609,0.05
122617,0.0
122621,0.2
122635,0.13
122638,0.12
122639,0.01
122644,0.0
122675,0.11
122699,0.37
122703,0.02
122706,0.13
122712,0.03
122730,0.01
122731,0.0
122736,0.14
122741,0.13
122745,0.03
122751,0.18
122768,0.0
122785,0.1
122797,0.03
122812,0.09
122816,0.04
122817,0.07
122826,0.08
122838,0.12
122845,0.05
122848,0.02
122850,0.03
122856,0.01
122862,0.25
122869,0.06
122871,0.09
122874,0.34
122875,0.21
122885,0.12
122901,0.09
122902,0.04
122903,0.18
122904,0.07
122910,0.03
122921,0.16
122925,0.17
122964,0.06
122975,0.07
122977,0.19
122984,0.22
122999,0.07
123004,0.4
123009,0.1
123012,0.04
123018,0.06
123025,0.18
123037,0.05
123038,0.13
123039,0.01
123045,0.16
123046,0.04
123051,0.0
123052,0.22
123056,0.13
123061,0.04
123072,0.08
123074,0.0
123086,0.22
123087,0.04
123091,0.17
123094,0.0
123105,0.03
123110,0.0
123113,0.04
123114,0.1
123124,0.06
123131,0.02
123136,0.31
123146,0.03
123147,0.04
123155,0.22
123163,0.06
123182,0.1
123196,0.01
123200,0.09
123204,0.06
123207,0.14
123210,0.02
123215,0.08
123227,0.02
123234,0.09
123239,0.21
123249,0.2
123252,0.09
123255,0.04
123257,0.08
123260,0.16
123263,0.17
123274,0.05
123275,0.13
123276,0.02
123292,0.05
123308,0.01
123316,0.02
123328,0.02
123330,0.1
123331,0.06
123334,0.29
123343,0.0
123344,0.05
123345,0.16
123352,0.28
123356,0.03
123365,0.28
123368,0.07
123376,0.11
123381,0.04
123384,0.07
123389,0.01
123401,0.23
123419,0.02
123433,0.12
123438,0.11
123441,0.05
123456,0.24
123457,0.15
123476,0.02
123477,0.16
123489,0.12
123490,0.05
123496,0.08
123502,0.1
123503,0.26
123513,0.09
123515,0.11
123530,0.05
123532,0.02
123537,0.0
123539,0.01
123540,0.16
123546,0.02
123547,0.05
123554,0.06
123572,0.02
123574,0.33
123575,0.27
123576,0.0
123584,0.07
123586,0.02
123591,0.09
123606,0.16
123607,0.14
123615,0.01
123616,0.12
123619,0.05
123621,0.17
123622,0.01
123633,0.07
123635,0.26
123658,0.11
123659,0.01
123663,0.09
123666,0.08
123670,0.07
123678,0.07
123688,0.07
123707,0.04
123709,0.2
123720,0.15
123741,0.03
123751,0.15
123759,0.05
123765,0.25
123766,0.08
123793,0.19
123794,0.14
123809,0.08
123837,0.03
123839,0.02
123843,0.06
123851,0.21
123854,0.05
123860,0.01
123863,0.18
123879,0.03
123888,0.25
123891,0.02
123912,0.06
123942,0.08
123952,0.27
123953,0.05
123958,0.28
123966,0.03
123977,0.03
123981,0.14
124000,0.01
124023,0.08
124026,0.02
124027,0.07
124033,0.17
124053,0.07
124057,0.1
124065,0.15
124074,0.01
124079,0.12
124095,0.01
124110,0.07
124138,0.02
124167,0.23
124168,0.26
124175,0.03
124176,0.09
124181,0.02
124195,0.12
124197,0.03
124206,0.03
124225,0.01
124230,0.05
124231,0.13
124253,0.13
124257,0.02
124263,0.05
124277,0.14
124285,0.06
124289,0.0
124299,0.32
124303,0.06
124309,0.17
124316,0.06
124319,0.11
124335,0.22
124347,0.22
124359,0.12
124362,0.02
124363,0.2
124389,0.09
124390,0.25
124393,0.12
124401,0.27
124406,0.06
124407,0.03
124416,0.08
124423,0.08
124429,0.18
124431,0.04
124439,0.02
124441,0.03
124451,0.08
124454,0.02
124463,0.28
124492,0.09
124493,0.16
124503,0.0
124506,0.06
124514,0.06
124516,0.06
124519,0.02
124520,0.21
124539,0.09
124545,0.22
124546,0.18
124552,0.03
124553,0.34
124555,0.07
124575,0.03
124586,0.07
124587,0.02
124591,0.23
124595,0.09
124597,0.09
124625,0.14
124628,0.09
124647,0.18
124648,0.02
124654,0.22
124655,0.12
124656,0.05
124658,0.02
124674,0.12
124675,0.02
124686,0.12
124696,0.16
124698,0.1
124702,0.02
124704,0.18
124705,0.01
124719,0.01
124732,0.01
124734,0.33
124737,0.01
124742,0.11
124793,0.15
124816,0.27
124820,0.02
124823,0.2
124826,0.01
124829,0.01
124844,0.18
124850,0.02
124866,0.02
124868,0.05
124874,0.11
124875,0.05
124876,0.03
124887,0.01
124893,0.26
124901,0.04
124905,0.31
124906,0.19
124931,0.08
124938,0.1
124940,0.08
124947,0.04
124948,0.07
124949,0.02
124971,0.14
124974,0.02
124976,0.07
125004,0.27
125025,0.06
125029,0.16
125031,0.09
125037,0.23
125046,0.05
125052,0.0
125053,0.04
125090,0.16
125093,0.07
125100,0.13
125101,0.08
125104,0.12
125111,0.13
125133,0.04
125144,0.03
125145,0.06
125149,0.14
125157,0.05
125158,0.51
125164,0.14
125167,0.03
125170,0.02
125177,0.07
125185,0.2
125190,0.15
125196,0.06
125200,0.11
125203,0.2
125215,0.15
125221,0.08
125224,0.01
125227,0.21
125252,0.03
125256,0.02
125264,0.07
125266,0.02
125267,0.07
125268,0.32
125270,0.0
125271,0.03
125276,0.02
125290,0.02
125300,0.02
125311,0.13
125327,0.12
125338,0.03
125359,0.17
125360,0.03
125366,0.03
125373,0.04
125376,0.36
125384,0.08
125387,0.27
125388,0.04
125393,0.03
125394,0.14
125396,0.01
125397,0.01
125408,0.07
125409,0.08
125414,0.24
125423,0.06
125425,0.15
125436,0.35
125450,0.05
125465,0.07
125471,0.25
125488,0.18
125496,0.15
125500,0.39
125505,0.0
125507,0.12
125519,0.05
125521,0.17
125524,0.09
125531,0.28
125542,0.03
125552,0.08
125560,0.03
125573,0.09
125574,0.04
125576,0.08
125592,0.04
125604,0.18
125622,0.11
125628,0.09
125649,0.03
125668,0.15
125695,0.05
125698,0.02
125701,0.28
125705,0.16
125709,0.12
125713,0.02
125720,0.27
125727,0.32
125747,0.02
125752,0.05
125758,0.05
125772,0.15
125779,0.5
125798,0.05
125804,0.09
125814,0.03
125817,0.08
125835,0.04
125838,0.06
125842,0.06
125852,0.21
125878,0.03
125886,0.18
125896,0.26
125924,0.08
125930,0.01
125939,0.03
125957,0.13
125961,0.1
125972,0.06
125973,0.22
125975,0.0
125983,0.02
125984,0.45
125990,0.19
126016,0.16
126022,0.03
126028,0.28
126047,0.34
126048,0.15
126067,0.06
126068,0.0
126069,0.09
126088,0.14
126121,0.02
126123,0.03
126125,0.0
126136,0.27
126159,0.09
126162,0.03
126165,0.03
126172,0.23
126175,0.11
126178,0.04
126184,0.01
126198,0.03
126202,0.12
126203,0.02
126205,0.02
126214,0.11
126231,0.25
126238,0.08
126242,0.09
126252,0.0
126263,0.04
126265,0.08
126267,0.02
126274,0.01
126299,0.23
126307,0.17
126310,0.14
126329,0.1
126331,0.1
126340,0.0
126341,0.15
126348,0.08
126349,0.04
126351,0.05
126354,0.04
126366,0.09
126370,0.0
126398,0.08
126407,0.03
126409,0.23
126431,0.01
126438,0.32
126448,0.11
126462,0.01
126464,0.03
126468,0.04
126472,0.02
126473,0.01
126479,0.05
126484,0.15
126486,0.03
126488,0.05
126490,0.07
126494,0.06
126506,0.07
126510,0.1
126513,0.02
126526,0.29
126533,0.14
126538,0.11
126549,0.3
126553,0.2
126554,0.02
126555,0.06
126579,0.15
126584,0.01
126594,0.12
126595,0.04
126596,0.14
126602,0.03
126611,0.05
126614,0.03
126636,0.07
126638,0.13
126651,0.07
126658,0.06
126674,0.01
126685,0.03
126688,0.19
126689,0.03
126707,0.38
126715,0.04
126716,0.0
126721,0.26
126722,0.15
126732,0.07
126738,0.04
126743,0.27
126744,0.03
126752,0.13
126759,0.15
126763,0.21
126775,0.24
126778,0.17
126784,0.03
126791,0.02
126792,0.05
126804,0.17
126816,0.14
126817,0.01
126822,0.01
126832,0.02
126842,0.01
126849,0.03
126850,0.01
126861,0.01
126871,0.02
126872,0.2
126880,0.06
126888,0.2
126896,0.04
