SK_ID_CURR,TARGET
114010,0.05
114011,0.34
114032,0.04
114047,0.08
114055,0.04
114056,0.17
114064,0.18
114065,0.14
114067,0.07
114068,0.01
114075,0.07
114076,0.1
114077,0.03
114094,0.11
114095,0.0
114109,0.15
114114,0.1
114116,0.02
114127,0.02
114158,0.08
114168,0.16
114169,0.09
114171,0.05
114180,0.51
114193,0.04
114198,0.07
114201,0.05
114202,0.38
114207,0.06
114210,0.13
114221,0.1
114222,0.14
114227,0.01
114250,0.07
114253,0.05
114265,0.05
114267,0.18
114273,0.53
114280,0.2
114281,0.09
114283,0.48
114291,0.3
114310,0.28
114316,0.0
114326,0.01
114327,0.14
114339,0.11
114352,0.06
114359,0.1
114360,0.03
114382,0.15
114396,0.11
114397,0.08
114415,0.08
114425,0.05
114434,0.14
114456,0.15
114463,0.02
114469,0.0
114476,0.05
114480,0.01
114482,0.27
114492,0.07
114493,0.16
114501,0.09
114506,0.0
114510,0.07
114515,0.23
114524,0.13
114545,0.05
114546,0.0
114560,0.09
114562,0.08
114563,0.05
114566,0.06
114599,0.05
114601,0.03
114607,0.14
114612,0.09
114622,0.06
114625,0.17
114634,0.0
114635,0.03
114641,0.02
114644,0.07
114645,0.01
114651,0.04
114653,0.04
114654,0.15
114667,0.08
114668,0.19
114670,0.07
114686,0.21
114688,0.26
114690,0.14
114691,0.02
114700,0.0
114706,0.02
114740,0.01
114741,0.14
114755,0.02
114757,0.03
114767,0.1
114772,0.33
114780,0.16
114782,0.05
114791,0.01
114815,0.21
114823,0.12
114835,0.0
114838,0.03
114840,0.01
114842,0.14
114844,0.14
114850,0.15
114853,0.01
114856,0.22
114857,0.06
114858,0.19
114864,0.04
114871,0.03
114875,0.03
114879,0.08
114893,0.03
114912,0.04
114922,0.04
114930,0.02
114945,0.06
114951,0.01
114958,0.04
114962,0.07
114976,0.07
114978,0.01
114987,0.21
115002,0.01
115005,0.03
115023,0.11
115030,0.03
115033,0.12
115034,0.06
115038,0.02
115046,0.15
115049,0.05
115055,0.03
115059,0.09
115076,0.03
115078,0.11
115081,0.02
115085,0.03
115096,0.03
115101,0.01
115114,0.14
115119,0.15
115121,0.07
115122,0.02
115144,0.01
115147,0.1
115151,0.02
115172,0.04
115175,0.03
115183,0.02
115185,0.1
115197,0.17
115200,0.02
115207,0.07
115217,0.07
115230,0.12
115237,0.0
115246,0.04
115251,0.06
115269,0.05
115290,0.17
115299,0.01
115309,0.16
115310,0.05
115311,0.03
115312,0.03
115323,0.04
115324,0.03
115341,0.27
115342,0.04
115343,0.04
115350,0.12
115354,0.06
115360,0.12
115368,0.05
115373,0.07
115396,0.23
115400,0.15
115401,0.06
115404,0.03
115405,0.04
115406,0.01
115407,0.08
115412,0.12
115413,0.08
115415,0.14
115423,0.03
115427,0.16
115428,0.0
115439,0.07
115440,0.18
115447,0.12
115450,0.13
115457,0.06
115459,0.13
115463,0.06
115473,0.41
115477,0.03
115479,0.03
115480,0.07
115481,0.03
115485,0.08
115489,0.03
115495,0.01
115500,0.15
115521,0.12
115572,0.04
115580,0.02
115582,0.01
115586,0.05
115587,0.05
115588,0.03
115591,0.22
115592,0.02
115618,0.06
115619,0.17
115621,0.36
115632,0.13
115646,0.14
115658,0.08
115671,0.03
115680,0.11
115686,0.11
115688,0.08
115705,0.1
115707,0.0
115708,0.15
115726,0.25
115759,0.11
115773,0.0
115777,0.03
115778,0.2
115781,0.1
115801,0.4
115804,0.07
115810,0.1
115812,0.14
115820,0.28
115827,0.07
115831,0.04
115841,0.18
115846,0.17
115852,0.01
115857,0.02
115858,0.04
115860,0.04
115865,0.03
115867,0.13
115869,0.06
115877,0.07
115904,0.13
115913,0.06
115916,0.01
115928,0.05
115932,0.08
115933,0.03
115937,0.28
115938,0.05
115957,0.04
115958,0.02
115969,0.0
115980,0.21
115984,0.0
116006,0.09
116007,0.12
116008,0.05
116009,0.1
116011,0.01
116012,0.03
116015,0.46
116025,0.08
116047,0.08
116052,0.07
116068,0.03
116077,0.02
116084,0.04
116089,0.01
116093,0.03
116097,0.06
116102,0.07
116118,0.05
116119,0.01
116125,0.03
116128,0.04
116135,0.01
116140,0.26
116141,0.02
116142,0.04
116153,0.08
116156,0.03
116157,0.12
116167,0.03
116168,0.2
116175,0.04
116187,0.11
116189,0.15
116191,0.07
116201,0.19
116210,0.23
116213,0.04
116215,0.17
116223,0.01
116226,0.0
116228,0.03
116241,0.02
116247,0.05
116266,0.03
116276,0.21
116287,0.04
116289,0.06
116292,0.33
116306,0.05
116309,0.1
116312,0.03
116313,0.08
116335,0.04
116342,0.03
116348,0.05
116367,0.06
116380,0.1
116383,0.09
116389,0.1
116395,0.14
116397,0.06
116398,0.12
116402,0.14
116404,0.11
116406,0.03
116424,0.14
116428,0.01
116436,0.02
116440,0.02
116448,0.04
116458,0.02
116466,0.05
116469,0.03
116473,0.06
116474,0.08
116479,0.09
116480,0.04
116491,0.06
116493,0.05
116505,0.04
116511,0.05
116525,0.08
116535,0.11
116544,0.02
116546,0.04
116562,0.1
116565,0.05
116578,0.02
116579,0.1
116580,0.24
116582,0.03
116584,0.03
116586,0.08
116596,0.02
116597,0.12
116598,0.03
116604,0.33
116608,0.06
116609,0.19
116613,0.08
116614,0.17
116615,0.15
116633,0.14
116637,0.11
116643,0.02
116647,0.3
116656,0.05
116659,0.11
116662,0.08
116676,0.05
116680,0.06
116681,0.04
116683,0.23
116684,0.08
116712,0.04
116720,0.1
116726,0.09
116729,0.04
116737,0.05
116745,0.06
116747,0.09
116766,0.07
116781,0.09
116783,0.04
116787,0.01
116788,0.26
116789,0.06
116801,0.02
116803,0.05
116804,0.27
116806,0.1
116815,0.04
116817,0.14
116825,0.13
116828,0.01
116829,0.06
116853,0.24
116854,0.08
116859,0.07
116860,0.19
116865,0.08
116872,0.14
116880,0.23
116882,0.04
116893,0.15
116896,0.05
116906,0.02
116908,0.1
116925,0.02
116926,0.15
116948,0.07
116949,0.19
116955,0.09
116964,0.04
116974,0.1
116976,0.23
116990,0.01
116993,0.06
116994,0.19
116997,0.12
117003,0.09
117007,0.08
117011,0.02
117012,0.08
117019,0.01
117021,0.04
117030,0.04
117036,0.05
117043,0.03
117054,0.03
117070,0.14
117077,0.29
117087,0.05
117093,0.05
117105,0.08
117112,0.02
117129,0.33
117135,0.12
117138,0.37
117142,0.09
117148,0.29
117157,0.15
117170,0.01
117171,0.04
117172,0.13
117178,0.15
117186,0.05
117187,0.16
117193,0.31
117194,0.01
117199,0.02
117207,0.04
117211,0.07
117216,0.17
117217,0.03
117218,0.01
117219,0.1
117224,0.08
117225,0.01
117239,0.17
117242,0.08
117249,0.12
117255,0.17
117257,0.13
117272,0.09
117284,0.28
117287,0.06
117293,0.05
117298,0.39
117299,0.06
117307,0.05
117321,0.04
117323,0.17
117326,0.12
117327,0.39
117341,0.0
117350,0.04
117362,0.15
117375,0.03
117391,0.13
117392,0.04
117396,0.12
117399,0.08
117400,0.11
117402,0.1
117406,0.17
117417,0.46
117418,0.04
117425,0.09
117428,0.15
117443,0.02
117448,0.04
117449,0.0
117450,0.1
117463,0.07
117467,0.04
117478,0.07
117480,0.12
117483,0.17
117484,0.15
117495,0.19
117498,0.05
117501,0.07
117503,0.17
117520,0.13
117524,0.13
117525,0.26
117526,0.23
117527,0.12
117531,0.05
117545,0.08
117547,0.32
117557,0.04
117563,0.1
117564,0.16
117598,0.18
117599,0.13
117610,0.01
117614,0.1
117616,0.13
117623,0.02
117625,0.41
117633,0.03
117634,0.14
117639,0.13
117652,0.06
117653,0.13
117660,0.14
117661,0.0
117662,0.08
117676,0.06
117677,0.25
117681,0.01
117684,0.09
117707,0.01
117736,0.24
117737,0.05
117741,0.03
117746,0.21
117753,0.27
117755,0.06
117775,0.2
117784,0.1
117786,0.06
117791,0.03
117801,0.07
117805,0.12
117816,0.0
117824,0.11
117835,0.03
117837,0.02
117847,0.07
117853,0.09
117854,0.1
117886,0.06
117900,0.1
117920,0.44
117924,0.02
117925,0.15
117934,0.03
117957,0.05
117959,0.14
117967,0.06
117969,0.15
117981,0.03
117982,0.02
117996,0.11
118000,0.26
118018,0.06
118025,0.03
118026,0.17
118044,0.09
118045,0.21
118048,0.06
118055,0.23
118058,0.04
118060,0.15
118066,0.01
118071,0.07
118072,0.08
118082,0.03
118089,0.08
118106,0.16
118115,0.02
118127,0.38
118144,0.23
118150,0.01
118151,0.02
118157,0.31
118162,0.01
118163,0.04
118166,0.01
118181,0.01
118191,0.12
118202,0.17
118205,0.14
118214,0.04
118251,0.2
118264,0.28
118271,0.32
118272,0.01
118276,0.2
118287,0.45
118291,0.02
118292,0.07
118294,0.01
118305,0.08
118312,0.02
118319,0.02
118321,0.04
118326,0.52
118342,0.28
118343,0.03
118353,0.04
118354,0.02
118358,0.0
118359,0.09
118365,0.02
118367,0.12
118368,0.01
118371,0.05
118378,0.2
118379,0.12
118383,0.07
118386,0.12
118387,0.03
118400,0.14
118403,0.08
118428,0.1
118440,0.06
118459,0.05
118490,0.06
118491,0.1
118492,0.12
118498,0.07
118499,0.06
118509,0.01
118518,0.06
118531,0.18
118532,0.09
118546,0.0
118548,0.02
118558,0.04
118560,0.25
118561,0.04
118562,0.1
118564,0.02
118569,0.15
118578,0.11
118585,0.06
118591,0.02
118592,0.08
118594,0.09
118611,0.01
118614,0.03
118622,0.1
118641,0.03
118642,0.05
118650,0.01
118666,0.02
118696,0.12
118697,0.03
118710,0.02
118717,0.1
118720,0.05
118735,0.02
118747,0.06
118750,0.03
118789,0.04
118791,0.1
118803,0.06
118804,0.14
118806,0.22
118809,0.02
118823,0.09
118842,0.02
118871,0.36
118874,0.08
118876,0.02
118886,0.08
118888,0.17
118889,0.02
118894,0.18
118898,0.01
118905,0.27
118911,0.03
118915,0.31
118916,0.18
118925,0.04
118926,0.06
118929,0.12
118935,0.03
118947,0.04
118951,0.01
118953,0.06
118960,0.06
118973,0.08
119001,0.03
119003,0.25
119009,0.07
119011,0.02
119012,0.12
119014,0.05
119025,0.04
119047,0.11
119049,0.02
119057,0.06
119062,0.1
119064,0.02
119069,0.09
119079,0.18
119088,0.0
119091,0.28
119095,0.1
119104,0.11
119108,0.42
119109,0.02
119115,0.09
119125,0.04
119146,0.02
119148,0.01
119160,0.09
119164,0.43
119169,0.09
119179,0.06
119187,0.15
119191,0.02
119205,0.01
119207,0.13
119208,0.01
119217,0.13
119230,0.01
119232,0.07
119236,0.13
119238,0.03
119240,0.22
119250,0.09
119251,0.08
119252,0.06
119266,0.03
119267,0.01
119270,0.11
119272,0.2
119276,0.05
119281,0.04
119295,0.06
119313,0.16
119318,0.01
119321,0.2
119340,0.02
119341,0.05
119344,0.13
119348,0.05
119353,0.13
119361,0.08
119362,0.58
119376,0.22
119383,0.09
119391,0.15
119394,0.13
119395,0.14
119415,0.01
119430,0.06
119441,0.02
119454,0.14
119468,0.16
119474,0.36
119492,0.09
119496,0.1
119500,0.14
119501,0.38
119510,0.01
119518,0.05
119524,0.18
119533,0.08
119540,0.18
119553,0.02
119573,0.03
119593,0.1
119594,0.01
119595,0.15
119596,0.08
119607,0.4
119609,0.08
119616,0.06
119618,0.11
119619,0.27
119628,0.05
119630,0.02
119632,0.11
119648,0.31
119671,0.08
119675,0.07
119683,0.07
119689,0.09
119697,0.03
119698,0.36
119702,0.17
119709,0.05
119715,0.01
119718,0.05
119719,0.17
119731,0.2
119736,0.08
119745,0.15
119749,0.03
119751,0.13
119757,0.16
119761,0.18
119762,0.12
119771,0.04
119778,0.05
119784,0.01
119788,0.07
119802,0.03
119803,0.15
119806,0.06
119810,0.01
119811,0.1
119813,0.11
119820,0.11
119821,0.3
119842,0.1
119843,0.0
119844,0.07
119861,0.01
119866,0.03
119868,0.25
119875,0.1
119896,0.61
119898,0.08
119921,0.04
119922,0.08
119929,0.05
119934,0.1
119938,0.07
119947,0.06
119948,0.42
119967,0.09
119977,0.05
119980,0.01
119984,0.09
119989,0.15
119990,0.11
119994,0.12
119999,0.2
120004,0.02
120020,0.09
120030,0.02
120036,0.06
120050,0.26
120051,0.31
120053,0.06
120075,0.07
120076,0.04
120088,0.01
120099,0.04
120101,0.04
120102,0.02
120108,0.01
120145,0.17
120146,0.1
120154,0.07
120156,0.15
120165,0.18
120166,0.02
120176,0.03
120179,0.06
120182,0.02
120198,0.07
120205,0.14
120208,0.02
120214,0.0
120220,0.03
120227,0.1
120233,0.05
120240,0.02
120243,0.05
120266,0.07
120268,0.07
120280,0.09
120281,0.13
120284,0.03
120298,0.08
120304,0.03
120306,0.08
120320,0.03
120325,0.03
120326,0.02
120335,0.28
120341,0.04
120343,0.12
120388,0.04
120390,0.05
120404,0.02
120405,0.03
120408,0.3
120415,0.1
120421,0.37
120422,0.04
120433,0.21
120437,0.44
120440,0.01
120441,0.13
120449,0.07
120457,0.1
120459,0.06
120460,0.01
120463,0.09
120464,0.09
120470,0.11
120488,0.22
120535,0.07
120538,0.04
120539,0.15
120541,0.07
120562,0.04
120570,0.16
120580,0.1
120581,0.05
120591,0.49
120593,0.12
120598,0.04
120603,0.02
120607,0.19
120642,0.05
120647,0.15
120649,0.03
120664,0.02
120665,0.03
120671,0.13
120678,0.12
120679,0.03
120680,0.18
120681,0.16
120691,0.21
120696,0.07
120697,0.19
120713,0.08
120721,0.14
120725,0.12
120734,0.15
120740,0.27
120748,0.16
120755,0.09
120759,0.12
120761,0.07
120764,0.19
120770,0.13
120777,0.04
120796,0.0
120803,0.02
120809,0.11
120811,0.09
120826,0.04
120829,0.03
120832,0.06
120840,0.24
120857,0.14
120885,0.06
120891,0.03
120894,0.03
120905,0.11
120913,0.11
120914,0.01
120918,0.1
120921,0.04
120923,0.08
120927,0.18
120928,0.12
120934,0.22
120936,0.08
120942,0.05
120946,0.05
120947,0.07
120953,0.01
120955,0.08
120956,0.03
120977,0.02
120980,0.08
120981,0.05
120982,0.01
120991,0.21
121011,0.13
121013,0.03
121018,0.07
121020,0.02
121037,0.01
121038,0.02
121039,0.01
121045,0.14
121046,0.06
121059,0.15
121066,0.29
121078,0.12
121080,0.33
121081,0.16
121086,0.09
121099,0.07
121100,0.08
121107,0.18
121108,0.05
121111,0.1
121130,0.07
121131,0.06
121135,0.23
121152,0.02
121156,0.06
121160,0.04
121162,0.16
121175,0.16
121181,0.0
121186,0.08
121197,0.04
121201,0.18
121208,0.03
121215,0.1
121220,0.39
121225,0.22
121227,0.02
121228,0.18
121243,0.04
121258,0.13
121259,0.03
121265,0.01
121279,0.17
121280,0.11
121281,0.13
121283,0.01
121288,0.06
121296,0.02
121300,0.03
121308,0.1
121321,0.14
121323,0.01
121332,0.04
121334,0.12
121348,0.07
121350,0.03
121351,0.08
121363,0.02
121379,0.17
121380,0.14
121383,0.04
121387,0.13
121414,0.04
121416,0.03
121422,0.05
121423,0.07
121427,0.1
121431,0.01
121438,0.03
121460,0.11
121479,0.05
121482,0.09
121483,0.08
121488,0.14
121489,0.16
121492,0.05
121502,0.0
121503,0.04
121513,0.02
121544,0.04
121545,0.04
121546,0.03
121552,0.12
121553,0.06
121556,0.2
121557,0.04
121583,0.08
121588,0.03
121596,0.1
121597,0.1
121612,0.03
121618,0.01
121619,0.0
121621,0.04
121622,0.04
121626,0.16
121628,0.07
121630,0.29
121631,0.03
121632,0.3
121641,0.04
121695,0.15
121733,0.15
121754,0.01
121762,0.05
121765,0.04
121766,0.17
121771,0.04
121772,0.6
121778,0.13
121791,0.1
121792,0.04
121822,0.15
121825,0.14
121832,0.04
121841,0.21
121846,0.04
121850,0.05
121851,0.06
121853,0.29
121857,0.07
121862,0.07
121863,0.01
121875,0.03
121881,0.08
121896,0.22
121901,0.01
121908,0.23
121909,0.17
121916,0.13
121919,0.14
121921,0.09
121933,0.11
121947,0.08
121948,0.15
121963,0.08
121968,0.05
121970,0.09
121978,0.03
121991,0.12
121996,0.1
121997,0.58
122000,0.1
122015,0.16
122017,0.16
122027,0.14
122044,0.01
122047,0.06
122055,0.14
122065,0.06
122069,0.02
122074,0.1
122086,0.13
122089,0.08
122099,0.01
122102,0.05
122118,0.06
122124,0.05
122125,0.08
122129,0.06
122133,0.09
122135,0.09
122136,0.06
122142,0.07
122154,0.07
122158,0.15
122160,0.01
122165,0.04
122166,0.14
122170,0.05
122175,0.01
122192,0.15
122207,0.03
122210,0.15
122215,0.02
122222,0.01
122234,0.27
122235,0.1
122236,0.08
122248,0.25
122256,0.0
122257,0.03
122258,0.04
122259,0.04
122260,0.14
122264,0.03
122266,0.34
122268,0.04
122271,0.07
122283,0.02
122286,0.0
122288,0.01
122301,0.01
122313,0.08
122322,0.02
122323,0.03
122324,0.05
122336,0.07
122338,0.14
122349,0.01
122351,0.07
122354,0.06
122358,0.18
122376,0.26
122378,0.06
122387,0.0
122392,0.05
122405,0.4
122409,0.01
122411,0.13
122415,0.18
122416,0.13
122425,0.28
122452,0.05
122453,0.2
122456,0.1
122458,0.1
122465,0.07
122468,0.01
122477,0.01
122483,0.05
122517,0.21
122521,0.31
122537,0.03
122538,0.05
122552,0.16
122557,0.2
122561,0.01
122568,0.05
122573,0.12
122583,0.25
122590,0.05
122609,0.11
122617,0.01
122621,0.07
122635,0.21
122638,0.05
122639,0.04
122644,0.01
122675,0.09
122699,0.21
122703,0.1
122706,0.08
122712,0.02
122730,0.05
122731,0.02
122736,0.03
122741,0.1
122745,0.02
122751,0.21
122768,0.02
122785,0.18
122797,0.08
122812,0.12
122816,0.0
122817,0.07
122826,0.08
122838,0.18
122845,0.0
122848,0.05
122850,0.01
122856,0.0
122862,0.05
122869,0.11
122871,0.15
122874,0.29
122875,0.18
122885,0.11
122901,0.05
122902,0.04
122903,0.11
122904,0.1
122910,0.06
122921,0.13
122925,0.05
122964,0.03
122975,0.02
122977,0.08
122984,0.22
122999,0.03
123004,0.26
123009,0.07
123012,0.08
123018,0.04
123025,0.05
123037,0.0
123038,0.08
123039,0.06
123045,0.03
123046,0.01
123051,0.05
123052,0.09
123056,0.12
123061,0.04
123072,0.11
123074,0.05
123086,0.14
123087,0.03
123091,0.11
123094,0.01
123105,0.21
123110,0.09
123113,0.05
123114,0.13
123124,0.05
123131,0.05
123136,0.41
123146,0.0
123147,0.12
123155,0.28
123163,0.01
123182,0.03
123196,0.06
123200,0.04
123204,0.02
123207,0.02
123210,0.02
123215,0.12
123227,0.0
123234,0.1
123239,0.2
123249,0.23
123252,0.08
123255,0.06
123257,0.1
123260,0.03
123263,0.17
123274,0.08
123275,0.09
123276,0.03
123292,0.02
123308,0.05
123316,0.06
123328,0.05
123330,0.12
123331,0.2
123334,0.35
123343,0.04
123344,0.12
123345,0.08
123352,0.29
123356,0.02
123365,0.11
123368,0.09
123376,0.04
123381,0.04
123384,0.1
123389,0.02
123401,0.16
123419,0.0
123433,0.07
123438,0.18
123441,0.16
123456,0.13
123457,0.3
123476,0.07
123477,0.1
123489,0.22
123490,0.05
123496,0.12
123502,0.07
123503,0.33
123513,0.09
123515,0.03
123530,0.14
123532,0.05
123537,0.02
123539,0.14
123540,0.03
123546,0.05
123547,0.17
123554,0.15
123572,0.04
123574,0.3
123575,0.17
123576,0.02
123584,0.04
123586,0.02
123591,0.06
123606,0.04
123607,0.09
123615,0.1
123616,0.15
123619,0.17
123621,0.21
123622,0.02
123633,0.03
123635,0.14
123658,0.16
123659,0.02
123663,0.05
123666,0.06
123670,0.02
123678,0.01
123688,0.02
123707,0.04
123709,0.12
123720,0.04
123741,0.05
123751,0.14
123759,0.18
123765,0.09
123766,0.02
123793,0.22
123794,0.13
123809,0.23
123837,0.0
123839,0.04
123843,0.14
123851,0.23
123854,0.12
123860,0.0
123863,0.11
123879,0.11
123888,0.17
123891,0.07
123912,0.09
123942,0.05
123952,0.22
123953,0.06
123958,0.18
123966,0.0
123977,0.04
123981,0.03
124000,0.0
124023,0.09
124026,0.01
124027,0.05
124033,0.07
124053,0.03
124057,0.07
124065,0.07
124074,0.02
124079,0.08
124095,0.05
124110,0.04
124138,0.06
124167,0.17
124168,0.16
124175,0.06
124176,0.27
124181,0.11
124195,0.18
124197,0.01
124206,0.0
124225,0.0
124230,0.09
124231,0.15
124253,0.1
124257,0.14
124263,0.1
124277,0.07
124285,0.03
124289,0.02
124299,0.25
124303,0.08
124309,0.23
124316,0.07
124319,0.12
124335,0.1
124347,0.33
124359,0.08
124362,0.01
124363,0.06
124389,0.0
124390,0.11
124393,0.15
124401,0.47
124406,0.09
124407,0.02
124416,0.1
124423,0.05
124429,0.12
124431,0.11
124439,0.01
124441,0.09
124451,0.08
124454,0.04
124463,0.23
124492,0.04
124493,0.13
124503,0.04
124506,0.04
124514,0.05
124516,0.08
124519,0.1
124520,0.06
124539,0.05
124545,0.27
124546,0.22
124552,0.05
124553,0.34
124555,0.03
124575,0.01
124586,0.08
124587,0.02
124591,0.24
124595,0.03
124597,0.13
124625,0.13
124628,0.12
124647,0.26
124648,0.0
124654,0.06
124655,0.1
124656,0.06
124658,0.05
124674,0.25
124675,0.03
124686,0.03
124696,0.17
124698,0.04
124702,0.04
124704,0.05
124705,0.06
124719,0.0
124732,0.02
124734,0.2
124737,0.0
124742,0.21
124793,0.03
124816,0.23
124820,0.01
124823,0.13
124826,0.02
124829,0.04
124844,0.12
124850,0.02
124866,0.01
124868,0.02
124874,0.16
124875,0.04
124876,0.03
124887,0.12
124893,0.25
124901,0.01
124905,0.16
124906,0.19
124931,0.11
124938,0.03
124940,0.11
124947,0.09
124948,0.01
124949,0.02
124971,0.2
124974,0.06
124976,0.0
125004,0.13
125025,0.03
125029,0.14
125031,0.06
125037,0.16
125046,0.04
125052,0.04
125053,0.02
125090,0.08
125093,0.07
125100,0.06
125101,0.05
125104,0.17
125111,0.07
125133,0.03
125144,0.01
125145,0.03
125149,0.16
125157,0.03
125158,0.41
125164,0.23
125167,0.03
125170,0.03
125177,0.06
125185,0.09
125190,0.08
125196,0.13
125200,0.17
125203,0.25
125215,0.14
125221,0.03
125224,0.03
125227,0.17
125252,0.02
125256,0.05
125264,0.06
125266,0.02
125267,0.06
125268,0.41
125270,0.04
125271,0.09
125276,0.01
125290,0.05
125300,0.1
125311,0.03
125327,0.02
125338,0.02
125359,0.08
125360,0.02
125366,0.04
125373,0.12
125376,0.49
125384,0.07
125387,0.32
125388,0.04
125393,0.01
125394,0.25
125396,0.0
125397,0.02
125408,0.1
125409,0.02
125414,0.34
125423,0.05
125425,0.2
125436,0.06
125450,0.05
125465,0.03
125471,0.29
125488,0.04
125496,0.12
125500,0.38
125505,0.06
125507,0.08
125519,0.03
125521,0.36
125524,0.15
125531,0.18
125542,0.11
125552,0.05
125560,0.02
125573,0.01
125574,0.07
125576,0.03
125592,0.01
125604,0.16
125622,0.03
125628,0.1
125649,0.03
125668,0.12
125695,0.19
125698,0.02
125701,0.1
125705,0.14
125709,0.23
125713,0.01
125720,0.06
125727,0.26
125747,0.04
125752,0.03
125758,0.08
125772,0.05
125779,0.42
125798,0.08
125804,0.11
125814,0.08
125817,0.05
125835,0.01
125838,0.12
125842,0.06
125852,0.31
125878,0.03
125886,0.19
125896,0.26
125924,0.22
125930,0.04
125939,0.02
125957,0.18
125961,0.14
125972,0.04
125973,0.08
125975,0.02
125983,0.01
125984,0.41
125990,0.14
126016,0.21
126022,0.05
126028,0.09
126047,0.09
126048,0.03
126067,0.07
126068,0.03
126069,0.03
126088,0.07
126121,0.0
126123,0.01
126125,0.03
126136,0.15
126159,0.09
126162,0.04
126165,0.03
126172,0.12
126175,0.18
126178,0.06
126184,0.02
126198,0.05
126202,0.17
126203,0.02
126205,0.02
126214,0.12
126231,0.16
126238,0.04
126242,0.08
126252,0.05
126263,0.06
126265,0.17
126267,0.08
126274,0.01
126299,0.2
126307,0.24
126310,0.13
126329,0.07
126331,0.08
126340,0.01
126341,0.17
126348,0.18
126349,0.01
126351,0.06
126354,0.05
126366,0.02
126370,0.0
126398,0.07
126407,0.03
126409,0.16
126431,0.02
126438,0.02
126448,0.04
126462,0.04
126464,0.07
126468,0.16
126472,0.09
126473,0.02
126479,0.06
126484,0.08
126486,0.0
126488,0.09
126490,0.02
126494,0.05
126506,0.06
126510,0.04
126513,0.05
126526,0.27
126533,0.11
126538,0.22
126549,0.23
126553,0.06
126554,0.05
126555,0.11
126579,0.09
126584,0.05
126594,0.05
126595,0.12
126596,0.1
126602,0.01
126611,0.02
126614,0.02
126636,0.05
126638,0.05
126651,0.11
126658,0.03
126674,0.03
126685,0.01
126688,0.23
126689,0.07
126707,0.3
126715,0.03
126716,0.02
126721,0.23
126722,0.13
126732,0.04
126738,0.09
126743,0.16
126744,0.05
126752,0.02
126759,0.05
126763,0.35
126775,0.18
126778,0.17
126784,0.09
126791,0.02
126792,0.05
126804,0.12
126816,0.12
126817,0.02
126822,0.0
126832,0.05
126842,0.1
126849,0.02
126850,0.02
126861,0.02
126871,0.0
126872,0.11
