SK_ID_CURR,TARGET
114010,0.07
114011,0.17
114032,0.03
114047,0.01
114055,0.06
114056,0.33
114064,0.21
114065,0.08
114067,0.21
114068,0.0
114075,0.17
114076,0.01
114077,0.05
114094,0.08
114095,0.02
114109,0.12
114114,0.18
114116,0.02
114127,0.06
114158,0.08
114168,0.14
114169,0.03
114171,0.06
114180,0.36
114193,0.0
114198,0.09
114201,0.01
114202,0.39
114207,0.14
114210,0.06
114221,0.03
114222,0.05
114227,0.04
114250,0.04
114253,0.04
114265,0.07
114267,0.2
114273,0.41
114280,0.25
114281,0.06
114283,0.64
114291,0.36
114310,0.37
114316,0.0
114326,0.03
114327,0.25
114339,0.27
114352,0.11
114359,0.16
114360,0.01
114382,0.07
114396,0.08
114397,0.06
114415,0.05
114425,0.07
114434,0.02
114456,0.25
114463,0.08
114469,0.0
114476,0.04
114480,0.01
114482,0.13
114492,0.16
114493,0.22
114501,0.09
114506,0.05
114510,0.01
114515,0.32
114524,0.07
114545,0.18
114546,0.02
114560,0.03
114562,0.14
114563,0.01
114566,0.03
114599,0.11
114601,0.02
114607,0.38
114612,0.07
114622,0.17
114625,0.04
114634,0.06
114635,0.06
114641,0.01
114644,0.15
114645,0.09
114651,0.04
114653,0.01
114654,0.11
114667,0.06
114668,0.27
114670,0.05
114686,0.22
114688,0.17
114690,0.17
114691,0.08
114700,0.05
114706,0.0
114740,0.03
114741,0.17
114755,0.01
114757,0.0
114767,0.12
114772,0.3
114780,0.1
114782,0.17
114791,0.07
114815,0.19
114823,0.09
114835,0.0
114838,0.02
114840,0.0
114842,0.13
114844,0.09
114850,0.22
114853,0.03
114856,0.11
114857,0.04
114858,0.17
114864,0.03
114871,0.04
114875,0.01
114879,0.06
114893,0.02
114912,0.2
114922,0.02
114930,0.15
114945,0.06
114951,0.01
114958,0.06
114962,0.04
114976,0.21
114978,0.04
114987,0.06
115002,0.0
115005,0.07
115023,0.27
115030,0.01
115033,0.3
115034,0.06
115038,0.11
115046,0.12
115049,0.06
115055,0.04
115059,0.08
115076,0.03
115078,0.04
115081,0.02
115085,0.09
115096,0.13
115101,0.02
115114,0.17
115119,0.12
115121,0.02
115122,0.12
115144,0.01
115147,0.25
115151,0.04
115172,0.02
115175,0.13
115183,0.01
115185,0.07
115197,0.07
115200,0.07
115207,0.07
115217,0.18
115230,0.15
115237,0.05
115246,0.0
115251,0.04
115269,0.06
115290,0.17
115299,0.11
115309,0.21
115310,0.09
115311,0.01
115312,0.04
115323,0.02
115324,0.04
115341,0.3
115342,0.02
115343,0.02
115350,0.27
115354,0.2
115360,0.03
115368,0.08
115373,0.04
115396,0.3
115400,0.3
115401,0.06
115404,0.02
115405,0.08
115406,0.03
115407,0.06
115412,0.02
115413,0.03
115415,0.19
115423,0.03
115427,0.06
115428,0.02
115439,0.09
115440,0.22
115447,0.07
115450,0.07
115457,0.02
115459,0.3
115463,0.01
115473,0.17
115477,0.02
115479,0.08
115480,0.09
115481,0.04
115485,0.08
115489,0.08
115495,0.0
115500,0.03
115521,0.26
115572,0.02
115580,0.0
115582,0.01
115586,0.07
115587,0.11
115588,0.05
115591,0.14
115592,0.08
115618,0.03
115619,0.11
115621,0.32
115632,0.13
115646,0.16
115658,0.04
115671,0.08
115680,0.13
115686,0.09
115688,0.04
115705,0.05
115707,0.01
115708,0.06
115726,0.06
115759,0.01
115773,0.0
115777,0.03
115778,0.17
115781,0.01
115801,0.32
115804,0.06
115810,0.1
115812,0.15
115820,0.32
115827,0.04
115831,0.19
115841,0.14
115846,0.17
115852,0.0
115857,0.02
115858,0.07
115860,0.08
115865,0.03
115867,0.16
115869,0.07
115877,0.1
115904,0.09
115913,0.09
115916,0.04
115928,0.07
115932,0.13
115933,0.02
115937,0.33
115938,0.05
115957,0.02
115958,0.02
115969,0.01
115980,0.07
115984,0.0
116006,0.11
116007,0.15
116008,0.04
116009,0.24
116011,0.02
116012,0.2
116015,0.28
116025,0.18
116047,0.05
116052,0.02
116068,0.04
116077,0.02
116084,0.0
116089,0.04
116093,0.01
116097,0.14
116102,0.14
116118,0.03
116119,0.0
116125,0.05
116128,0.0
116135,0.07
116140,0.23
116141,0.01
116142,0.03
116153,0.08
116156,0.06
116157,0.04
116167,0.02
116168,0.06
116175,0.02
116187,0.05
116189,0.19
116191,0.05
116201,0.09
116210,0.27
116213,0.03
116215,0.24
116223,0.06
116226,0.0
116228,0.01
116241,0.03
116247,0.02
116266,0.05
116276,0.14
116287,0.01
116289,0.09
116292,0.2
116306,0.03
116309,0.07
116312,0.02
116313,0.03
116335,0.02
116342,0.07
116348,0.03
116367,0.04
116380,0.19
116383,0.09
116389,0.22
116395,0.22
116397,0.05
116398,0.14
116402,0.16
116404,0.16
116406,0.02
116424,0.08
116428,0.05
116436,0.02
116440,0.01
116448,0.08
116458,0.0
116466,0.07
116469,0.02
116473,0.01
116474,0.07
116479,0.12
116480,0.03
116491,0.01
116493,0.08
116505,0.11
116511,0.03
116525,0.07
116535,0.09
116544,0.0
116546,0.0
116562,0.05
116565,0.03
116578,0.04
116579,0.12
116580,0.17
116582,0.0
116584,0.02
116586,0.04
116596,0.04
116597,0.12
116598,0.04
116604,0.13
116608,0.13
116609,0.11
116613,0.06
116614,0.08
116615,0.05
116633,0.07
116637,0.13
116643,0.06
116647,0.14
116656,0.11
116659,0.09
116662,0.18
116676,0.06
116680,0.03
116681,0.0
116683,0.13
116684,0.02
116712,0.1
116720,0.11
116726,0.09
116729,0.02
116737,0.05
116745,0.08
116747,0.04
116766,0.07
116781,0.08
116783,0.03
116787,0.0
116788,0.25
116789,0.0
116801,0.04
116803,0.12
116804,0.1
116806,0.03
116815,0.09
116817,0.08
116825,0.1
116828,0.07
116829,0.05
116853,0.08
116854,0.07
116859,0.12
116860,0.16
116865,0.05
116872,0.04
116880,0.14
116882,0.01
116893,0.22
116896,0.21
116906,0.01
116908,0.12
116925,0.0
116926,0.13
116948,0.02
116949,0.22
116955,0.13
116964,0.04
116974,0.02
116976,0.33
116990,0.05
116993,0.04
116994,0.08
116997,0.06
117003,0.12
117007,0.07
117011,0.03
117012,0.06
117019,0.01
117021,0.02
117030,0.01
117036,0.1
117043,0.14
117054,0.07
117070,0.12
117077,0.26
117087,0.07
117093,0.03
117105,0.02
117112,0.01
117129,0.38
117135,0.13
117138,0.39
117142,0.15
117148,0.31
117157,0.12
117170,0.04
117171,0.1
117172,0.04
117178,0.05
117186,0.05
117187,0.33
117193,0.4
117194,0.2
117199,0.07
117207,0.0
117211,0.13
117216,0.24
117217,0.06
117218,0.07
117219,0.11
117224,0.07
117225,0.19
117239,0.19
117242,0.01
117249,0.09
117255,0.17
117257,0.08
117272,0.0
117284,0.18
117287,0.08
117293,0.07
117298,0.32
117299,0.02
117307,0.07
117321,0.03
117323,0.16
117326,0.14
117327,0.14
117341,0.01
117350,0.08
117362,0.16
117375,0.18
117391,0.12
117392,0.08
117396,0.29
117399,0.08
117400,0.12
117402,0.03
117406,0.09
117417,0.32
117418,0.08
117425,0.32
117428,0.17
117443,0.19
117448,0.02
117449,0.01
117450,0.04
117463,0.2
117467,0.06
117478,0.01
117480,0.03
117483,0.12
117484,0.04
117495,0.14
117498,0.02
117501,0.04
117503,0.11
117520,0.39
117524,0.13
117525,0.13
117526,0.24
117527,0.23
117531,0.02
117545,0.22
117547,0.42
117557,0.0
117563,0.12
117564,0.11
117598,0.35
117599,0.02
117610,0.02
117614,0.08
117616,0.13
117623,0.03
117625,0.51
117633,0.06
117634,0.18
117639,0.04
117652,0.11
117653,0.24
117660,0.16
117661,0.02
117662,0.16
117676,0.0
117677,0.07
117681,0.11
117684,0.01
117707,0.05
117736,0.3
117737,0.01
117741,0.13
117746,0.09
117753,0.17
117755,0.09
117775,0.1
117784,0.04
117786,0.14
117791,0.02
117801,0.15
117805,0.07
117816,0.01
117824,0.15
117835,0.06
117837,0.05
117847,0.06
117853,0.09
117854,0.1
117886,0.01
117900,0.08
117920,0.47
117924,0.01
117925,0.09
117934,0.02
117957,0.04
117959,0.15
117967,0.14
117969,0.18
117981,0.08
117982,0.03
117996,0.06
118000,0.39
118018,0.05
118025,0.07
118026,0.38
118044,0.18
118045,0.22
118048,0.03
118055,0.2
118058,0.0
118060,0.25
118066,0.01
118071,0.02
118072,0.06
118082,0.06
118089,0.23
118106,0.06
118115,0.17
118127,0.52
118144,0.18
118150,0.02
118151,0.03
118157,0.1
118162,0.07
118163,0.02
118166,0.06
118181,0.04
118191,0.0
118202,0.14
118205,0.3
118214,0.02
118251,0.12
118264,0.31
118271,0.12
118272,0.13
118276,0.19
118287,0.29
118291,0.03
118292,0.11
118294,0.05
118305,0.25
118312,0.09
118319,0.02
118321,0.0
118326,0.44
118342,0.15
118343,0.0
118353,0.11
118354,0.0
118358,0.02
118359,0.06
118365,0.05
118367,0.15
118368,0.06
118371,0.04
118378,0.13
118379,0.1
118383,0.05
118386,0.06
118387,0.06
118400,0.12
118403,0.07
118428,0.02
118440,0.02
118459,0.03
118490,0.04
118491,0.03
118492,0.12
118498,0.04
118499,0.16
118509,0.06
118518,0.06
118531,0.3
118532,0.01
118546,0.01
118548,0.11
118558,0.03
118560,0.52
118561,0.07
118562,0.1
118564,0.02
118569,0.18
118578,0.18
118585,0.01
118591,0.14
118592,0.04
118594,0.19
118611,0.01
118614,0.08
118622,0.14
118641,0.1
118642,0.04
118650,0.01
118666,0.05
118696,0.15
118697,0.04
118710,0.0
118717,0.09
118720,0.01
118735,0.02
118747,0.1
118750,0.07
118789,0.09
118791,0.08
118803,0.05
118804,0.04
118806,0.08
118809,0.11
118823,0.07
118842,0.29
118871,0.3
118874,0.07
118876,0.08
118886,0.03
118888,0.28
118889,0.0
118894,0.09
118898,0.0
118905,0.49
118911,0.0
118915,0.06
118916,0.09
118925,0.06
118926,0.16
118929,0.33
118935,0.02
118947,0.07
118951,0.02
118953,0.03
118960,0.07
118973,0.17
119001,0.02
119003,0.22
119009,0.06
119011,0.03
119012,0.04
119014,0.07
119025,0.01
119047,0.06
119049,0.02
119057,0.08
119062,0.02
119064,0.02
119069,0.03
119079,0.11
119088,0.0
119091,0.29
119095,0.02
119104,0.02
119108,0.29
119109,0.02
119115,0.11
119125,0.03
119146,0.04
119148,0.02
119160,0.06
119164,0.45
119169,0.08
119179,0.07
119187,0.07
119191,0.01
119205,0.01
119207,0.07
119208,0.06
119217,0.02
119230,0.03
119232,0.02
119236,0.09
119238,0.07
119240,0.02
119250,0.17
119251,0.03
119252,0.05
119266,0.02
119267,0.01
119270,0.19
119272,0.05
119276,0.12
119281,0.05
119295,0.14
119313,0.13
119318,0.04
119321,0.32
119340,0.11
119341,0.05
119344,0.16
119348,0.08
119353,0.02
119361,0.03
119362,0.49
119376,0.08
119383,0.03
119391,0.1
119394,0.12
119395,0.08
119415,0.01
119430,0.03
119441,0.02
119454,0.08
119468,0.02
119474,0.4
119492,0.08
119496,0.08
119500,0.12
119501,0.19
119510,0.07
119518,0.07
119524,0.17
119533,0.23
119540,0.23
119553,0.04
119573,0.07
119593,0.01
119594,0.04
119595,0.12
119596,0.02
119607,0.3
119609,0.1
119616,0.15
119618,0.07
119619,0.4
119628,0.01
119630,0.04
119632,0.02
119648,0.24
119671,0.02
119675,0.28
119683,0.14
119689,0.13
119697,0.02
119698,0.16
119702,0.1
119709,0.04
119715,0.01
119718,0.03
119719,0.45
119731,0.06
119736,0.12
119745,0.11
119749,0.04
119751,0.37
119757,0.13
119761,0.03
119762,0.07
119771,0.0
119778,0.02
119784,0.04
119788,0.22
119802,0.02
119803,0.1
119806,0.22
119810,0.01
119811,0.12
119813,0.11
119820,0.18
119821,0.23
119842,0.08
119843,0.1
119844,0.02
119861,0.04
119866,0.18
119868,0.04
119875,0.05
119896,0.61
119898,0.14
119921,0.05
119922,0.13
119929,0.02
119934,0.07
119938,0.06
119947,0.0
119948,0.48
119967,0.04
119977,0.16
119980,0.04
119984,0.14
119989,0.06
119990,0.1
119994,0.2
119999,0.12
120004,0.2
120020,0.23
120030,0.04
120036,0.04
120050,0.39
120051,0.47
120053,0.05
120075,0.05
120076,0.09
120088,0.01
120099,0.04
120101,0.02
120102,0.01
120108,0.01
120145,0.33
120146,0.29
120154,0.06
120156,0.12
120165,0.25
120166,0.01
120176,0.1
120179,0.27
120182,0.02
120198,0.05
120205,0.09
120208,0.01
120214,0.06
120220,0.04
120227,0.23
120233,0.06
120240,0.07
120243,0.05
120266,0.03
120268,0.02
120280,0.19
120281,0.03
120284,0.03
120298,0.03
120304,0.05
120306,0.04
120320,0.03
120325,0.02
120326,0.03
120335,0.29
120341,0.05
120343,0.06
120388,0.02
120390,0.08
120404,0.01
120405,0.05
120408,0.29
120415,0.02
120421,0.31
120422,0.1
120433,0.06
120437,0.28
120440,0.03
120441,0.1
120449,0.08
120457,0.12
120459,0.22
120460,0.04
120463,0.08
120464,0.08
120470,0.09
120488,0.11
120535,0.19
120538,0.1
120539,0.26
120541,0.08
120562,0.03
120570,0.31
120580,0.08
120581,0.08
120591,0.42
120593,0.07
120598,0.03
120603,0.02
120607,0.18
120642,0.01
120647,0.05
120649,0.0
120664,0.03
120665,0.02
120671,0.14
120678,0.11
120679,0.07
120680,0.14
120681,0.06
120691,0.17
120696,0.11
120697,0.22
120713,0.18
120721,0.19
120725,0.09
120734,0.24
120740,0.2
120748,0.27
120755,0.04
120759,0.24
120761,0.03
120764,0.2
120770,0.14
120777,0.03
120796,0.01
120803,0.06
120809,0.08
120811,0.02
120826,0.06
120829,0.06
120832,0.16
120840,0.14
120857,0.04
120885,0.12
120891,0.04
120894,0.01
120905,0.15
120913,0.02
120914,0.03
120918,0.15
120921,0.04
120923,0.06
120927,0.16
120928,0.07
120934,0.18
120936,0.08
120942,0.05
120946,0.07
120947,0.1
120953,0.03
120955,0.04
120956,0.19
120977,0.02
120980,0.08
120981,0.04
120982,0.01
120991,0.22
121011,0.16
121013,0.0
121018,0.06
121020,0.03
121037,0.03
121038,0.02
121039,0.05
121045,0.09
121046,0.08
121059,0.08
121066,0.33
121078,0.21
121080,0.29
121081,0.1
121086,0.04
121099,0.03
121100,0.05
121107,0.02
121108,0.07
121111,0.29
121130,0.02
121131,0.08
121135,0.3
121152,0.02
121156,0.03
121160,0.04
121162,0.18
121175,0.13
121181,0.07
121186,0.12
121197,0.04
121201,0.08
121208,0.05
121215,0.17
121220,0.35
121225,0.17
121227,0.01
121228,0.39
121243,0.03
121258,0.06
121259,0.07
121265,0.01
121279,0.07
121280,0.07
121281,0.12
121283,0.02
121288,0.05
121296,0.04
121300,0.02
121308,0.06
121321,0.08
121323,0.04
121332,0.05
121334,0.09
121348,0.03
121350,0.04
121351,0.09
121363,0.01
121379,0.05
121380,0.22
121383,0.0
121387,0.33
121414,0.14
121416,0.03
121422,0.08
121423,0.08
121427,0.14
121431,0.0
121438,0.04
121460,0.11
121479,0.04
121482,0.1
121483,0.13
121488,0.07
121489,0.13
121492,0.13
121502,0.01
121503,0.03
121513,0.02
121544,0.05
121545,0.08
121546,0.05
121552,0.04
121553,0.03
121556,0.29
121557,0.04
121583,0.03
121588,0.16
121596,0.21
121597,0.08
121612,0.01
121618,0.04
121619,0.07
121621,0.1
121622,0.01
121626,0.43
121628,0.11
121630,0.25
121631,0.0
121632,0.3
121641,0.06
121695,0.15
121733,0.13
121754,0.01
121762,0.1
121765,0.07
121766,0.27
121771,0.06
121772,0.49
121778,0.43
121791,0.06
121792,0.0
121822,0.21
121825,0.09
121832,0.07
121841,0.34
121846,0.02
121850,0.06
121851,0.05
121853,0.23
121857,0.1
121862,0.03
121863,0.01
121875,0.06
121881,0.16
121896,0.05
121901,0.07
121908,0.23
121909,0.1
121916,0.05
121919,0.12
121921,0.08
121933,0.19
121947,0.1
121948,0.18
121963,0.15
121968,0.04
121970,0.13
121978,0.09
121991,0.04
121996,0.03
121997,0.47
122000,0.24
122015,0.16
122017,0.05
122027,0.22
122044,0.01
122047,0.13
122055,0.27
122065,0.07
122069,0.02
122074,0.01
122086,0.12
122089,0.03
122099,0.04
122102,0.01
122118,0.12
122124,0.05
122125,0.05
122129,0.01
122133,0.09
122135,0.07
122136,0.04
122142,0.03
122154,0.01
122158,0.28
122160,0.1
122165,0.05
122166,0.25
122170,0.05
122175,0.02
122192,0.08
122207,0.01
122210,0.03
122215,0.04
122222,0.04
122234,0.28
122235,0.06
122236,0.05
122248,0.33
122256,0.03
122257,0.01
122258,0.01
122259,0.13
122260,0.09
122264,0.16
122266,0.51
122268,0.01
122271,0.07
122283,0.04
122286,0.04
122288,0.07
122301,0.02
122313,0.06
122322,0.07
122323,0.01
122324,0.05
122336,0.08
122338,0.21
122349,0.04
122351,0.14
122354,0.0
122358,0.21
122376,0.18
122378,0.03
122387,0.05
122392,0.09
122405,0.38
122409,0.06
122411,0.04
122415,0.21
122416,0.09
122425,0.1
122452,0.34
122453,0.25
122456,0.17
122458,0.07
122465,0.23
122468,0.03
122477,0.01
122483,0.09
122517,0.18
122521,0.44
122537,0.05
122538,0.03
122552,0.27
122557,0.12
122561,0.09
122568,0.07
122573,0.27
122583,0.17
122590,0.1
122609,0.02
122617,0.12
122621,0.04
122635,0.13
122638,0.12
122639,0.1
122644,0.0
122675,0.0
122699,0.18
122703,0.04
122706,0.08
122712,0.08
122730,0.02
122731,0.0
122736,0.05
122741,0.1
122745,0.0
122751,0.06
122768,0.12
122785,0.1
122797,0.11
122812,0.24
122816,0.02
122817,0.16
122826,0.18
122838,0.1
122845,0.0
122848,0.01
122850,0.01
122856,0.13
122862,0.14
122869,0.08
122871,0.03
122874,0.4
122875,0.03
122885,0.06
122901,0.01
122902,0.02
122903,0.16
122904,0.07
122910,0.07
122921,0.08
122925,0.02
122964,0.0
122975,0.01
122977,0.03
122984,0.24
122999,0.04
123004,0.36
123009,0.1
123012,0.03
123018,0.03
123025,0.1
123037,0.0
123038,0.0
123039,0.07
123045,0.02
123046,0.02
123051,0.08
123052,0.19
123056,0.13
123061,0.11
123072,0.15
123074,0.06
123086,0.23
123087,0.08
123091,0.07
123094,0.06
123105,0.03
123110,0.05
123113,0.13
123114,0.14
123124,0.13
123131,0.05
123136,0.32
123146,0.06
123147,0.35
123155,0.12
123163,0.07
123182,0.06
123196,0.06
123200,0.06
123204,0.09
123207,0.0
123210,0.05
123215,0.06
123227,0.0
123234,0.08
123239,0.26
123249,0.1
123252,0.18
123255,0.03
123257,0.02
123260,0.03
123263,0.16
123274,0.02
123275,0.03
123276,0.06
123292,0.04
123308,0.1
123316,0.01
123328,0.1
123330,0.06
123331,0.09
123334,0.24
123343,0.02
123344,0.09
123345,0.09
123352,0.21
123356,0.02
123365,0.17
123368,0.03
123376,0.06
123381,0.02
123384,0.1
123389,0.02
123401,0.26
123419,0.06
123433,0.04
123438,0.43
123441,0.12
123456,0.05
123457,0.2
123476,0.13
123477,0.06
123489,0.21
123490,0.1
123496,0.08
123502,0.02
123503,0.31
123513,0.07
123515,0.02
123530,0.11
123532,0.05
123537,0.0
123539,0.07
123540,0.01
123546,0.06
123547,0.13
123554,0.06
123572,0.05
123574,0.31
123575,0.14
123576,0.0
123584,0.04
123586,0.08
123591,0.03
123606,0.05
123607,0.18
123615,0.07
123616,0.16
123619,0.22
123621,0.29
123622,0.02
123633,0.08
123635,0.11
123658,0.06
123659,0.03
123663,0.02
123666,0.09
123670,0.03
123678,0.1
123688,0.11
123707,0.0
123709,0.15
123720,0.04
123741,0.01
123751,0.03
123759,0.17
123765,0.09
123766,0.23
123793,0.19
123794,0.04
123809,0.04
123837,0.05
123839,0.0
123843,0.16
123851,0.22
123854,0.11
123860,0.04
123863,0.37
123879,0.03
123888,0.28
123891,0.02
123912,0.02
123942,0.09
123952,0.16
123953,0.08
123958,0.3
123966,0.01
123977,0.0
123981,0.0
124000,0.07
124023,0.03
124026,0.03
124027,0.04
124033,0.06
124053,0.28
124057,0.05
124065,0.04
124074,0.0
124079,0.14
124095,0.07
124110,0.01
124138,0.07
124167,0.24
124168,0.15
124175,0.0
124176,0.31
124181,0.04
124195,0.16
124197,0.01
124206,0.01
124225,0.02
124230,0.05
124231,0.12
124253,0.1
124257,0.06
124263,0.06
124277,0.09
124285,0.02
124289,0.04
124299,0.42
124303,0.08
124309,0.33
124316,0.05
124319,0.03
124335,0.16
124347,0.32
124359,0.06
124362,0.04
124363,0.07
124389,0.04
124390,0.01
124393,0.14
124401,0.3
124406,0.06
124407,0.02
124416,0.05
124423,0.07
124429,0.13
124431,0.13
124439,0.02
124441,0.08
124451,0.02
124454,0.03
124463,0.27
124492,0.04
124493,0.16
124503,0.02
124506,0.02
124514,0.07
124516,0.04
124519,0.21
124520,0.15
124539,0.06
124545,0.31
124546,0.21
124552,0.18
124553,0.4
124555,0.0
124575,0.01
124586,0.03
124587,0.04
124591,0.31
124595,0.08
124597,0.04
124625,0.1
124628,0.11
124647,0.23
124648,0.01
124654,0.14
124655,0.01
124656,0.05
124658,0.05
124674,0.07
124675,0.02
124686,0.06
124696,0.23
124698,0.05
124702,0.03
124704,0.07
124705,0.0
124719,0.01
124732,0.02
124734,0.04
124737,0.01
124742,0.12
124793,0.13
124816,0.14
124820,0.02
124823,0.08
124826,0.06
124829,0.1
124844,0.03
124850,0.01
124866,0.05
124868,0.02
124874,0.18
124875,0.01
124876,0.01
124887,0.05
124893,0.35
124901,0.02
124905,0.11
124906,0.06
124931,0.13
124938,0.1
124940,0.1
124947,0.09
124948,0.07
124949,0.06
124971,0.19
124974,0.11
124976,0.02
125004,0.18
125025,0.14
125029,0.13
125031,0.11
125037,0.05
125046,0.04
125052,0.02
125053,0.08
125090,0.02
125093,0.07
125100,0.05
125101,0.05
125104,0.17
125111,0.23
125133,0.03
125144,0.03
125145,0.04
125149,0.23
125157,0.0
125158,0.43
125164,0.1
125167,0.04
125170,0.16
125177,0.01
125185,0.41
125190,0.19
125196,0.12
125200,0.11
125203,0.15
125215,0.09
125221,0.04
125224,0.01
125227,0.15
125252,0.06
125256,0.04
125264,0.0
125266,0.05
125267,0.03
125268,0.53
125270,0.0
125271,0.06
125276,0.04
125290,0.12
125300,0.0
125311,0.01
125327,0.08
125338,0.02
125359,0.02
125360,0.03
125366,0.03
125373,0.11
125376,0.28
125384,0.01
125387,0.31
125388,0.04
125393,0.03
125394,0.15
125396,0.0
125397,0.01
125408,0.17
125409,0.05
125414,0.27
125423,0.04
125425,0.21
125436,0.01
125450,0.04
125465,0.02
125471,0.18
125488,0.03
125496,0.14
125500,0.24
125505,0.04
125507,0.03
125519,0.02
125521,0.34
125524,0.06
125531,0.2
125542,0.05
125552,0.02
125560,0.0
125573,0.07
125574,0.04
125576,0.02
125592,0.0
125604,0.02
125622,0.13
125628,0.01
125649,0.08
125668,0.06
125695,0.23
125698,0.0
125701,0.06
125705,0.24
125709,0.17
125713,0.01
125720,0.05
125727,0.31
125747,0.04
125752,0.11
125758,0.02
125772,0.0
125779,0.34
125798,0.02
125804,0.03
125814,0.0
125817,0.03
125835,0.02
125838,0.02
125842,0.06
125852,0.23
125878,0.04
125886,0.03
125896,0.16
125924,0.1
125930,0.0
125939,0.04
125957,0.13
125961,0.07
125972,0.03
125973,0.07
125975,0.02
125983,0.03
125984,0.41
125990,0.13
126016,0.18
126022,0.01
126028,0.11
126047,0.2
126048,0.08
126067,0.12
126068,0.0
126069,0.05
126088,0.04
126121,0.07
126123,0.0
126125,0.02
126136,0.11
126159,0.06
126162,0.07
126165,0.09
126172,0.03
126175,0.57
126178,0.05
126184,0.0
126198,0.09
126202,0.18
126203,0.04
126205,0.04
126214,0.13
126231,0.14
126238,0.03
126242,0.08
126252,0.04
126263,0.01
126265,0.23
126267,0.17
126274,0.04
126299,0.07
126307,0.38
126310,0.05
126329,0.07
126331,0.14
126340,0.01
126341,0.1
126348,0.21
126349,0.02
126351,0.06
126354,0.02
126366,0.02
126370,0.02
126398,0.11
126407,0.01
126409,0.17
126431,0.01
126438,0.12
126448,0.04
126462,0.03
126464,0.03
126468,0.12
126472,0.05
126473,0.04
126479,0.04
126484,0.27
126486,0.02
126488,0.1
126490,0.0
126494,0.0
126506,0.02
126510,0.06
126513,0.04
126526,0.29
126533,0.08
126538,0.11
126549,0.4
126553,0.08
126554,0.04
126555,0.03
126579,0.11
126584,0.01
126594,0.1
126595,0.22
126596,0.14
126602,0.01
126611,0.07
126614,0.02
126636,0.01
126638,0.1
126651,0.02
126658,0.01
126674,0.02
126685,0.01
126688,0.14
126689,0.03
126707,0.21
126715,0.01
126716,0.01
126721,0.33
126722,0.04
126732,0.12
126738,0.04
126743,0.02
126744,0.07
126752,0.07
126759,0.07
126763,0.28
126775,0.25
126778,0.13
126784,0.04
126791,0.03
126792,0.15
126804,0.11
126816,0.12
126817,0.01
126822,0.01
126832,0.05
126842,0.17
126849,0.04
126850,0.09
126861,0.07
126871,0.0
126872,0.06
126880,0.07
126888,0.07
126896,0.06
