SK_ID_CURR,TARGET
114010,0.08
114011,0.24
114032,0.03
114047,0.13
114055,0.02
114056,0.2
114064,0.13
114065,0.1
114067,0.14
114068,0.03
114075,0.1
114076,0.06
114077,0.03
114094,0.05
114095,0.0
114109,0.07
114114,0.13
114116,0.05
114127,0.02
114158,0.08
114168,0.19
114169,0.16
114171,0.11
114180,0.4
114193,0.01
114198,0.04
114201,0.06
114202,0.28
114207,0.04
114210,0.14
114221,0.06
114222,0.14
114227,0.1
114250,0.05
114253,0.11
114265,0.13
114267,0.14
114273,0.22
114280,0.2
114281,0.06
114283,0.38
114291,0.33
114310,0.24
114316,0.02
114326,0.03
114327,0.04
114339,0.15
114352,0.02
114359,0.29
114360,0.14
114382,0.11
114396,0.12
114397,0.02
114415,0.13
114425,0.07
114434,0.13
114456,0.19
114463,0.03
114469,0.02
114476,0.04
114480,0.03
114482,0.2
114492,0.07
114493,0.14
114501,0.1
114506,0.07
114510,0.08
114515,0.22
114524,0.25
114545,0.1
114546,0.02
114560,0.05
114562,0.07
114563,0.03
114566,0.05
114599,0.06
114601,0.03
114607,0.1
114612,0.05
114622,0.15
114625,0.09
114634,0.08
114635,0.02
114641,0.02
114644,0.07
114645,0.04
114651,0.01
114653,0.04
114654,0.09
114667,0.05
114668,0.14
114670,0.1
114686,0.21
114688,0.21
114690,0.17
114691,0.09
114700,0.03
114706,0.02
114740,0.07
114741,0.07
114755,0.04
114757,0.04
114767,0.14
114772,0.09
114780,0.18
114782,0.06
114791,0.02
114815,0.1
114823,0.13
114835,0.07
114838,0.03
114840,0.05
114842,0.13
114844,0.19
114850,0.19
114853,0.03
114856,0.2
114857,0.05
114858,0.08
114864,0.09
114871,0.04
114875,0.08
114879,0.1
114893,0.05
114912,0.11
114922,0.12
114930,0.02
114945,0.11
114951,0.06
114958,0.07
114962,0.15
114976,0.02
114978,0.05
114987,0.14
115002,0.04
115005,0.06
115023,0.07
115030,0.06
115033,0.21
115034,0.15
115038,0.03
115046,0.06
115049,0.11
115055,0.08
115059,0.06
115076,0.06
115078,0.08
115081,0.07
115085,0.03
115096,0.11
115101,0.02
115114,0.04
115119,0.11
115121,0.05
115122,0.09
115144,0.1
115147,0.09
115151,0.03
115172,0.13
115175,0.08
115183,0.11
115185,0.18
115197,0.07
115200,0.04
115207,0.1
115217,0.04
115230,0.15
115237,0.03
115246,0.03
115251,0.02
115269,0.12
115290,0.06
115299,0.04
115309,0.18
115310,0.06
115311,0.06
115312,0.06
115323,0.06
115324,0.1
115341,0.22
115342,0.12
115343,0.06
115350,0.1
115354,0.04
115360,0.08
115368,0.1
115373,0.07
115396,0.21
115400,0.12
115401,0.02
115404,0.07
115405,0.11
115406,0.02
115407,0.07
115412,0.14
115413,0.07
115415,0.08
115423,0.04
115427,0.1
115428,0.04
115439,0.08
115440,0.16
115447,0.07
115450,0.09
115457,0.07
115459,0.02
115463,0.1
115473,0.27
115477,0.06
115479,0.05
115480,0.09
115481,0.03
115485,0.19
115489,0.04
115495,0.02
115500,0.1
115521,0.1
115572,0.0
115580,0.01
115582,0.01
115586,0.09
115587,0.19
115588,0.05
115591,0.25
115592,0.05
115618,0.03
115619,0.08
115621,0.24
115632,0.11
115646,0.15
115658,0.1
115671,0.05
115680,0.15
115686,0.06
115688,0.04
115705,0.14
115707,0.02
115708,0.07
115726,0.28
115759,0.06
115773,0.05
115777,0.05
115778,0.11
115781,0.15
115801,0.27
115804,0.12
115810,0.03
115812,0.04
115820,0.2
115827,0.03
115831,0.09
115841,0.07
115846,0.14
115852,0.01
115857,0.05
115858,0.07
115860,0.08
115865,0.02
115867,0.08
115869,0.11
115877,0.08
115904,0.11
115913,0.07
115916,0.04
115928,0.07
115932,0.11
115933,0.07
115937,0.26
115938,0.02
115957,0.1
115958,0.06
115969,0.03
115980,0.27
115984,0.03
116006,0.06
116007,0.18
116008,0.09
116009,0.08
116011,0.02
116012,0.24
116015,0.33
116025,0.07
116047,0.05
116052,0.04
116068,0.04
116077,0.02
116084,0.03
116089,0.01
116093,0.05
116097,0.15
116102,0.06
116118,0.09
116119,0.03
116125,0.12
116128,0.08
116135,0.0
116140,0.09
116141,0.06
116142,0.06
116153,0.07
116156,0.13
116157,0.07
116167,0.04
116168,0.14
116175,0.05
116187,0.05
116189,0.16
116191,0.04
116201,0.19
116210,0.07
116213,0.03
116215,0.2
116223,0.1
116226,0.04
116228,0.05
116241,0.02
116247,0.01
116266,0.06
116276,0.23
116287,0.03
116289,0.08
116292,0.18
116306,0.04
116309,0.14
116312,0.01
116313,0.06
116335,0.03
116342,0.08
116348,0.04
116367,0.05
116380,0.1
116383,0.15
116389,0.04
116395,0.12
116397,0.03
116398,0.2
116402,0.06
116404,0.05
116406,0.04
116424,0.17
116428,0.02
116436,0.03
116440,0.05
116448,0.0
116458,0.04
116466,0.06
116469,0.03
116473,0.09
116474,0.05
116479,0.07
116480,0.07
116491,0.04
116493,0.06
116505,0.08
116511,0.07
116525,0.1
116535,0.09
116544,0.09
116546,0.05
116562,0.09
116565,0.07
116578,0.11
116579,0.08
116580,0.22
116582,0.04
116584,0.05
116586,0.08
116596,0.04
116597,0.07
116598,0.1
116604,0.32
116608,0.02
116609,0.05
116613,0.13
116614,0.19
116615,0.1
116633,0.07
116637,0.1
116643,0.07
116647,0.19
116656,0.08
116659,0.1
116662,0.03
116676,0.05
116680,0.09
116681,0.04
116683,0.15
116684,0.12
116712,0.04
116720,0.13
116726,0.12
116729,0.04
116737,0.06
116745,0.11
116747,0.15
116766,0.05
116781,0.12
116783,0.1
116787,0.07
116788,0.2
116789,0.06
116801,0.04
116803,0.06
116804,0.17
116806,0.07
116815,0.19
116817,0.07
116825,0.09
116828,0.06
116829,0.03
116853,0.05
116854,0.13
116859,0.06
116860,0.13
116865,0.03
116872,0.18
116880,0.15
116882,0.05
116893,0.14
116896,0.1
116906,0.03
116908,0.14
116925,0.08
116926,0.12
116948,0.03
116949,0.13
116955,0.12
116964,0.03
116974,0.05
116976,0.21
116990,0.09
116993,0.08
116994,0.16
116997,0.2
117003,0.05
117007,0.02
117011,0.07
117012,0.11
117019,0.03
117021,0.01
117030,0.08
117036,0.07
117043,0.06
117054,0.04
117070,0.06
117077,0.26
117087,0.08
117093,0.11
117105,0.03
117112,0.06
117129,0.25
117135,0.15
117138,0.23
117142,0.04
117148,0.14
117157,0.04
117170,0.03
117171,0.06
117172,0.15
117178,0.1
117186,0.12
117187,0.18
117193,0.24
117194,0.11
117199,0.02
117207,0.08
117211,0.06
117216,0.12
117217,0.05
117218,0.01
117219,0.06
117224,0.1
117225,0.04
117239,0.16
117242,0.08
117249,0.34
117255,0.11
117257,0.18
117272,0.03
117284,0.15
117287,0.1
117293,0.07
117298,0.4
117299,0.05
117307,0.05
117321,0.06
117323,0.07
117326,0.1
117327,0.17
117341,0.04
117350,0.15
117362,0.17
117375,0.05
117391,0.14
117392,0.03
117396,0.19
117399,0.1
117400,0.14
117402,0.09
117406,0.15
117417,0.43
117418,0.05
117425,0.1
117428,0.09
117443,0.07
117448,0.02
117449,0.08
117450,0.24
117463,0.06
117467,0.03
117478,0.16
117480,0.16
117483,0.26
117484,0.17
117495,0.13
117498,0.01
117501,0.03
117503,0.18
117520,0.23
117524,0.14
117525,0.15
117526,0.12
117527,0.11
117531,0.05
117545,0.07
117547,0.24
117557,0.09
117563,0.14
117564,0.06
117598,0.27
117599,0.06
117610,0.01
117614,0.06
117616,0.18
117623,0.09
117625,0.31
117633,0.09
117634,0.08
117639,0.16
117652,0.04
117653,0.18
117660,0.12
117661,0.03
117662,0.03
117676,0.01
117677,0.24
117681,0.04
117684,0.16
117707,0.01
117736,0.23
117737,0.04
117741,0.12
117746,0.19
117753,0.2
117755,0.12
117775,0.05
117784,0.08
117786,0.1
117791,0.06
117801,0.14
117805,0.05
117816,0.04
117824,0.08
117835,0.11
117837,0.02
117847,0.08
117853,0.07
117854,0.06
117886,0.13
117900,0.08
117920,0.23
117924,0.05
117925,0.13
117934,0.06
117957,0.14
117959,0.08
117967,0.15
117969,0.15
117981,0.03
117982,0.04
117996,0.12
118000,0.2
118018,0.15
118025,0.15
118026,0.17
118044,0.09
118045,0.19
118048,0.04
118055,0.16
118058,0.06
118060,0.18
118066,0.01
118071,0.18
118072,0.13
118082,0.03
118089,0.09
118106,0.05
118115,0.04
118127,0.24
118144,0.14
118150,0.09
118151,0.0
118157,0.33
118162,0.01
118163,0.06
118166,0.01
118181,0.01
118191,0.07
118202,0.26
118205,0.09
118214,0.07
118251,0.14
118264,0.19
118271,0.26
118272,0.07
118276,0.24
118287,0.24
118291,0.04
118292,0.03
118294,0.08
118305,0.08
118312,0.07
118319,0.08
118321,0.0
118326,0.19
118342,0.14
118343,0.04
118353,0.1
118354,0.08
118358,0.08
118359,0.18
118365,0.1
118367,0.04
118368,0.11
118371,0.01
118378,0.08
118379,0.15
118383,0.04
118386,0.09
118387,0.1
118400,0.05
118403,0.08
118428,0.16
118440,0.14
118459,0.08
118490,0.05
118491,0.19
118492,0.07
118498,0.17
118499,0.11
118509,0.1
118518,0.07
118531,0.14
118532,0.04
118546,0.03
118548,0.07
118558,0.11
118560,0.19
118561,0.01
118562,0.18
118564,0.05
118569,0.1
118578,0.11
118585,0.11
118591,0.01
118592,0.09
118594,0.08
118611,0.05
118614,0.06
118622,0.03
118641,0.1
118642,0.05
118650,0.05
118666,0.09
118696,0.08
118697,0.07
118710,0.03
118717,0.08
118720,0.05
118735,0.03
118747,0.07
118750,0.02
118789,0.14
118791,0.15
118803,0.06
118804,0.14
118806,0.26
118809,0.1
118823,0.09
118842,0.04
118871,0.38
118874,0.11
118876,0.05
118886,0.01
118888,0.21
118889,0.05
118894,0.26
118898,0.03
118905,0.16
118911,0.04
118915,0.13
118916,0.13
118925,0.06
118926,0.04
118929,0.02
118935,0.01
118947,0.06
118951,0.03
118953,0.04
118960,0.02
118973,0.01
119001,0.11
119003,0.18
119009,0.06
119011,0.06
119012,0.21
119014,0.17
119025,0.07
119047,0.15
119049,0.04
119057,0.05
119062,0.06
119064,0.07
119069,0.1
119079,0.04
119088,0.0
119091,0.23
119095,0.12
119104,0.09
119108,0.2
119109,0.05
119115,0.06
119125,0.07
119146,0.03
119148,0.05
119160,0.1
119164,0.3
119169,0.18
119179,0.1
119187,0.16
119191,0.03
119205,0.01
119207,0.14
119208,0.07
119217,0.08
119230,0.0
119232,0.07
119236,0.17
119238,0.04
119240,0.17
119250,0.07
119251,0.03
119252,0.1
119266,0.03
119267,0.02
119270,0.11
119272,0.25
119276,0.02
119281,0.05
119295,0.06
119313,0.21
119318,0.04
119321,0.15
119340,0.03
119341,0.08
119344,0.12
119348,0.01
119353,0.09
119361,0.1
119362,0.47
119376,0.21
119383,0.1
119391,0.14
119394,0.07
119395,0.1
119415,0.01
119430,0.08
119441,0.06
119454,0.04
119468,0.11
119474,0.19
119492,0.07
119496,0.14
119500,0.13
119501,0.21
119510,0.06
119518,0.09
119524,0.22
119533,0.07
119540,0.16
119553,0.03
119573,0.05
119593,0.05
119594,0.02
119595,0.22
119596,0.01
119607,0.38
119609,0.04
119616,0.05
119618,0.14
119619,0.17
119628,0.03
119630,0.11
119632,0.12
119648,0.32
119671,0.12
119675,0.07
119683,0.14
119689,0.09
119697,0.1
119698,0.33
119702,0.16
119709,0.09
119715,0.02
119718,0.01
119719,0.27
119731,0.21
119736,0.07
119745,0.08
119749,0.04
119751,0.12
119757,0.13
119761,0.12
119762,0.04
119771,0.05
119778,0.07
119784,0.06
119788,0.07
119802,0.05
119803,0.18
119806,0.05
119810,0.0
119811,0.18
119813,0.12
119820,0.1
119821,0.19
119842,0.05
119843,0.02
119844,0.05
119861,0.02
119866,0.01
119868,0.07
119875,0.02
119896,0.3
119898,0.01
119921,0.06
119922,0.1
119929,0.07
119934,0.03
119938,0.08
119947,0.07
119948,0.32
119967,0.11
119977,0.03
119980,0.08
119984,0.12
119989,0.16
119990,0.07
119994,0.07
119999,0.19
120004,0.01
120020,0.06
120030,0.05
120036,0.11
120050,0.23
120051,0.2
120053,0.13
120075,0.07
120076,0.06
120088,0.09
120099,0.06
120101,0.01
120102,0.05
120108,0.02
120145,0.15
120146,0.11
120154,0.09
120156,0.13
120165,0.08
120166,0.07
120176,0.01
120179,0.24
120182,0.03
120198,0.08
120205,0.15
120208,0.05
120214,0.03
120220,0.04
120227,0.07
120233,0.08
120240,0.04
120243,0.1
120266,0.08
120268,0.14
120280,0.07
120281,0.11
120284,0.02
120298,0.06
120304,0.14
120306,0.08
120320,0.08
120325,0.01
120326,0.05
120335,0.23
120341,0.02
120343,0.05
120388,0.1
120390,0.04
120404,0.02
120405,0.03
120408,0.29
120415,0.12
120421,0.26
120422,0.03
120433,0.17
120437,0.26
120440,0.05
120441,0.06
120449,0.13
120457,0.18
120459,0.04
120460,0.06
120463,0.14
120464,0.08
120470,0.16
120488,0.26
120535,0.08
120538,0.06
120539,0.26
120541,0.13
120562,0.08
120570,0.05
120580,0.11
120581,0.09
120591,0.33
120593,0.1
120598,0.06
120603,0.02
120607,0.17
120642,0.05
120647,0.08
120649,0.06
120664,0.1
120665,0.1
120671,0.1
120678,0.09
120679,0.02
120680,0.08
120681,0.09
120691,0.1
120696,0.09
120697,0.19
120713,0.05
120721,0.1
120725,0.07
120734,0.12
120740,0.19
120748,0.14
120755,0.09
120759,0.0
120761,0.07
120764,0.04
120770,0.06
120777,0.04
120796,0.07
120803,0.01
120809,0.05
120811,0.03
120826,0.02
120829,0.02
120832,0.07
120840,0.12
120857,0.11
120885,0.03
120891,0.06
120894,0.03
120905,0.13
120913,0.07
120914,0.03
120918,0.08
120921,0.07
120923,0.13
120927,0.28
120928,0.13
120934,0.25
120936,0.05
120942,0.05
120946,0.02
120947,0.05
120953,0.05
120955,0.03
120956,0.11
120977,0.07
120980,0.17
120981,0.04
120982,0.02
120991,0.17
121011,0.12
121013,0.08
121018,0.16
121020,0.04
121037,0.03
121038,0.05
121039,0.03
121045,0.17
121046,0.05
121059,0.24
121066,0.13
121078,0.12
121080,0.21
121081,0.13
121086,0.07
121099,0.09
121100,0.06
121107,0.11
121108,0.03
121111,0.04
121130,0.05
121131,0.1
121135,0.19
121152,0.0
121156,0.07
121160,0.13
121162,0.17
121175,0.03
121181,0.06
121186,0.07
121197,0.04
121201,0.26
121208,0.06
121215,0.11
121220,0.16
121225,0.24
121227,0.05
121228,0.14
121243,0.07
121258,0.12
121259,0.05
121265,0.08
121279,0.08
121280,0.08
121281,0.13
121283,0.04
121288,0.06
121296,0.04
121300,0.12
121308,0.14
121321,0.17
121323,0.08
121332,0.06
121334,0.02
121348,0.06
121350,0.04
121351,0.13
121363,0.0
121379,0.09
121380,0.09
121383,0.04
121387,0.07
121414,0.05
121416,0.04
121422,0.08
121423,0.06
121427,0.09
121431,0.02
121438,0.05
121460,0.1
121479,0.04
121482,0.11
121483,0.15
121488,0.09
121489,0.15
121492,0.09
121502,0.01
121503,0.07
121513,0.04
121544,0.1
121545,0.06
121546,0.08
121552,0.21
121553,0.11
121556,0.14
121557,0.03
121583,0.05
121588,0.02
121596,0.09
121597,0.12
121612,0.0
121618,0.03
121619,0.05
121621,0.07
121622,0.04
121626,0.09
121628,0.04
121630,0.3
121631,0.1
121632,0.14
121641,0.09
121695,0.14
121733,0.16
121754,0.06
121762,0.12
121765,0.06
121766,0.04
121771,0.09
121772,0.48
121778,0.13
121791,0.17
121792,0.08
121822,0.14
121825,0.19
121832,0.02
121841,0.07
121846,0.02
121850,0.08
121851,0.07
121853,0.23
121857,0.1
121862,0.08
121863,0.02
121875,0.01
121881,0.1
121896,0.28
121901,0.03
121908,0.08
121909,0.13
121916,0.1
121919,0.12
121921,0.09
121933,0.07
121947,0.0
121948,0.13
121963,0.08
121968,0.06
121970,0.08
121978,0.03
121991,0.15
121996,0.06
121997,0.27
122000,0.15
122015,0.12
122017,0.14
122027,0.07
122044,0.05
122047,0.13
122055,0.21
122065,0.08
122069,0.04
122074,0.03
122086,0.08
122089,0.11
122099,0.04
122102,0.02
122118,0.12
122124,0.02
122125,0.12
122129,0.02
122133,0.03
122135,0.1
122136,0.08
122142,0.09
122154,0.04
122158,0.12
122160,0.02
122165,0.05
122166,0.05
122170,0.06
122175,0.05
122192,0.1
122207,0.06
122210,0.05
122215,0.01
122222,0.02
122234,0.2
122235,0.05
122236,0.05
122248,0.18
122256,0.01
122257,0.0
122258,0.05
122259,0.03
122260,0.09
122264,0.08
122266,0.14
122268,0.03
122271,0.04
122283,0.07
122286,0.02
122288,0.06
122301,0.07
122313,0.09
122322,0.01
122323,0.05
122324,0.1
122336,0.02
122338,0.14
122349,0.02
122351,0.05
122354,0.09
122358,0.16
122376,0.17
122378,0.05
122387,0.05
122392,0.07
122405,0.29
122409,0.05
122411,0.17
122415,0.03
122416,0.14
122425,0.18
122452,0.14
122453,0.18
122456,0.05
122458,0.15
122465,0.01
122468,0.04
122477,0.0
122483,0.02
122517,0.19
122521,0.34
122537,0.07
122538,0.07
122552,0.17
122557,0.14
122561,0.05
122568,0.03
122573,0.18
122583,0.15
122590,0.14
122609,0.01
122617,0.04
122621,0.12
122635,0.08
122638,0.08
122639,0.14
122644,0.04
122675,0.04
122699,0.12
122703,0.05
122706,0.04
122712,0.05
122730,0.02
122731,0.06
122736,0.03
122741,0.1
122745,0.06
122751,0.19
122768,0.01
122785,0.14
122797,0.05
122812,0.13
122816,0.03
122817,0.01
122826,0.11
122838,0.12
122845,0.03
122848,0.08
122850,0.02
122856,0.07
122862,0.1
122869,0.13
122871,0.11
122874,0.29
122875,0.22
122885,0.15
122901,0.1
122902,0.09
122903,0.06
122904,0.04
122910,0.06
122921,0.06
122925,0.03
122964,0.0
122975,0.12
122977,0.06
122984,0.26
122999,0.05
123004,0.23
123009,0.05
123012,0.1
123018,0.02
123025,0.21
123037,0.06
123038,0.11
123039,0.05
123045,0.07
123046,0.06
123051,0.11
123052,0.02
123056,0.08
123061,0.07
123072,0.07
123074,0.08
123086,0.17
123087,0.02
123091,0.18
123094,0.01
123105,0.19
123110,0.07
123113,0.05
123114,0.17
123124,0.04
123131,0.08
123136,0.31
123146,0.0
123147,0.08
123155,0.16
123163,0.02
123182,0.05
123196,0.06
123200,0.04
123204,0.03
123207,0.06
123210,0.02
123215,0.15
123227,0.06
123234,0.03
123239,0.11
123249,0.23
123252,0.0
123255,0.03
123257,0.07
123260,0.07
123263,0.17
123274,0.04
123275,0.05
123276,0.06
123292,0.13
123308,0.04
123316,0.03
123328,0.04
123330,0.11
123331,0.12
123334,0.17
123343,0.04
123344,0.06
123345,0.09
123352,0.25
123356,0.04
123365,0.16
123368,0.04
123376,0.12
123381,0.04
123384,0.13
123389,0.05
123401,0.15
123419,0.01
123433,0.09
123438,0.14
123441,0.1
123456,0.16
123457,0.21
123476,0.03
123477,0.05
123489,0.13
123490,0.05
123496,0.21
123502,0.14
123503,0.23
123513,0.07
123515,0.14
123530,0.1
123532,0.03
123537,0.03
123539,0.15
123540,0.07
123546,0.05
123547,0.23
123554,0.08
123572,0.05
123574,0.14
123575,0.1
123576,0.02
123584,0.11
123586,0.08
123591,0.05
123606,0.04
123607,0.14
123615,0.02
123616,0.11
123619,0.11
123621,0.2
123622,0.05
123633,0.05
123635,0.1
123658,0.19
123659,0.04
123663,0.07
123666,0.08
123670,0.05
123678,0.07
123688,0.09
123707,0.01
123709,0.13
123720,0.07
123741,0.09
123751,0.13
123759,0.12
123765,0.19
123766,0.02
123793,0.18
123794,0.04
123809,0.09
123837,0.04
123839,0.02
123843,0.14
123851,0.18
123854,0.13
123860,0.03
123863,0.07
123879,0.07
123888,0.12
123891,0.05
123912,0.06
123942,0.04
123952,0.32
123953,0.01
123958,0.14
123966,0.02
123977,0.12
123981,0.02
124000,0.03
124023,0.03
124026,0.03
124027,0.06
124033,0.1
124053,0.1
124057,0.09
124065,0.08
124074,0.03
124079,0.07
124095,0.04
124110,0.09
124138,0.01
124167,0.24
124168,0.11
124175,0.02
124176,0.21
124181,0.1
124195,0.15
124197,0.02
124206,0.05
124225,0.06
124230,0.02
124231,0.19
124253,0.08
124257,0.03
124263,0.06
124277,0.06
124285,0.03
124289,0.04
124299,0.16
124303,0.12
124309,0.33
124316,0.14
124319,0.15
124335,0.24
124347,0.36
124359,0.1
124362,0.04
124363,0.1
124389,0.03
124390,0.04
124393,0.18
124401,0.27
124406,0.02
124407,0.12
124416,0.15
124423,0.02
124429,0.1
124431,0.15
124439,0.03
124441,0.09
124451,0.09
124454,0.06
124463,0.26
124492,0.08
124493,0.12
124503,0.03
124506,0.09
124514,0.04
124516,0.04
124519,0.09
124520,0.17
124539,0.06
124545,0.16
124546,0.18
124552,0.03
124553,0.2
124555,0.03
124575,0.06
124586,0.07
124587,0.03
124591,0.37
124595,0.02
124597,0.12
124625,0.11
124628,0.16
124647,0.19
124648,0.06
124654,0.24
124655,0.05
124656,0.07
124658,0.07
124674,0.13
124675,0.0
124686,0.21
124696,0.3
124698,0.02
124702,0.11
124704,0.07
124705,0.09
124719,0.0
124732,0.07
124734,0.1
124737,0.05
124742,0.13
124793,0.04
124816,0.29
124820,0.03
124823,0.18
124826,0.04
124829,0.04
124844,0.1
124850,0.0
124866,0.01
124868,0.03
124874,0.17
124875,0.04
124876,0.04
124887,0.13
124893,0.23
124901,0.03
124905,0.17
124906,0.14
124931,0.09
124938,0.05
124940,0.28
124947,0.01
124948,0.06
124949,0.02
124971,0.16
124974,0.02
124976,0.08
125004,0.07
125025,0.03
125029,0.09
125031,0.05
125037,0.13
125046,0.03
125052,0.02
125053,0.04
125090,0.21
125093,0.09
125100,0.04
125101,0.1
125104,0.13
125111,0.04
125133,0.1
125144,0.14
125145,0.06
125149,0.08
125157,0.03
125158,0.27
125164,0.2
125167,0.05
125170,0.05
125177,0.04
125185,0.12
125190,0.01
125196,0.06
125200,0.18
125203,0.13
125215,0.19
125221,0.1
125224,0.02
125227,0.13
125252,0.04
125256,0.06
125264,0.06
125266,0.07
125267,0.07
125268,0.39
125270,0.06
125271,0.06
125276,0.06
125290,0.03
125300,0.12
125311,0.06
125327,0.06
125338,0.02
125359,0.12
125360,0.06
125366,0.04
125373,0.11
125376,0.23
125384,0.02
125387,0.15
125388,0.08
125393,0.04
125394,0.15
125396,0.04
125397,0.04
125408,0.08
125409,0.05
125414,0.29
125423,0.02
125425,0.18
125436,0.06
125450,0.08
125465,0.03
125471,0.26
125488,0.06
125496,0.08
125500,0.21
125505,0.04
125507,0.11
125519,0.04
125521,0.27
125524,0.15
125531,0.19
125542,0.08
125552,0.08
125560,0.05
125573,0.01
125574,0.03
125576,0.11
125592,0.07
125604,0.11
125622,0.04
125628,0.06
125649,0.02
125668,0.18
125695,0.08
125698,0.07
125701,0.09
125705,0.17
125709,0.11
125713,0.01
125720,0.08
125727,0.25
125747,0.07
125752,0.09
125758,0.07
125772,0.1
125779,0.4
125798,0.11
125804,0.21
125814,0.09
125817,0.01
125835,0.0
125838,0.12
125842,0.03
125852,0.31
125878,0.09
125886,0.1
125896,0.23
125924,0.07
125930,0.04
125939,0.02
125957,0.14
125961,0.06
125972,0.07
125973,0.14
125975,0.04
125983,0.09
125984,0.25
125990,0.07
126016,0.19
126022,0.08
126028,0.12
126047,0.2
126048,0.05
126067,0.11
126068,0.03
126069,0.05
126088,0.09
126121,0.05
126123,0.02
126125,0.03
126136,0.08
126159,0.09
126162,0.09
126165,0.09
126172,0.15
126175,0.14
126178,0.01
126184,0.03
126198,0.12
126202,0.1
126203,0.07
126205,0.02
126214,0.12
126231,0.22
126238,0.09
126242,0.13
126252,0.03
126263,0.13
126265,0.1
126267,0.12
126274,0.17
126299,0.11
126307,0.09
126310,0.09
126329,0.11
126331,0.08
126340,0.04
126341,0.18
126348,0.06
126349,0.01
126351,0.11
126354,0.04
126366,0.06
126370,0.0
126398,0.11
126407,0.05
126409,0.17
126431,0.09
126438,0.06
126448,0.11
126462,0.03
126464,0.15
126468,0.03
126472,0.13
126473,0.09
126479,0.08
126484,0.17
126486,0.07
126488,0.06
126490,0.04
126494,0.07
126506,0.04
126510,0.03
126513,0.1
126526,0.27
126533,0.08
126538,0.1
126549,0.13
126553,0.08
126554,0.08
126555,0.05
126579,0.1
126584,0.08
126594,0.07
126595,0.1
126596,0.15
126602,0.02
126611,0.04
126614,0.04
126636,0.05
126638,0.09
126651,0.11
126658,0.07
126674,0.06
126685,0.05
126688,0.13
126689,0.04
126707,0.37
126715,0.03
126716,0.04
126721,0.24
126722,0.13
126732,0.06
126738,0.04
126743,0.06
126744,0.04
126752,0.08
126759,0.05
126763,0.22
126775,0.11
126778,0.08
126784,0.11
126791,0.01
126792,0.07
126804,0.14
126816,0.13
126817,0.04
126822,0.03
126832,0.08
