SK_ID_CURR,TARGET
114010,0.06
114011,0.09
114032,0.0
114047,0.1
114055,0.04
114056,0.2
114064,0.3
114065,0.07
114067,0.04
114068,0.02
114075,0.02
114076,0.0
114077,0.09
114094,0.06
114095,0.0
114109,0.07
114114,0.13
114116,0.08
114127,0.02
114158,0.08
114168,0.11
114169,0.03
114171,0.13
114180,0.36
114193,0.03
114198,0.07
114201,0.1
114202,0.31
114207,0.09
114210,0.05
114221,0.04
114222,0.03
114227,0.05
114250,0.02
114253,0.08
114265,0.03
114267,0.04
114273,0.13
114280,0.16
114281,0.03
114283,0.42
114291,0.26
114310,0.17
114316,0.01
114326,0.06
114327,0.14
114339,0.09
114352,0.23
114359,0.17
114360,0.1
114382,0.15
114396,0.13
114397,0.03
114415,0.13
114425,0.06
114434,0.03
114456,0.22
114463,0.02
114469,0.03
114476,0.01
114480,0.02
114482,0.21
114492,0.08
114493,0.15
114501,0.06
114506,0.17
114510,0.05
114515,0.2
114524,0.11
114545,0.23
114546,0.07
114560,0.03
114562,0.19
114563,0.09
114566,0.13
114599,0.05
114601,0.0
114607,0.15
114612,0.03
114622,0.13
114625,0.25
114634,0.19
114635,0.02
114641,0.01
114644,0.03
114645,0.18
114651,0.07
114653,0.02
114654,0.01
114667,0.07
114668,0.23
114670,0.02
114686,0.11
114688,0.35
114690,0.11
114691,0.04
114700,0.07
114706,0.13
114740,0.15
114741,0.12
114755,0.03
114757,0.01
114767,0.02
114772,0.23
114780,0.24
114782,0.01
114791,0.13
114815,0.04
114823,0.09
114835,0.14
114838,0.02
114840,0.06
114842,0.05
114844,0.21
114850,0.07
114853,0.01
114856,0.23
114857,0.11
114858,0.06
114864,0.04
114871,0.0
114875,0.05
114879,0.1
114893,0.0
114912,0.06
114922,0.05
114930,0.06
114945,0.04
114951,0.08
114958,0.07
114962,0.11
114976,0.25
114978,0.09
114987,0.07
115002,0.04
115005,0.04
115023,0.23
115030,0.05
115033,0.17
115034,0.1
115038,0.02
115046,0.07
115049,0.14
115055,0.04
115059,0.08
115076,0.11
115078,0.02
115081,0.09
115085,0.16
115096,0.07
115101,0.04
115114,0.22
115119,0.03
115121,0.19
115122,0.03
115144,0.11
115147,0.19
115151,0.01
115172,0.04
115175,0.15
115183,0.03
115185,0.05
115197,0.12
115200,0.11
115207,0.05
115217,0.02
115230,0.08
115237,0.06
115246,0.01
115251,0.04
115269,0.11
115290,0.08
115299,0.02
115309,0.26
115310,0.09
115311,0.04
115312,0.06
115323,0.01
115324,0.02
115341,0.15
115342,0.03
115343,0.04
115350,0.06
115354,0.05
115360,0.12
115368,0.05
115373,0.11
115396,0.31
115400,0.06
115401,0.04
115404,0.02
115405,0.1
115406,0.02
115407,0.22
115412,0.02
115413,0.05
115415,0.16
115423,0.04
115427,0.13
115428,0.02
115439,0.09
115440,0.1
115447,0.09
115450,0.01
115457,0.03
115459,0.09
115463,0.09
115473,0.25
115477,0.0
115479,0.06
115480,0.1
115481,0.11
115485,0.1
115489,0.05
115495,0.04
115500,0.02
115521,0.1
115572,0.0
115580,0.05
115582,0.02
115586,0.02
115587,0.11
115588,0.03
115591,0.22
115592,0.1
115618,0.08
115619,0.05
115621,0.06
115632,0.09
115646,0.08
115658,0.17
115671,0.04
115680,0.08
115686,0.07
115688,0.05
115705,0.03
115707,0.03
115708,0.07
115726,0.24
115759,0.07
115773,0.08
115777,0.0
115778,0.24
115781,0.06
115801,0.21
115804,0.06
115810,0.14
115812,0.21
115820,0.16
115827,0.21
115831,0.09
115841,0.3
115846,0.1
115852,0.04
115857,0.04
115858,0.05
115860,0.07
115865,0.03
115867,0.06
115869,0.09
115877,0.13
115904,0.05
115913,0.17
115916,0.06
115928,0.06
115932,0.1
115933,0.07
115937,0.29
115938,0.09
115957,0.03
115958,0.15
115969,0.0
115980,0.22
115984,0.0
116006,0.08
116007,0.2
116008,0.05
116009,0.17
116011,0.0
116012,0.06
116015,0.33
116025,0.27
116047,0.05
116052,0.23
116068,0.14
116077,0.14
116084,0.05
116089,0.01
116093,0.02
116097,0.16
116102,0.12
116118,0.15
116119,0.01
116125,0.02
116128,0.16
116135,0.06
116140,0.26
116141,0.08
116142,0.2
116153,0.07
116156,0.01
116157,0.13
116167,0.03
116168,0.09
116175,0.02
116187,0.04
116189,0.12
116191,0.07
116201,0.14
116210,0.19
116213,0.02
116215,0.19
116223,0.09
116226,0.01
116228,0.03
116241,0.02
116247,0.11
116266,0.05
116276,0.25
116287,0.04
116289,0.07
116292,0.25
116306,0.03
116309,0.06
116312,0.02
116313,0.03
116335,0.04
116342,0.02
116348,0.03
116367,0.02
116380,0.05
116383,0.02
116389,0.04
116395,0.27
116397,0.11
116398,0.1
116402,0.12
116404,0.03
116406,0.05
116424,0.28
116428,0.08
116436,0.02
116440,0.03
116448,0.14
116458,0.05
116466,0.01
116469,0.02
116473,0.04
116474,0.07
116479,0.09
116480,0.05
116491,0.07
116493,0.07
116505,0.12
116511,0.1
116525,0.09
116535,0.12
116544,0.03
116546,0.04
116562,0.05
116565,0.01
116578,0.05
116579,0.0
116580,0.25
116582,0.0
116584,0.01
116586,0.38
116596,0.01
116597,0.1
116598,0.01
116604,0.16
116608,0.06
116609,0.05
116613,0.02
116614,0.11
116615,0.24
116633,0.07
116637,0.07
116643,0.15
116647,0.11
116656,0.06
116659,0.09
116662,0.12
116676,0.11
116680,0.02
116681,0.14
116683,0.18
116684,0.05
116712,0.08
116720,0.02
116726,0.12
116729,0.06
116737,0.17
116745,0.06
116747,0.1
116766,0.02
116781,0.02
116783,0.13
116787,0.02
116788,0.13
116789,0.05
116801,0.02
116803,0.06
116804,0.13
116806,0.03
116815,0.09
116817,0.1
116825,0.09
116828,0.0
116829,0.22
116853,0.1
116854,0.12
116859,0.05
116860,0.17
116865,0.07
116872,0.08
116880,0.17
116882,0.06
116893,0.03
116896,0.15
116906,0.01
116908,0.15
116925,0.18
116926,0.35
116948,0.04
116949,0.21
116955,0.18
116964,0.01
116974,0.11
116976,0.08
116990,0.01
116993,0.21
116994,0.09
116997,0.12
117003,0.12
117007,0.11
117011,0.03
117012,0.05
117019,0.0
117021,0.03
117030,0.11
117036,0.02
117043,0.06
117054,0.03
117070,0.28
117077,0.15
117087,0.02
117093,0.05
117105,0.15
117112,0.1
117129,0.26
117135,0.15
117138,0.26
117142,0.0
117148,0.1
117157,0.11
117170,0.02
117171,0.06
117172,0.11
117178,0.14
117186,0.08
117187,0.18
117193,0.11
117194,0.08
117199,0.04
117207,0.09
117211,0.03
117216,0.19
117217,0.02
117218,0.02
117219,0.13
117224,0.04
117225,0.04
117239,0.21
117242,0.01
117249,0.19
117255,0.08
117257,0.19
117272,0.01
117284,0.2
117287,0.11
117293,0.07
117298,0.33
117299,0.09
117307,0.04
117321,0.04
117323,0.1
117326,0.22
117327,0.37
117341,0.03
117350,0.11
117362,0.12
117375,0.09
117391,0.14
117392,0.06
117396,0.22
117399,0.07
117400,0.08
117402,0.07
117406,0.19
117417,0.22
117418,0.0
117425,0.19
117428,0.02
117443,0.02
117448,0.14
117449,0.13
117450,0.18
117463,0.11
117467,0.02
117478,0.05
117480,0.16
117483,0.16
117484,0.05
117495,0.08
117498,0.03
117501,0.04
117503,0.17
117520,0.32
117524,0.08
117525,0.17
117526,0.15
117527,0.05
117531,0.04
117545,0.06
117547,0.24
117557,0.12
117563,0.06
117564,0.11
117598,0.26
117599,0.05
117610,0.01
117614,0.02
117616,0.23
117623,0.01
117625,0.2
117633,0.01
117634,0.2
117639,0.12
117652,0.09
117653,0.12
117660,0.12
117661,0.04
117662,0.15
117676,0.06
117677,0.12
117681,0.02
117684,0.39
117707,0.06
117736,0.17
117737,0.21
117741,0.15
117746,0.34
117753,0.28
117755,0.06
117775,0.07
117784,0.14
117786,0.06
117791,0.02
117801,0.09
117805,0.1
117816,0.06
117824,0.11
117835,0.19
117837,0.04
117847,0.11
117853,0.06
117854,0.03
117886,0.07
117900,0.02
117920,0.35
117924,0.12
117925,0.09
117934,0.04
117957,0.05
117959,0.23
117967,0.1
117969,0.24
117981,0.05
117982,0.09
117996,0.11
118000,0.2
118018,0.05
118025,0.05
118026,0.27
118044,0.08
118045,0.12
118048,0.01
118055,0.19
118058,0.06
118060,0.35
118066,0.04
118071,0.14
118072,0.26
118082,0.0
118089,0.1
118106,0.15
118115,0.02
118127,0.39
118144,0.22
118150,0.0
118151,0.03
118157,0.23
118162,0.08
118163,0.04
118166,0.08
118181,0.05
118191,0.06
118202,0.24
118205,0.11
118214,0.02
118251,0.19
118264,0.31
118271,0.27
118272,0.08
118276,0.19
118287,0.3
118291,0.04
118292,0.13
118294,0.04
118305,0.05
118312,0.05
118319,0.08
118321,0.01
118326,0.34
118342,0.18
118343,0.07
118353,0.26
118354,0.05
118358,0.07
118359,0.07
118365,0.04
118367,0.02
118368,0.01
118371,0.04
118378,0.03
118379,0.03
118383,0.07
118386,0.17
118387,0.02
118400,0.12
118403,0.02
118428,0.11
118440,0.04
118459,0.04
118490,0.03
118491,0.11
118492,0.06
118498,0.18
118499,0.17
118509,0.03
118518,0.05
118531,0.09
118532,0.21
118546,0.0
118548,0.07
118558,0.03
118560,0.09
118561,0.05
118562,0.23
118564,0.04
118569,0.11
118578,0.01
118585,0.03
118591,0.05
118592,0.04
118594,0.02
118611,0.0
118614,0.13
118622,0.09
118641,0.15
118642,0.11
118650,0.12
118666,0.02
118696,0.14
118697,0.07
118710,0.01
118717,0.07
118720,0.02
118735,0.07
118747,0.04
118750,0.21
118789,0.05
118791,0.02
118803,0.06
118804,0.07
118806,0.13
118809,0.15
118823,0.28
118842,0.05
118871,0.21
118874,0.04
118876,0.0
118886,0.22
118888,0.16
118889,0.01
118894,0.14
118898,0.07
118905,0.1
118911,0.01
118915,0.08
118916,0.04
118925,0.04
118926,0.09
118929,0.12
118935,0.1
118947,0.05
118951,0.02
118953,0.06
118960,0.12
118973,0.02
119001,0.07
119003,0.24
119009,0.16
119011,0.05
119012,0.12
119014,0.05
119025,0.01
119047,0.1
119049,0.02
119057,0.02
119062,0.04
119064,0.0
119069,0.02
119079,0.03
119088,0.03
119091,0.29
119095,0.15
119104,0.04
119108,0.21
119109,0.06
119115,0.1
119125,0.0
119146,0.02
119148,0.09
119160,0.12
119164,0.26
119169,0.04
119179,0.16
119187,0.06
119191,0.02
119205,0.03
119207,0.11
119208,0.02
119217,0.23
119230,0.03
119232,0.07
119236,0.26
119238,0.03
119240,0.34
119250,0.25
119251,0.03
119252,0.08
119266,0.05
119267,0.11
119270,0.11
119272,0.11
119276,0.29
119281,0.0
119295,0.05
119313,0.15
119318,0.08
119321,0.15
119340,0.04
119341,0.03
119344,0.1
119348,0.06
119353,0.08
119361,0.07
119362,0.29
119376,0.13
119383,0.03
119391,0.08
119394,0.07
119395,0.06
119415,0.12
119430,0.06
119441,0.13
119454,0.07
119468,0.08
119474,0.27
119492,0.05
119496,0.15
119500,0.25
119501,0.26
119510,0.06
119518,0.01
119524,0.3
119533,0.12
119540,0.12
119553,0.06
119573,0.21
119593,0.24
119594,0.14
119595,0.25
119596,0.04
119607,0.3
119609,0.08
119616,0.08
119618,0.16
119619,0.22
119628,0.09
119630,0.01
119632,0.1
119648,0.38
119671,0.09
119675,0.14
119683,0.07
119689,0.09
119697,0.06
119698,0.25
119702,0.14
119709,0.15
119715,0.04
119718,0.04
119719,0.29
119731,0.08
119736,0.05
119745,0.07
119749,0.0
119751,0.07
119757,0.12
119761,0.03
119762,0.05
119771,0.08
119778,0.02
119784,0.03
119788,0.03
119802,0.0
119803,0.18
119806,0.07
119810,0.06
119811,0.27
119813,0.52
119820,0.15
119821,0.25
119842,0.13
119843,0.04
119844,0.05
119861,0.0
119866,0.12
119868,0.18
119875,0.16
119896,0.48
119898,0.03
119921,0.0
119922,0.02
119929,0.04
119934,0.03
119938,0.03
119947,0.07
119948,0.19
119967,0.03
119977,0.15
119980,0.04
119984,0.01
119989,0.34
119990,0.01
119994,0.13
119999,0.18
120004,0.14
120020,0.27
120030,0.01
120036,0.05
120050,0.32
120051,0.32
120053,0.05
120075,0.05
120076,0.2
120088,0.16
120099,0.06
120101,0.02
120102,0.06
120108,0.05
120145,0.13
120146,0.39
120154,0.22
120156,0.2
120165,0.09
120166,0.08
120176,0.01
120179,0.13
120182,0.01
120198,0.03
120205,0.06
120208,0.16
120214,0.01
120220,0.2
120227,0.14
120233,0.12
120240,0.05
120243,0.02
120266,0.02
120268,0.21
120280,0.09
120281,0.06
120284,0.04
120298,0.02
120304,0.06
120306,0.07
120320,0.06
120325,0.02
120326,0.06
120335,0.15
120341,0.04
120343,0.1
120388,0.02
120390,0.01
120404,0.01
120405,0.02
120408,0.13
120415,0.12
120421,0.27
120422,0.09
120433,0.17
120437,0.19
120440,0.02
120441,0.12
120449,0.2
120457,0.08
120459,0.0
120460,0.03
120463,0.1
120464,0.07
120470,0.04
120488,0.22
120535,0.17
120538,0.18
120539,0.17
120541,0.23
120562,0.04
120570,0.12
120580,0.06
120581,0.03
120591,0.28
120593,0.02
120598,0.06
120603,0.01
120607,0.06
120642,0.05
120647,0.14
120649,0.01
120664,0.04
120665,0.03
120671,0.1
120678,0.02
120679,0.07
120680,0.05
120681,0.09
120691,0.11
120696,0.06
120697,0.26
120713,0.07
120721,0.46
120725,0.07
120734,0.06
120740,0.34
120748,0.15
120755,0.01
120759,0.18
120761,0.22
120764,0.11
120770,0.11
120777,0.06
120796,0.03
120803,0.11
120809,0.04
120811,0.04
120826,0.15
120829,0.04
120832,0.03
120840,0.18
120857,0.06
120885,0.03
120891,0.03
120894,0.07
120905,0.09
120913,0.05
120914,0.01
120918,0.15
120921,0.09
120923,0.05
120927,0.13
120928,0.14
120934,0.24
120936,0.1
120942,0.03
120946,0.02
120947,0.03
120953,0.07
120955,0.05
120956,0.08
120977,0.06
120980,0.29
120981,0.07
120982,0.0
120991,0.11
121011,0.08
121013,0.02
121018,0.11
121020,0.04
121037,0.06
121038,0.05
121039,0.07
121045,0.09
121046,0.05
121059,0.11
121066,0.3
121078,0.1
121080,0.16
121081,0.12
121086,0.07
121099,0.04
121100,0.06
121107,0.32
121108,0.03
121111,0.14
121130,0.07
121131,0.08
121135,0.26
121152,0.0
121156,0.03
121160,0.11
121162,0.21
121175,0.23
121181,0.03
121186,0.17
121197,0.02
121201,0.21
121208,0.06
121215,0.06
121220,0.21
121225,0.33
121227,0.07
121228,0.14
121243,0.07
121258,0.1
121259,0.0
121265,0.05
121279,0.1
121280,0.16
121281,0.11
121283,0.04
121288,0.02
121296,0.06
121300,0.01
121308,0.17
121321,0.07
121323,0.0
121332,0.03
121334,0.02
121348,0.02
121350,0.03
121351,0.17
121363,0.02
121379,0.12
121380,0.16
121383,0.25
121387,0.16
121414,0.04
121416,0.01
121422,0.09
121423,0.07
121427,0.05
121431,0.03
121438,0.1
121460,0.08
121479,0.05
121482,0.04
121483,0.16
121488,0.09
121489,0.07
121492,0.26
121502,0.07
121503,0.06
121513,0.19
121544,0.08
121545,0.03
121546,0.03
121552,0.19
121553,0.03
121556,0.23
121557,0.05
121583,0.22
121588,0.12
121596,0.06
121597,0.0
121612,0.01
121618,0.03
121619,0.02
121621,0.08
121622,0.08
121626,0.2
121628,0.15
121630,0.15
121631,0.01
121632,0.12
121641,0.04
121695,0.25
121733,0.17
121754,0.08
121762,0.15
121765,0.01
121766,0.03
121771,0.04
121772,0.41
121778,0.24
121791,0.14
121792,0.04
121822,0.06
121825,0.1
121832,0.03
121841,0.05
121846,0.03
121850,0.12
121851,0.04
121853,0.23
121857,0.03
121862,0.05
121863,0.0
121875,0.08
121881,0.04
121896,0.09
121901,0.11
121908,0.09
121909,0.26
121916,0.06
121919,0.22
121921,0.11
121933,0.08
121947,0.09
121948,0.41
121963,0.19
121968,0.06
121970,0.03
121978,0.03
121991,0.11
121996,0.05
121997,0.36
122000,0.14
122015,0.14
122017,0.05
122027,0.09
122044,0.01
122047,0.13
122055,0.07
122065,0.1
122069,0.05
122074,0.04
122086,0.07
122089,0.27
122099,0.02
122102,0.13
122118,0.13
122124,0.06
122125,0.03
122129,0.0
122133,0.16
122135,0.15
122136,0.07
122142,0.01
122154,0.11
122158,0.15
122160,0.08
122165,0.01
122166,0.23
122170,0.08
122175,0.0
122192,0.01
122207,0.05
122210,0.11
122215,0.03
122222,0.03
122234,0.27
122235,0.04
122236,0.09
122248,0.16
122256,0.01
122257,0.03
122258,0.22
122259,0.08
122260,0.1
122264,0.01
122266,0.2
122268,0.05
122271,0.16
122283,0.1
122286,0.02
122288,0.02
122301,0.07
122313,0.06
122322,0.19
122323,0.04
122324,0.04
122336,0.22
122338,0.23
122349,0.05
122351,0.09
122354,0.16
122358,0.1
122376,0.19
122378,0.07
122387,0.05
122392,0.11
122405,0.25
122409,0.03
122411,0.09
122415,0.16
122416,0.08
122425,0.25
122452,0.08
122453,0.07
122456,0.04
122458,0.35
122465,0.07
122468,0.04
122477,0.02
122483,0.03
122517,0.35
122521,0.34
122537,0.07
122538,0.1
122552,0.09
122557,0.15
122561,0.04
122568,0.14
122573,0.04
122583,0.2
122590,0.15
122609,0.06
122617,0.03
122621,0.31
122635,0.15
122638,0.2
122639,0.0
122644,0.04
122675,0.05
122699,0.35
122703,0.03
122706,0.13
122712,0.0
122730,0.01
122731,0.03
122736,0.12
122741,0.07
122745,0.07
122751,0.29
122768,0.0
122785,0.19
122797,0.03
122812,0.07
122816,0.01
122817,0.08
122826,0.12
122838,0.14
122845,0.01
122848,0.03
122850,0.05
122856,0.0
122862,0.18
122869,0.06
122871,0.09
122874,0.22
122875,0.15
122885,0.07
122901,0.15
122902,0.09
122903,0.18
122904,0.02
122910,0.02
122921,0.21
122925,0.22
122964,0.03
122975,0.07
122977,0.09
122984,0.22
122999,0.07
123004,0.38
123009,0.07
123012,0.09
123018,0.03
123025,0.25
123037,0.16
123038,0.08
123039,0.0
123045,0.09
123046,0.11
123051,0.04
123052,0.15
123056,0.18
123061,0.1
123072,0.08
123074,0.01
123086,0.13
123087,0.02
123091,0.11
123094,0.0
123105,0.03
123110,0.02
123113,0.08
123114,0.07
123124,0.04
123131,0.13
123136,0.24
123146,0.02
123147,0.04
123155,0.21
123163,0.05
123182,0.12
123196,0.03
123200,0.08
123204,0.08
123207,0.11
123210,0.06
123215,0.04
123227,0.06
123234,0.07
123239,0.2
123249,0.3
123252,0.1
123255,0.01
123257,0.06
123260,0.16
123263,0.2
123274,0.03
123275,0.1
123276,0.02
123292,0.08
123308,0.0
123316,0.02
123328,0.04
123330,0.03
123331,0.05
123334,0.2
123343,0.01
123344,0.04
123345,0.1
123352,0.33
123356,0.03
123365,0.27
123368,0.0
123376,0.07
123381,0.05
123384,0.05
123389,0.02
123401,0.17
123419,0.04
123433,0.11
123438,0.12
123441,0.13
123456,0.19
123457,0.25
123476,0.02
123477,0.22
123489,0.1
123490,0.05
123496,0.01
123502,0.05
123503,0.24
123513,0.08
123515,0.17
123530,0.03
123532,0.06
123537,0.0
123539,0.08
123540,0.08
123546,0.08
123547,0.12
123554,0.09
123572,0.05
123574,0.25
123575,0.16
123576,0.03
123584,0.13
123586,0.01
123591,0.09
123606,0.17
123607,0.12
123615,0.02
123616,0.15
123619,0.08
123621,0.08
123622,0.06
123633,0.13
123635,0.23
123658,0.18
123659,0.08
123663,0.07
123666,0.02
123670,0.13
123678,0.02
123688,0.16
123707,0.04
123709,0.15
123720,0.11
123741,0.06
123751,0.17
123759,0.1
123765,0.28
123766,0.04
123793,0.14
123794,0.08
123809,0.05
123837,0.0
123839,0.03
123843,0.12
123851,0.16
123854,0.09
123860,0.04
123863,0.19
123879,0.08
123888,0.16
123891,0.01
123912,0.0
123942,0.08
123952,0.09
123953,0.07
123958,0.19
123966,0.0
123977,0.04
123981,0.21
124000,0.0
124023,0.06
124026,0.01
124027,0.02
124033,0.2
124053,0.05
124057,0.05
124065,0.19
124074,0.0
124079,0.14
124095,0.02
124110,0.07
124138,0.01
124167,0.28
124168,0.21
124175,0.04
124176,0.11
124181,0.05
124195,0.11
124197,0.07
124206,0.02
124225,0.0
124230,0.02
124231,0.2
124253,0.16
124257,0.05
124263,0.0
124277,0.09
124285,0.03
124289,0.02
124299,0.22
124303,0.02
124309,0.09
124316,0.06
124319,0.09
124335,0.28
124347,0.11
124359,0.1
124362,0.01
124363,0.11
124389,0.11
124390,0.09
124393,0.21
124401,0.33
124406,0.1
124407,0.02
124416,0.12
124423,0.09
124429,0.11
124431,0.1
124439,0.07
124441,0.1
124451,0.07
124454,0.0
124463,0.25
124492,0.06
124493,0.18
124503,0.03
124506,0.02
124514,0.11
124516,0.1
124519,0.16
124520,0.15
124539,0.06
124545,0.24
124546,0.1
124552,0.05
124553,0.14
124555,0.16
124575,0.08
124586,0.04
124587,0.01
124591,0.19
124595,0.06
124597,0.06
124625,0.1
124628,0.05
124647,0.17
124648,0.02
124654,0.25
124655,0.08
124656,0.04
124658,0.03
124674,0.18
124675,0.03
124686,0.11
124696,0.11
124698,0.14
124702,0.05
124704,0.25
124705,0.03
124719,0.01
124732,0.13
124734,0.19
124737,0.06
124742,0.09
124793,0.1
124816,0.26
124820,0.03
124823,0.19
124826,0.03
124829,0.04
124844,0.06
124850,0.02
124866,0.01
124868,0.1
124874,0.13
124875,0.05
124876,0.01
124887,0.02
124893,0.22
124901,0.03
124905,0.26
124906,0.23
124931,0.1
124938,0.12
124940,0.06
124947,0.03
124948,0.04
124949,0.03
124971,0.09
124974,0.04
124976,0.12
125004,0.25
125025,0.07
125029,0.15
125031,0.07
125037,0.21
125046,0.0
125052,0.03
125053,0.06
125090,0.26
125093,0.07
125100,0.16
125101,0.04
125104,0.21
125111,0.13
125133,0.03
125144,0.07
125145,0.04
125149,0.19
125157,0.03
125158,0.37
125164,0.19
125167,0.02
125170,0.03
125177,0.01
125185,0.26
125190,0.16
125196,0.05
125200,0.07
125203,0.11
125215,0.11
125221,0.13
125224,0.04
125227,0.1
125252,0.06
125256,0.0
125264,0.08
125266,0.05
125267,0.03
125268,0.21
125270,0.02
125271,0.08
125276,0.02
125290,0.04
125300,0.12
125311,0.1
125327,0.0
125338,0.02
125359,0.27
125360,0.05
125366,0.09
125373,0.03
125376,0.31
125384,0.05
125387,0.19
125388,0.04
125393,0.03
125394,0.23
125396,0.02
125397,0.01
125408,0.09
125409,0.07
125414,0.23
125423,0.02
125425,0.05
125436,0.32
125450,0.12
125465,0.08
125471,0.18
125488,0.11
125496,0.16
125500,0.31
125505,0.02
125507,0.08
125519,0.01
125521,0.12
125524,0.1
125531,0.22
125542,0.04
125552,0.1
125560,0.04
125573,0.15
125574,0.19
125576,0.05
125592,0.12
125604,0.16
125622,0.05
125628,0.03
125649,0.1
125668,0.17
125695,0.02
125698,0.05
125701,0.14
125705,0.05
125709,0.05
125713,0.03
125720,0.24
125727,0.18
125747,0.06
125752,0.09
125758,0.07
125772,0.11
125779,0.41
125798,0.06
125804,0.12
125814,0.07
125817,0.11
125835,0.03
125838,0.05
125842,0.02
125852,0.15
125878,0.04
125886,0.06
125896,0.22
125924,0.06
125930,0.01
125939,0.05
125957,0.15
125961,0.05
125972,0.05
125973,0.22
125975,0.01
125983,0.01
125984,0.35
125990,0.12
126016,0.14
126022,0.0
126028,0.15
126047,0.27
126048,0.13
126067,0.05
126068,0.02
126069,0.15
126088,0.23
126121,0.05
126123,0.03
126125,0.02
126136,0.2
126159,0.17
126162,0.03
126165,0.04
126172,0.19
126175,0.23
126178,0.07
126184,0.06
126198,0.08
126202,0.14
126203,0.02
126205,0.03
126214,0.14
126231,0.25
126238,0.13
126242,0.03
126252,0.02
126263,0.08
126265,0.06
126267,0.05
126274,0.01
126299,0.15
126307,0.11
126310,0.08
126329,0.09
126331,0.1
126340,0.01
126341,0.1
126348,0.07
126349,0.06
126351,0.06
126354,0.06
126366,0.08
126370,0.0
126398,0.11
126407,0.07
126409,0.14
126431,0.0
126438,0.25
126448,0.02
126462,0.01
126464,0.02
126468,0.07
126472,0.1
126473,0.07
126479,0.05
126484,0.1
126486,0.05
126488,0.05
126490,0.08
126494,0.09
126506,0.06
126510,0.07
126513,0.0
126526,0.23
126533,0.1
126538,0.04
126549,0.33
126553,0.21
126554,0.04
126555,0.2
126579,0.12
126584,0.04
126594,0.14
126595,0.05
126596,0.16
126602,0.04
126611,0.04
126614,0.06
126636,0.09
126638,0.12
126651,0.11
126658,0.09
126674,0.01
126685,0.03
126688,0.14
126689,0.04
126707,0.3
126715,0.07
126716,0.02
126721,0.27
126722,0.05
126732,0.02
126738,0.01
126743,0.36
126744,0.0
126752,0.13
126759,0.16
126763,0.17
126775,0.08
126778,0.17
126784,0.03
126791,0.0
126792,0.01
126804,0.13
126816,0.06
126817,0.04
126822,0.03
126832,0.04
126842,0.03
126849,0.08
126850,0.0
126861,0.07
126871,0.03
